taxon,age,time_elapsed,nodecount,clade
Abelisaurus_comahuensis,79.95,164.3,15,thero
Abrictosaurus_consors,196.05,48.3,9,orni
Achelousaurus_horneri,77.85,166.4,25,orni
Achillobator_giganticus,92.05,152.2,33,thero
Acrocanthosaurus_atokensis,119.65,124.7,17,thero
Adasaurus_mongoliensis,73.1,171.2,32,thero
Aeolosaurus_rionegrinus,74.8,169.5,49,sauro
Afrovenator_abakensis,159.55,84.7,12,thero
Agilisaurus_louderbacki,166.9,77.4,8,orni
Agujaceratops_mariscalensis,77.85,166.4,25,orni
Agustinia_ligabuei,109.875,134.4,39,sauro
Alamosaurus_sanjuanensis,74.8,169.5,48,sauro
Albertosaurus_sarcophagus,74.8,169.5,21,thero
Alectrosaurus_olseni,74.8,169.5,18,thero
Alioramus_remotus,69.05,175.2,19,thero
Allosaurus_fragilis,151.15,93.2,15,thero
Altirhinus_kurzanovi,105.75,138.6,29,orni
Alvarezsaurus_calvoi,84.95,159.3,23,thero
Amargasaurus_cazaui,125.225,119.1,31,sauro
Amazonsaurus_maranhensis,113.4,130.9,29,sauro
Ammosaurus_major,179.55,64.7,9,sauro
Ampelosaurus_atacis,73.1,171.2,38,sauro
Amphicoelias_altus,151.15,93.2,27,sauro
Amurosaurus_riabinini,67.95,176.4,42,orni
Anchiceratops_ornatus,73.1,171.2,24,orni
Anchisaurus_polyzelus,196.05,48.3,9,sauro
Andesaurus_delgadoi,98.5,145.8,36,sauro
Animantarx_ramaljonesi,101.625,142.7,14,orni
Ankylosaurus_magniventris,67.95,176.3,23,orni
Anserimimus_planinychus,73.1,171.2,27,thero
Antarctosaurus_wichmannianus,79.95,164.3,34,sauro
Antetonitrus_ingenipes,214.85,29.5,12,sauro
Apatosaurus_ajax,151.15,93.2,33,sauro
Apatosaurus_excelsus,151.15,93.2,33,sauro
Apatosaurus_louisae,151.15,93.2,31,sauro
Apatosaurus_parvus,151.15,93.2,33,sauro
Apatosaurus_sp.,151.15,93.2,32,sauro
Appalachiosaurus_montgomeriensis,77.85,166.5,21,thero
Archaeoceratops_oshimai,121.9,122.4,16,orni
Archaeopteryx_lithographica,149.9,94.4,28,thero
Archaeornithomimus_asiaticus,88.75,155.5,24,thero
Argentinosaurus_huinculensis,92.65,151.7,51,sauro
