"","species","nodecount","time"
"1","Pisanosaurus_mertii",3,11.6
"2","Eocursor_parvus",4,29.45
"3","Lesothosaurus_diagnosticus",5,48.25
"4","Scutellosaurus_lawleri",7,53.300000003
"5","Emausaurus_ernsti",8,63.75
"6","Scelidosaurus_harrisonii",9,49.250000004
"7","Huayangosaurus_taibaii",11,77.400000003
"8","Paranthodon_africanus",12,104.850000003
"9","Chungkingosaurus_jiangbeiensis",13,85.200000003
"10","Chialingosaurus_kuani",14,86.500000003
"11","Wuerhosaurus_homheni",17,124.3500000008
"12","Taxon_12",17,94.5931573908
"13","Dacentrurus_armatus",17,90.850000003
"14","Hesperosaurus_mjosi",17,87.100000003
"15","Tuojiangosaurus_multispinus",16,85.200000003
"16","Kentrosaurus_aethiopicus",18,94.400000003
"17","Lexovisaurus_durobrivensis",18,80.000000003
"18","Stegosaurus_armatus",18,93.150000003
"19","Stegosaurus_stenops",18,93.150000003
"20","Struthiosaurus_austriacus",11,166.450000007
"21","Hungarosaurus_tormai",12,159.350000007
"22","Hylaeosaurus_armatus",14,107.650000007
"23","Cedarpelta_bilbeyhallorum",15,142.675000007
"24","Pawpawsaurus_campbelli",16,140.675000007
"25","Sauropelta_edwardsorum",17,131.100000007
"26","Silvisaurus_condrayi",18,137.550000007
"27","Panoplosaurus_mirus",19,170.100000007
"28","Edmontonia_longiceps",20,166.450000003
"29","Edmontonia_rugosidens",20,176.35
"30","Gargoyleosaurus_parkpinorum",14,93.150000007
"31","Animantarx_ramaljonesi",16,142.675000003
"32","Taxon_6",16,101.486238653
"33","Minmi_paravertebra",16,111.450000007
"34","Mymoorapelta_maysi",18,93.150000007
"35","Gastonia_burgei",19,115.750000007
"36","Polacanthus_foxii",19,112.900000007
"37","Gobisaurus_domoculus",18,152.450000007
"38","Shamosaurus_scutatus",19,130.899999997
"39","Tianzhenosaurus_youngi",21,161.049999997
"40","Tsagantegia_longicranialis",21,155.549999997
"41","Talarurus_plicatospineus",22,155.549999997
"42","Pinacosaurus_grangeri",23,166.449999997
"43","Pinacosaurus_mephistocephalus",23,170.099999997
"44","Nodocephalosaurus_kirtlandensis",22,170.099999997
"45","Ankylosaurus_magniventris",24,176.349999997
"46","Euoplocephalus_tutus",24,170.099999997
"47","Saichania_chulsanensis",24,166.449999997
"48","Tarchia_gigantea",24,167.549999997
"49","Stormbergia_dangershoeki",7,48.250000002
"50","Heterodontosaurus_tucki",10,48.250000006
"51","Abrictosaurus_consors",10,48.250000006
"52","Stenopelix_valdensis",11,102.099999994
"53","Wannanosaurus_yansiensis",12,173.299999994
"54","Yaverlandia_bitholus",13,115.749999994
"55","Goyocephale_lattimorei",14,171.199999994
"56","Homalocephale_calathocercos",15,171.199999994
"57","Ornatotholus_browni",16,170.099999994
"58","Stegoceras_validum",17,166.449999994
"59","Dwarf_pachycephalosaur",19,170.099999994
"60","Prenocephale_prenes",20,171.199999994
"61","Tylocephale_gilmorei",20,166.449999994
"62","Pachycephalosaurus_wyomingensis",20,175.249999994
"63","Stygimoloch_spinifer",20,176.349999994
"64","Prenocephale_goodwini",21,170.099999994
"65","Sphaerotholus_buchholtzae",21,175.249999994
"66","Prenocephale_edmontonensis",21,170.099999994
"67","Prenocephale_brevis",21,170.099999994
"68","Yinlong_downsi",11,83.899999997
"69","Psittacosaurus_guyangensis",12,130.9
"70","Chaoyangsaurus_youngi",14,103.499999996
"71","Xuanhuaceratops_niei",14,77.399999999
"72","Psittacosaurus_mongoliensis",15,106.399999997
"73","Psittacosaurus_sinensis",15,124.65
"74","Liaoceratops_yanzigouensis",15,120.200000003
"75","Yamaceratops_dorngobiensis",16,159.350000003
"76","Archaeoceratops_oshimai",17,122.3999999996
"77","Montanoceratops_cerorhynchus",19,173.2999999993
"78","Protoceratops_hellenikorhinus",20,161.3999999993
"79","Prenoceratops_pieganensis",21,166.4499999993
"80","Leptoceratops_gracilis",22,175.2499999953
"81","Udanoceratops_tschizhovi",22,166.4499999983
"82","Bagaceratops_rozhdestvenskyi",20,166.4499999993
"83","Graciliceratops_mongoliensis",21,152.2499999993
"84","Protoceratops_andrewsi",21,170.0999999993
"85","Zuniceratops_christopheri",20,152.0999999993
"86","Avaceratops_lammersi",21,170.0999999993
"87","Monoclonius_crassus",23,166.4499999993
"88","Styracosaurus_albertensis",25,170.0999999993
"89","Centrosaurus_apertus",26,166.4499999993
"90","Centrosaurus_brinkmani",26,170.0999999993
"91","Einiosaurus_procurvicornis",25,166.4499999993
"92","Achelousaurus_horneri",26,166.4499999993
"93","Pachyrhinosaurus_canadensis",27,171.1999999993
"94","Pachyrhinosaurus_n._sp.",27,169.4999999993
"95","Vagaceratops_irvinensis",24,170.0999999993
"96","Pentaceratops_sternbergii",25,170.0999999993
"97","Agujaceratops_mariscalensis",26,166.4499999993
"98","Chasmosaurus_belli",27,170.0999999993
"99","Chasmosaurus_russelli",27,170.0999999993
"100","Anchiceratops_ornatus",25,171.2000000003
"101","Arrhinoceratops_brachyops",25,171.2000000003
"102","Triceratops_horridus",25,175.2499999993
"103","Nedoceratops_hatcheri",26,176.3499999993
"104","Torosaurus_latus",26,175.2499999993
"105","Agilisaurus_louderbacki",9,77.400000008
"106","Hexinlusaurus_multidens",10,77.400000008
"107","Yandusaurus_hongheensis",12,77.400000008
