"","species","nodecount","time"
"1","Pisanosaurus_mertii",2,5.8
"2","Eocursor_parvus",3,23.65
"3","Lesothosaurus_diagnosticus",4,42.45
"4","Scutellosaurus_lawleri",6,47.500000003
"5","Emausaurus_ernsti",7,57.95
"6","Scelidosaurus_harrisonii",8,43.450000004
"7","Huayangosaurus_taibaii",10,71.600000003
"8","Paranthodon_africanus",12,99.05
"9","Taxon_17",14,106.43600859795
"10","Taxon_34",14,92.24782843795
"11","Taxon_19",13,98.039526037
"12","Chungkingosaurus_jiangbeiensis",12,79.400000003
"13","Chialingosaurus_kuani",13,80.700000003
"14","Wuerhosaurus_homheni",15,118.550000003
"15","Dacentrurus_armatus",16,85.050000003
"16","Hesperosaurus_mjosi",16,81.300000003
"17","Tuojiangosaurus_multispinus",15,79.400000003
"18","Kentrosaurus_aethiopicus",17,88.600000003
"19","Lexovisaurus_durobrivensis",17,74.200000003
"20","Stegosaurus_armatus",18,87.350000003
"21","Taxon_38",18,114.203770801
"22","Stegosaurus_stenops",17,87.350000003
"23","Struthiosaurus_austriacus",10,160.650000007
"24","Hungarosaurus_tormai",12,153.550000007
"25","Taxon_42",12,91.454628887
"26","Hylaeosaurus_armatus",13,101.850000007
"27","Cedarpelta_bilbeyhallorum",14,136.875000007
"28","Pawpawsaurus_campbelli",15,134.875000007
"29","Sauropelta_edwardsorum",16,125.300000007
"30","Silvisaurus_condrayi",17,131.750000007
"31","Panoplosaurus_mirus",18,164.300000007
"32","Edmontonia_longiceps",19,160.650000003
"33","Edmontonia_rugosidens",19,170.55
"34","Gargoyleosaurus_parkpinorum",13,87.350000007
"35","Animantarx_ramaljonesi",14,136.875000007
"36","Minmi_paravertebra",15,105.650000007
"37","Mymoorapelta_maysi",17,87.350000007
"38","Gastonia_burgei",18,109.950000007
"39","Polacanthus_foxii",18,107.100000007
"40","Gobisaurus_domoculus",17,146.650000007
"41","Shamosaurus_scutatus",18,125.099999997
"42","Tianzhenosaurus_youngi",20,155.249999997
"43","Tsagantegia_longicranialis",20,149.749999997
"44","Talarurus_plicatospineus",21,149.749999997
"45","Pinacosaurus_grangeri",22,160.649999997
"46","Pinacosaurus_mephistocephalus",22,164.299999997
"47","Nodocephalosaurus_kirtlandensis",21,164.299999997
"48","Ankylosaurus_magniventris",23,170.549999997
"49","Euoplocephalus_tutus",23,164.299999997
"50","Saichania_chulsanensis",23,160.649999997
"51","Tarchia_gigantea",23,161.749999997
"52","Stormbergia_dangershoeki",6,42.450000002
"53","Heterodontosaurus_tucki",9,42.450000006
"54","Abrictosaurus_consors",9,42.450000006
"55","Stenopelix_valdensis",10,96.299999994
"56","Wannanosaurus_yansiensis",12,167.499999998
"57","Yaverlandia_bitholus",13,109.949999998
"58","Goyocephale_lattimorei",14,165.399999998
"59","Homalocephale_calathocercos",15,165.399999998
"60","Ornatotholus_browni",16,164.299999998
"61","Stegoceras_validum",17,160.649999998
"62","Dwarf_pachycephalosaur",19,164.299999998
"63","Prenocephale_prenes",20,165.399999998
"64","Tylocephale_gilmorei",20,160.649999998
"65","Pachycephalosaurus_wyomingensis",20,169.449999998
"66","Stygimoloch_spinifer",20,170.549999998
"67","Prenocephale_goodwini",21,164.299999998
"68","Sphaerotholus_buchholtzae",21,169.449999998
"69","Prenocephale_edmontonensis",21,164.299999998
"70","Prenocephale_brevis",21,164.299999998
"71","Taxon_13",11,94.417713248
"72","Yinlong_downsi",10,78.099999997
"73","Psittacosaurus_guyangensis",12,125.1
"74","Taxon_39",12,78.51049808
"75","Chaoyangsaurus_youngi",13,97.699999996
"76","Xuanhuaceratops_niei",13,71.599999999
"77","Psittacosaurus_mongoliensis",14,100.599999997
"78","Psittacosaurus_sinensis",14,118.85
"79","Liaoceratops_yanzigouensis",14,114.400000003
"80","Yamaceratops_dorngobiensis",15,153.550000003
"81","Archaeoceratops_oshimai",16,116.5999999996
"82","Montanoceratops_cerorhynchus",18,167.4999999993
"83","Protoceratops_hellenikorhinus",19,155.5999999993
"84","Prenoceratops_pieganensis",20,160.6499999993
"85","Leptoceratops_gracilis",21,169.4499999953
"86","Udanoceratops_tschizhovi",21,160.6499999983
"87","Bagaceratops_rozhdestvenskyi",19,160.6499999993
"88","Graciliceratops_mongoliensis",20,146.4499999993
"89","Protoceratops_andrewsi",20,164.2999999993
"90","Zuniceratops_christopheri",19,146.2999999993
"91","Avaceratops_lammersi",20,164.2999999993
"92","Monoclonius_crassus",22,160.6499999993
"93","Styracosaurus_albertensis",24,164.2999999993
"94","Centrosaurus_apertus",25,160.6499999993
"95","Centrosaurus_brinkmani",25,164.2999999993
"96","Einiosaurus_procurvicornis",24,160.6499999993
"97","Achelousaurus_horneri",25,160.6499999993
"98","Pachyrhinosaurus_canadensis",26,165.3999999993
"99","Pachyrhinosaurus_n._sp.",26,163.6999999993
"100","Vagaceratops_irvinensis",23,164.2999999993
"101","Pentaceratops_sternbergii",24,164.2999999993
"102","Agujaceratops_mariscalensis",25,160.6499999993
"103","Chasmosaurus_belli",26,164.2999999993
"104","Chasmosaurus_russelli",26,164.2999999993
"105","Anchiceratops_ornatus",24,165.4000000003
"106","Arrhinoceratops_brachyops",24,165.4000000003
"107","Triceratops_horridus",24,169.4499999993
"108","Nedoceratops_hatcheri",25,170.5499999993
"109","Torosaurus_latus",25,169.4499999993
"110","Agilisaurus_louderbacki",8,71.600000008
"111","Hexinlusaurus_multidens",9,71.600000008
"112","Yandusaurus_hongheensis",11,71.600000008
"113","Othnielia_rex",11,87.350000008
"114","Orodromeus_makelai",14,163.700000006
"115","Zephyrosaurus_schaffi",14,125.300000006
"116","Taxon_26",13,92.233950586
"117","Taxon_5",12,90.789374988
"118","Jeholosaurus_shangyuanensis",12,114.4000000065
"119","Hypsilophodon_foxii",15,111.0749999998
"120","Taxon_30",15,114.8196352498
"121","Taxon_28",14,93.535629053
"122","Gasparinisaura_cincosaltensis",15,158.5500000095
"123","Taxon_36",15,85.0610802895
"124","Parksosaurus_warreni",15,167.500000012
"125","Thescelosaurus_neglectus",16,165.2500000105
"126","Tenontosaurus_dossi",17,122.175000009
"127","Tenontosaurus_tilletti",18,125.3000000075
"128","Muttaburrasaurus_langdoni",19,136.875000006
"129","Rhabdodon_priscus",21,165.4000000145
"130","Zalmoxes_robustus",22,169.4500000145
"131","Zalmoxes_shqiperorum",22,167.5000000145
"132","Dysalotosaurus_lettowvorbecki",22,83.8000000099999
"133","Dryosaurus_altus",22,87.3500000094999
"134","Camptosaurus_dispar",22,87.3500000089999
"135","Lurdusaurus_arenatus",23,125.100000009
"136","Equijubus_normani",24,116.600000009
"137","Iguanodon_bernissartensis",25,113.275000009
"138","Mantellisaurus_atherfieldensis",26,108.400000009
"139","Ouranosaurus_nigeriensis",27,125.100000006
"140","Fukuisaurus_tetoriensis",28,109.9500000094
"141","Altirhinus_kurzanovi",29,132.7500000097
"142","Nanyangosaurus_zhugeii",30,131.7500000097
"143","Jinzhousaurus_yangi",31,118.8500000097
"144","Probactrosaurus_gobiensis",32,122.8500000097
"145","Eolambia_caroljonesa",33,136.8750000097
"146","Protohadros_byrdi",34,142.5000000097
"147","Bactrosaurus_johnsoni",35,149.7500000097
"148","Gilmoreosaurus_mongoliensis",37,149.7500000097
"149","Telmatosaurus_transsylvanicus",37,169.4500000097
"150","Fontllonga_euhadrosaur",37,170.5500000067
"151","Lophorhothon_atopus",39,156.4000000094
"152","Gryposaurus_notabilis",41,160.6500000094
"153","Brachylophosaurus_canadensis",42,160.6500000094
"154","Maiasaura_peeblesorum",42,160.6500000094
"155","Edmontosaurus_annectens",42,170.5500000094
"156","Edmontosaurus_regalis",42,165.4000000094
"157","Kerberosaurus_manakini",42,170.5500000094
"158","Prosaurolophus_maximus",43,164.3000000094
"159","Naashoibitosaurus_ostromi",44,164.3000000094
"160","Secernosaurus_koerneri",45,165.4000000094
"161","Saurolophus_osborni",45,167.3500000094
"162","Pararhabdodon_isonensis",39,169.4500000101
"163","Tsintaosaurus_spinorhinus",40,160.6500000098
"164","Jaxartosaurus_aralensis",41,151.8000000102
"165","Amurosaurus_riabinini",42,170.5500000102
"166","Charonosaurus_jiayinensis",44,170.5500000102
"167","Parasaurolophus_walkeri",44,164.3000000102
"168","Lambeosaurus_lambei",45,164.3000000102
"169","Lambeosaurus_magnicristatus",45,164.3000000102
"170","Corythosaurus_casuarius",45,164.3000000102
"171","Olorotitan_arharensis",46,170.5500000102
"172","Hypacrosaurus_stebingeri",47,160.6500000102
"173","Hypacrosaurus_altispinus",48,165.4000000102
"174","Nipponosaurus_sachalinensis",48,155.0500000102
