"","species","nodecount","time"
"1","Staurikosaurus_pricei",3,6.96
"2","Herrerasaurus_ischigualastensis",4,6.96
"3","Chindesaurus_bryansmalli",4,16.41
"4","Eoraptor_lunensis",3,6.96
"5","Guaibasaurus_candelariensis",4,20.71
"6","Sarcosaurus_woodi",7,42.485
"7","Zupaysaurus_rougieri",7,20.71
"8","Dilophosaurus_wetherilli",7,48.66
"9","Gojirasaurus_quayi",8,20.71
"10","Lophostropheus_airelensis",10,35.26
"11","Liliensternus_liliensterni",10,34.26
"12","Procompsognathus_triassicus",10,20.71
"13","Coelophysis_rhodesiensis",11,43.609999997
"14","Coelophysis_bauri",12,24.810000001
"15","Segisaurus_halli",12,57.210000004
"16","Elaphrosaurus_bambergi",7,89.76
"17","Ceratosaurus_nasicornis",9,88.51000001
"18","Spinostropheus_gautieri",9,80.11000001
"19","Velocisaurus_unicus",9,154.71
"20","Xenotarsosaurus_bonapartei",10,142.46
"21","Rugops_primus",11,142.46
"22","Masiakasaurus_knopfleri",13,170.60999999
"23","Noasaurus_leali",13,168.65999999
"24","Ilokelesia_aguadagrandensis",13,147.0099999963
"25","Abelisaurus_comahuensis",14,159.7099999966
"26","Aucasaurus_garridoi",16,161.8099999969
"27","Carnotaurus_sastrei",16,161.8099999969
"28","Bajo_Barreal_abelisaur",16,146.2599999965
"29","Lameta_abelisaur",16,170.6099999932
"30","Majungasaurus_crenatissimus",16,170.6099999932
"31","Szechuanosaurus_zigongensis",7,72.7599999933
"32","Afrovenator_abakensis",11,80.1099999966
"33","Piatnitzkysaurus_floresi",11,72.7599999966
"34","Megalosaurus_bucklandii",11,72.4599999966
"35","Poekilopleuron_bucklandii",11,72.4599999966
"36","Torvosaurus_tanneri",11,88.5099999966
"37","Dubreuillosaurus_valesdunensis",12,72.4599999966
"38","Eustreptospondylus_oxoniensis",12,75.9099999966
"39","Duriavenator_hesperis",11,70.8099999966
"40","Chilantaisaurus_tashuikouensis",12,147.8099999966
"41","Cristatusaurus_lapparenti",13,123.3349999966
"42","Baryonyx_walkeri",15,109.9849999966
"43","Suchomimus_tenerensis",15,120.0099999966
"44","Irritator_challengeri",15,132.9099999966
"45","Spinosaurus_aegypticus",15,141.1599999966
"46","Lourinhanosaurus_antunesi",10,88.4099999969
"47","Monolophosaurus_jiangi",11,74.8599999939
"48","Cryolophosaurus_ellioti",12,48.6599999979
"49","Sinraptor_dongi",14,79.2600000009
"50","Yangchuanosaurus_shangyouensis",14,80.5600000009
"51","Allosaurus_fragilis",14,88.5100000009
"52","Neovenator_salerii",15,111.1100000009
"53","Acrocanthosaurus_atokensis",16,120.0100000039
"54","Tyrannotitan_chubutensis",17,120.0100000049
"55","Carcharodontosaurus_saharicus",18,141.1600000079
"56","Giganotosaurus_carolinii",19,141.1600000079
"57","Mapusaurus_roseae",19,147.0100000079
"58","Fukuiraptor_kitadaniensis",10,111.1099999932
"59","Tugulusaurus_faciles",11,129.5849999965
"60","Magnosaurus_nethercombensis",12,69.8099999998
"61","Siamotyrannus_isanensis",14,117.7600000031
"62","Dilong_paradoxus",16,115.5600000031
"63","Guanlong_wucaii",17,79.2600000131
"64","Dryptosaurus_aquilunguis",18,171.7100000131
"65","Stokesosaurus_clevelandi",18,88.5100000131
"66","Eotyrannus_lengi",16,111.1100000031
"67","Alectrosaurus_olseni",17,164.8600000031
"68","Alioramus_remotus",18,170.6099999961
"69","Albertosaurus_sarcophagus",20,164.8600000091
"70","Gorgosaurus_libratus",20,161.8100000091
"71","Appalachiosaurus_montgomeriensis",20,161.8100000021
"72","Two_Medicine_tyrannosaurine",22,161.8100000011
"73","Daspletosaurus_torosus",22,161.8100000011
"74","Tyrannosaurus_rex",22,170.6099999981
"75","Nanotyrannus_lancensis",23,171.7099999991
"76","Tarbosaurus_bataar",23,164.8599999991
"77","Nqwebasaurus_thwazi",15,100.2099999964
"78","Gasosaurus_constructus",16,72.7599999964
"79","Nedcolbertia_justinhofmanni",17,111.1099999964
"80","Huaxiagnathus_orientalis",18,115.5599999894
"81","Sinosauropteryx_prima",19,115.5599999924
"82","Aristosuchus_pusillus",20,111.1099999954
"83","Compsognathus_longipes",21,89.7599999914
"84","Mirischia_asymmetrica",21,132.9099999884
"85","Scipionyx_samniticus",15,129.7850000297
"86","Xuanhanosaurus_qilixiaensis",17,72.759999993
"87","Proceratosaurus_bradleyi",18,72.459999983
"88","Deltadromeus_agilis",19,141.159999983
"89","Ornitholestes_hermanni",19,88.509999983
"90","Coelurus_fragilis",17,88.5099999963
"91","Pelecanimimus_polyodon",19,112.2349999896
"92","Shenzhousaurus_orientalis",20,115.5599999896
"93","Harpymimus_okladnikovi",21,132.9099999896
"94","Garudimimus_brevipes",22,144.5099999896
"95","Archaeornithomimus_asiaticus",23,150.9099999896
"96","Sinornithomimus_dongi",24,147.8099999896
"97","Anserimimus_planinychus",26,166.5599999926
"98","Gallimimus_bullatus",26,166.5599999926
"99","Struthiomimus_altus",26,164.8599999886
"100","Ornithomimus_edmontonicus",27,166.5599999886
"101","Ornithomimus_velox",27,168.5099999886
"102","Bagaraatan_ostromi",20,166.5600000029
"103","Xinjiangovenator_parvus",20,129.5850000029
"104","Quarry_9_coelurosaur",21,88.5099999995
"105","Nanshiungosaurus_brevispinus",23,164.8599999961
"106","Falcarius_utahensis",24,111.1099999994
"107","Nothronychus_mckinleyi",25,147.8099999627
"108","Beipiaosaurus_inexpectus",27,115.559999996
"109","Taxon_4",27,104.963326476
"110","Enigmosaurus_mongoliensis",27,144.5100000293
"111","Eshanosaurus_deguchiianus",28,39.3599999959
"112","Erlikosaurus_andrewsi",29,144.5099999926
"113","Segnosaurus_galbinensis",29,144.5099999926
"114","Incisivosaurus_gauthieri",23,115.5599999928
"115","Caudipteryx_zoui",26,115.5599999788
"116","El_Brete_oviraptor",26,168.5099999788
"117","Avimimus_portentosus",26,161.8099999888
"118","Chirostenotes_pergracilis",28,165.4599999888
"119","Nomingia_gobiensis",28,166.5599999888
"120","Microvenator_celer",28,126.2599999888
"121","Rinchenia_mongoliensis",30,166.5599999888
"122","Kamyn_Khondt_oviraptorine",31,161.2599999888
"123","Citipati_osmolskae",31,165.4599999888
"124","Khaan_mckennai",30,165.4599999888
"125","Oviraptor_philoceratops",31,165.4599999888
"126","Conchoraptor_gracilis",32,161.8099999888
"127","Ingenia_yanshini",32,161.8099999888
"128","Taxon_3",24,100.6954345828
"129","Alvarezsaurus_calvoi",22,154.7099999962
"130","Patagonykus_puertai",23,149.6099999962
"131","Shuvuuia_deserti",24,165.4599999962
"132","Mononykus_olecranus",25,166.5600000002
"133","Parvicursor_remotus",25,161.8100000002
"134","Gugyedong_maniraptoran",22,123.1349999962
"135","Protarchaeopteryx_robusta",23,115.5599999962
"136","Unenlagia_comahuensis",26,149.6099999962
"137","Taxon_1",26,110.9505897262
"138","Rahonavis_ostromi",26,170.6099999962
"139","Archaeopteryx_lithographica",27,89.7599999962
"140","Jinfengopteryx_elegans",27,116.9099999962
"141","Mei_long",28,115.5599999962
"142","Sinovenator_changii",28,115.5599999962
"143","Dornogov_troodontid",28,138.0349999962
"144","Sinornithoides_youngi",29,119.7099999922
"145","Byronosaurus_jaffei",30,161.8099999892
"146","Troodon_formosus",31,164.8599999892
"147","Zanabazar_junior",32,166.5599999892
"148","Saurornithoides_mongoliensis",32,165.4599999892
"149","Neuquenraptor_argentinus",27,149.6099999962
"150","Microraptor_zhaoianus",28,120.0099999962
"151","Sinornithosaurus_millenii",29,115.5599999962
"152","Buitreraptor_gonzalezorum",30,141.1599999962
"153","Adasaurus_mongoliensis",32,166.5599999962
"154","Achillobator_giganticus",33,147.6099999962
"155","Dromaeosaurus_albertensis",34,161.8099999962
"156","Utahraptor_ostrommaysi",34,115.5599999962
"157","Saurornitholestes_langstoni",32,161.8099999962
"158","Tsaagan_mangas",34,161.8099999962
"159","Velociraptor_mongoliensis",34,161.8099999962
"160","Bambiraptor_feinbergorum",34,161.8099999962
"161","Deinonychus_antirrhopus",35,126.2599999962
"162","Atrociraptor_marshalli",35,166.5599999962
"163","Taxon_2",25,95.0312139062
