"","species","nodecount","time"
"1","Pisanosaurus_mertii",2,5.8
"2","Eocursor_parvus",3,23.65
"3","Lesothosaurus_diagnosticus",4,42.45
"4","Scutellosaurus_lawleri",6,47.500000003
"5","Emausaurus_ernsti",7,57.95
"6","Scelidosaurus_harrisonii",8,43.450000004
"7","Huayangosaurus_taibaii",10,71.600000003
"8","Paranthodon_africanus",11,99.050000003
"9","Chungkingosaurus_jiangbeiensis",12,79.400000003
"10","Chialingosaurus_kuani",13,80.700000003
"11","Wuerhosaurus_homheni",15,118.550000003
"12","Dacentrurus_armatus",16,85.050000003
"13","Hesperosaurus_mjosi",16,81.300000003
"14","Tuojiangosaurus_multispinus",15,79.400000003
"15","Kentrosaurus_aethiopicus",17,88.600000003
"16","Lexovisaurus_durobrivensis",17,74.200000003
"17","Stegosaurus_armatus",17,87.350000003
"18","Stegosaurus_stenops",17,87.350000003
"19","Struthiosaurus_austriacus",10,160.650000007
"20","Hungarosaurus_tormai",11,153.550000007
"21","Hylaeosaurus_armatus",13,101.850000007
"22","Cedarpelta_bilbeyhallorum",14,136.875000007
"23","Pawpawsaurus_campbelli",15,134.875000007
"24","Sauropelta_edwardsorum",16,125.300000007
"25","Silvisaurus_condrayi",17,131.750000007
"26","Panoplosaurus_mirus",18,164.300000007
"27","Edmontonia_longiceps",19,160.650000003
"28","Edmontonia_rugosidens",19,170.55
"29","Gargoyleosaurus_parkpinorum",13,87.350000007
"30","Animantarx_ramaljonesi",14,136.875000007
"31","Minmi_paravertebra",15,105.650000007
"32","Mymoorapelta_maysi",17,87.350000007
"33","Gastonia_burgei",18,109.950000007
"34","Polacanthus_foxii",18,107.100000007
"35","Gobisaurus_domoculus",17,146.650000007
"36","Shamosaurus_scutatus",18,125.099999997
"37","Tianzhenosaurus_youngi",20,155.249999997
"38","Tsagantegia_longicranialis",20,149.749999997
"39","Talarurus_plicatospineus",21,149.749999997
"40","Pinacosaurus_grangeri",22,160.649999997
"41","Pinacosaurus_mephistocephalus",22,164.299999997
"42","Nodocephalosaurus_kirtlandensis",21,164.299999997
"43","Ankylosaurus_magniventris",23,170.549999997
"44","Euoplocephalus_tutus",23,164.299999997
"45","Saichania_chulsanensis",23,160.649999997
"46","Tarchia_gigantea",23,161.749999997
"47","Stormbergia_dangershoeki",6,42.450000002
"48","Heterodontosaurus_tucki",9,42.450000006
"49","Abrictosaurus_consors",9,42.450000006
"50","Stenopelix_valdensis",10,96.299999994
"51","Wannanosaurus_yansiensis",11,167.499999994
"52","Yaverlandia_bitholus",12,109.949999994
"53","Goyocephale_lattimorei",13,165.399999994
"54","Homalocephale_calathocercos",14,165.399999994
"55","Ornatotholus_browni",15,164.299999994
"56","Stegoceras_validum",16,160.649999994
"57","Dwarf_pachycephalosaur",18,164.299999994
"58","Prenocephale_prenes",19,165.399999994
"59","Tylocephale_gilmorei",19,160.649999994
"60","Pachycephalosaurus_wyomingensis",19,169.449999994
"61","Stygimoloch_spinifer",19,170.549999994
"62","Prenocephale_goodwini",20,164.299999994
"63","Sphaerotholus_buchholtzae",20,169.449999994
"64","Prenocephale_edmontonensis",20,164.299999994
"65","Prenocephale_brevis",20,164.299999994
"66","Yinlong_downsi",10,78.099999997
"67","Psittacosaurus_guyangensis",11,125.1
"68","Chaoyangsaurus_youngi",14,97.699999996
"69","Taxon_18",14,111.142109466
"70","Xuanhuaceratops_niei",13,71.599999999
"71","Psittacosaurus_mongoliensis",14,100.599999997
"72","Psittacosaurus_sinensis",14,118.85
"73","Liaoceratops_yanzigouensis",14,114.400000003
"74","Yamaceratops_dorngobiensis",15,153.550000003
"75","Archaeoceratops_oshimai",16,116.5999999996
"76","Montanoceratops_cerorhynchus",18,167.4999999993
"77","Protoceratops_hellenikorhinus",19,155.5999999993
"78","Prenoceratops_pieganensis",20,160.6499999993
"79","Leptoceratops_gracilis",21,169.4499999953
"80","Udanoceratops_tschizhovi",21,160.6499999983
"81","Bagaceratops_rozhdestvenskyi",19,160.6499999993
"82","Graciliceratops_mongoliensis",20,146.4499999993
"83","Protoceratops_andrewsi",20,164.2999999993
"84","Zuniceratops_christopheri",19,146.2999999993
"85","Avaceratops_lammersi",20,164.2999999993
"86","Monoclonius_crassus",22,160.6499999993
"87","Styracosaurus_albertensis",24,164.2999999993
"88","Centrosaurus_apertus",25,160.6499999993
"89","Centrosaurus_brinkmani",25,164.2999999993
"90","Einiosaurus_procurvicornis",24,160.6499999993
"91","Achelousaurus_horneri",25,160.6499999993
"92","Pachyrhinosaurus_canadensis",26,165.3999999993
"93","Pachyrhinosaurus_n._sp.",26,163.6999999993
"94","Vagaceratops_irvinensis",23,164.2999999993
"95","Pentaceratops_sternbergii",24,164.2999999993
"96","Agujaceratops_mariscalensis",25,160.6499999993
"97","Chasmosaurus_belli",26,164.2999999993
"98","Chasmosaurus_russelli",26,164.2999999993
"99","Anchiceratops_ornatus",24,165.4000000003
"100","Arrhinoceratops_brachyops",24,165.4000000003
"101","Triceratops_horridus",24,169.4499999993
"102","Nedoceratops_hatcheri",25,170.5499999993
"103","Torosaurus_latus",25,169.4499999993
"104","Agilisaurus_louderbacki",8,71.600000008
"105","Hexinlusaurus_multidens",9,71.600000008
"106","Yandusaurus_hongheensis",11,71.600000008
"107","Othnielia_rex",11,87.350000008
"108","Orodromeus_makelai",12,163.700000008
"109","Zephyrosaurus_schaffi",12,125.300000008
"110","Jeholosaurus_shangyuanensis",12,114.4000000065
"111","Hypsilophodon_foxii",13,111.075000005
"112","Gasparinisaura_cincosaltensis",14,158.5500000135
"113","Parksosaurus_warreni",16,167.500000012
"114","Taxon_1",16,99.106637402
"115","Thescelosaurus_neglectus",16,165.2500000105
"116","Tenontosaurus_dossi",17,122.175000009
"117","Tenontosaurus_tilletti",18,125.3000000075
"118","Muttaburrasaurus_langdoni",19,136.875000006
"119","Rhabdodon_priscus",21,165.4000000145
"120","Zalmoxes_robustus",22,169.4500000145
"121","Zalmoxes_shqiperorum",22,167.5000000145
"122","Dysalotosaurus_lettowvorbecki",22,83.8000000099999
"123","Dryosaurus_altus",22,87.3500000094999
"124","Camptosaurus_dispar",22,87.3500000089999
"125","Lurdusaurus_arenatus",24,125.100000009
"126","Equijubus_normani",25,116.600000009
"127","Iguanodon_bernissartensis",26,113.275000009
"128","Mantellisaurus_atherfieldensis",27,108.400000009
"129","Ouranosaurus_nigeriensis",28,125.100000006
"130","Fukuisaurus_tetoriensis",29,109.9500000094
"131","Altirhinus_kurzanovi",30,132.7500000097
"132","Nanyangosaurus_zhugeii",31,131.7500000097
"133","Jinzhousaurus_yangi",32,118.8500000097
"134","Probactrosaurus_gobiensis",33,122.8500000097
"135","Eolambia_caroljonesa",34,136.8750000097
"136","Protohadros_byrdi",35,142.5000000097
"137","Bactrosaurus_johnsoni",36,149.7500000097
"138","Gilmoreosaurus_mongoliensis",38,149.7500000097
"139","Telmatosaurus_transsylvanicus",38,169.4500000097
"140","Fontllonga_euhadrosaur",38,170.5500000067
"141","Lophorhothon_atopus",40,156.4000000094
"142","Gryposaurus_notabilis",42,160.6500000094
"143","Brachylophosaurus_canadensis",43,160.6500000094
"144","Maiasaura_peeblesorum",43,160.6500000094
"145","Edmontosaurus_annectens",43,170.5500000094
"146","Edmontosaurus_regalis",43,165.4000000094
"147","Kerberosaurus_manakini",43,170.5500000094
"148","Prosaurolophus_maximus",44,164.3000000094
"149","Naashoibitosaurus_ostromi",45,164.3000000094
"150","Secernosaurus_koerneri",46,165.4000000094
"151","Saurolophus_osborni",46,167.3500000094
"152","Pararhabdodon_isonensis",40,169.4500000101
"153","Tsintaosaurus_spinorhinus",41,160.6500000098
"154","Jaxartosaurus_aralensis",42,151.8000000102
"155","Amurosaurus_riabinini",43,170.5500000102
"156","Charonosaurus_jiayinensis",45,170.5500000102
"157","Parasaurolophus_walkeri",45,164.3000000102
"158","Lambeosaurus_lambei",46,164.3000000102
"159","Lambeosaurus_magnicristatus",46,164.3000000102
"160","Corythosaurus_casuarius",46,164.3000000102
"161","Olorotitan_arharensis",47,170.5500000102
"162","Hypacrosaurus_stebingeri",48,160.6500000102
"163","Hypacrosaurus_altispinus",49,165.4000000102
"164","Nipponosaurus_sachalinensis",49,155.0500000102
"165","Taxon_12",23,101.450504838
