"","species","nodecount","time"
"1","Pisanosaurus_mertii",2,5.8
"2","Eocursor_parvus",3,23.65
"3","Lesothosaurus_diagnosticus",4,42.45
"4","Scutellosaurus_lawleri",6,47.500000003
"5","Emausaurus_ernsti",7,57.95
"6","Scelidosaurus_harrisonii",8,43.450000004
"7","Huayangosaurus_taibaii",10,71.600000003
"8","Paranthodon_africanus",11,99.050000003
"9","Chungkingosaurus_jiangbeiensis",12,79.400000003
"10","Chialingosaurus_kuani",13,80.700000003
"11","Wuerhosaurus_homheni",15,118.550000003
"12","Dacentrurus_armatus",16,85.050000003
"13","Hesperosaurus_mjosi",16,81.300000003
"14","Tuojiangosaurus_multispinus",15,79.400000003
"15","Kentrosaurus_aethiopicus",17,88.600000003
"16","Lexovisaurus_durobrivensis",17,74.200000003
"17","Stegosaurus_armatus",17,87.350000003
"18","Stegosaurus_stenops",17,87.350000003
"19","Struthiosaurus_austriacus",10,160.650000007
"20","Hungarosaurus_tormai",11,153.550000007
"21","Hylaeosaurus_armatus",14,101.850000007
"22","Cedarpelta_bilbeyhallorum",15,136.875000007
"23","Pawpawsaurus_campbelli",16,134.875000007
"24","Sauropelta_edwardsorum",17,125.300000007
"25","Silvisaurus_condrayi",18,131.750000007
"26","Panoplosaurus_mirus",19,164.300000007
"27","Edmontonia_longiceps",20,160.650000003
"28","Edmontonia_rugosidens",20,170.55
"29","Taxon_8",13,90.281755705
"30","Gargoyleosaurus_parkpinorum",13,87.350000007
"31","Animantarx_ramaljonesi",14,136.875000007
"32","Minmi_paravertebra",15,105.650000007
"33","Mymoorapelta_maysi",17,87.350000007
"34","Gastonia_burgei",18,109.950000007
"35","Polacanthus_foxii",18,107.100000007
"36","Gobisaurus_domoculus",17,146.650000007
"37","Shamosaurus_scutatus",18,125.099999997
"38","Tianzhenosaurus_youngi",20,155.249999997
"39","Tsagantegia_longicranialis",20,149.749999997
"40","Talarurus_plicatospineus",21,149.749999997
"41","Pinacosaurus_grangeri",22,160.649999997
"42","Pinacosaurus_mephistocephalus",22,164.299999997
"43","Nodocephalosaurus_kirtlandensis",21,164.299999997
"44","Ankylosaurus_magniventris",23,170.549999997
"45","Euoplocephalus_tutus",23,164.299999997
"46","Saichania_chulsanensis",23,160.649999997
"47","Tarchia_gigantea",23,161.749999997
"48","Stormbergia_dangershoeki",6,42.450000002
"49","Heterodontosaurus_tucki",9,42.450000006
"50","Abrictosaurus_consors",9,42.450000006
"51","Stenopelix_valdensis",10,96.299999994
"52","Wannanosaurus_yansiensis",11,167.499999994
"53","Yaverlandia_bitholus",12,109.949999994
"54","Goyocephale_lattimorei",13,165.399999994
"55","Homalocephale_calathocercos",14,165.399999994
"56","Ornatotholus_browni",15,164.299999994
"57","Stegoceras_validum",16,160.649999994
"58","Dwarf_pachycephalosaur",18,164.299999994
"59","Prenocephale_prenes",19,165.399999994
"60","Tylocephale_gilmorei",19,160.649999994
"61","Pachycephalosaurus_wyomingensis",19,169.449999994
"62","Stygimoloch_spinifer",19,170.549999994
"63","Prenocephale_goodwini",20,164.299999994
"64","Sphaerotholus_buchholtzae",20,169.449999994
"65","Prenocephale_edmontonensis",20,164.299999994
"66","Prenocephale_brevis",20,164.299999994
"67","Yinlong_downsi",11,78.099999993
"68","Taxon_5",11,83.965698417
"69","Psittacosaurus_guyangensis",11,125.1
"70","Chaoyangsaurus_youngi",13,97.699999996
"71","Xuanhuaceratops_niei",13,71.599999999
"72","Psittacosaurus_mongoliensis",14,100.599999997
"73","Psittacosaurus_sinensis",14,118.85
"74","Liaoceratops_yanzigouensis",14,114.400000003
"75","Yamaceratops_dorngobiensis",15,153.550000003
"76","Archaeoceratops_oshimai",16,116.5999999996
"77","Montanoceratops_cerorhynchus",18,167.4999999993
"78","Protoceratops_hellenikorhinus",19,155.5999999993
"79","Prenoceratops_pieganensis",20,160.6499999993
"80","Leptoceratops_gracilis",21,169.4499999953
"81","Udanoceratops_tschizhovi",21,160.6499999983
"82","Bagaceratops_rozhdestvenskyi",19,160.6499999993
"83","Graciliceratops_mongoliensis",20,146.4499999993
"84","Protoceratops_andrewsi",20,164.2999999993
"85","Zuniceratops_christopheri",19,146.2999999993
"86","Avaceratops_lammersi",20,164.2999999993
"87","Monoclonius_crassus",22,160.6499999993
"88","Styracosaurus_albertensis",24,164.2999999993
"89","Centrosaurus_apertus",25,160.6499999993
"90","Centrosaurus_brinkmani",25,164.2999999993
"91","Einiosaurus_procurvicornis",24,160.6499999993
"92","Achelousaurus_horneri",25,160.6499999993
"93","Pachyrhinosaurus_canadensis",26,165.3999999993
"94","Pachyrhinosaurus_n._sp.",26,163.6999999993
"95","Vagaceratops_irvinensis",23,164.2999999993
"96","Pentaceratops_sternbergii",24,164.2999999993
"97","Agujaceratops_mariscalensis",25,160.6499999993
"98","Chasmosaurus_belli",26,164.2999999993
"99","Chasmosaurus_russelli",26,164.2999999993
"100","Anchiceratops_ornatus",24,165.4000000003
"101","Arrhinoceratops_brachyops",24,165.4000000003
"102","Triceratops_horridus",24,169.4499999993
"103","Nedoceratops_hatcheri",25,170.5499999993
"104","Torosaurus_latus",25,169.4499999993
"105","Agilisaurus_louderbacki",8,71.600000008
"106","Hexinlusaurus_multidens",9,71.600000008
"107","Yandusaurus_hongheensis",11,71.600000008
"108","Othnielia_rex",11,87.350000008
"109","Orodromeus_makelai",12,163.700000008
"110","Zephyrosaurus_schaffi",12,125.300000008
"111","Jeholosaurus_shangyuanensis",12,114.4000000065
"112","Hypsilophodon_foxii",13,111.075000005
"113","Gasparinisaura_cincosaltensis",14,158.5500000135
"114","Parksosaurus_warreni",17,167.500000012
"115","Taxon_19",17,92.677341522
"116","Taxon_3",16,102.482090492
"117","Thescelosaurus_neglectus",16,165.2500000105
"118","Tenontosaurus_dossi",17,122.175000009
"119","Tenontosaurus_tilletti",18,125.3000000075
"120","Muttaburrasaurus_langdoni",20,136.875000005
"121","Taxon_2",20,96.0535539649999
"122","Rhabdodon_priscus",22,165.4000000135
"123","Zalmoxes_robustus",23,169.4500000135
"124","Zalmoxes_shqiperorum",23,167.5000000135
"125","Taxon_10",21,100.4858836335
"126","Dysalotosaurus_lettowvorbecki",22,83.8000000099999
"127","Dryosaurus_altus",22,87.3500000094999
"128","Camptosaurus_dispar",22,87.3500000089999
"129","Lurdusaurus_arenatus",23,125.100000009
"130","Equijubus_normani",24,116.600000009
"131","Iguanodon_bernissartensis",25,113.275000009
"132","Mantellisaurus_atherfieldensis",26,108.400000009
"133","Ouranosaurus_nigeriensis",27,125.100000006
"134","Fukuisaurus_tetoriensis",28,109.9500000094
"135","Altirhinus_kurzanovi",29,132.7500000097
"136","Nanyangosaurus_zhugeii",30,131.7500000097
"137","Jinzhousaurus_yangi",31,118.8500000097
"138","Probactrosaurus_gobiensis",32,122.8500000097
"139","Eolambia_caroljonesa",33,136.8750000097
"140","Protohadros_byrdi",34,142.5000000097
"141","Bactrosaurus_johnsoni",35,149.7500000097
"142","Gilmoreosaurus_mongoliensis",37,149.7500000097
"143","Telmatosaurus_transsylvanicus",37,169.4500000097
"144","Fontllonga_euhadrosaur",37,170.5500000067
"145","Lophorhothon_atopus",39,156.4000000094
"146","Gryposaurus_notabilis",41,160.6500000094
"147","Brachylophosaurus_canadensis",42,160.6500000094
"148","Maiasaura_peeblesorum",42,160.6500000094
"149","Edmontosaurus_annectens",42,170.5500000094
"150","Edmontosaurus_regalis",42,165.4000000094
"151","Kerberosaurus_manakini",42,170.5500000094
"152","Prosaurolophus_maximus",43,164.3000000094
"153","Naashoibitosaurus_ostromi",44,164.3000000094
"154","Secernosaurus_koerneri",45,165.4000000094
"155","Saurolophus_osborni",45,167.3500000094
"156","Pararhabdodon_isonensis",39,169.4500000101
"157","Tsintaosaurus_spinorhinus",40,160.6500000098
"158","Jaxartosaurus_aralensis",41,151.8000000102
"159","Amurosaurus_riabinini",42,170.5500000102
"160","Charonosaurus_jiayinensis",44,170.5500000102
"161","Parasaurolophus_walkeri",44,164.3000000102
"162","Lambeosaurus_lambei",45,164.3000000102
"163","Lambeosaurus_magnicristatus",45,164.3000000102
"164","Corythosaurus_casuarius",45,164.3000000102
"165","Olorotitan_arharensis",46,170.5500000102
"166","Hypacrosaurus_stebingeri",47,160.6500000102
"167","Hypacrosaurus_altispinus",48,165.4000000102
"168","Nipponosaurus_sachalinensis",48,155.0500000102
