"","species","nodecount","time"
"1","Saturnalia_tupiniquim",2,4.64
"2","Thecodontosaurus_antiquus",4,31.940000008
"3","Pantydraco_caducus",4,31.940000008
"4","Mussaurus_patagonicus",4,18.389999996
"5","Jingshanosaurus_xinwaensis",5,41.290000004
"6","Efraasia_minor",6,18.390000001
"7","Ammosaurus_major",8,57.789999998
"8","Riojasaurus_incertus",9,18.390000002
"9","Lufengosaurus_huenei",12,48.440000002
"10","Gyposaurus_sinensis",12,37.040000001
"11","Massospondylus_carinatus",12,41.290000003
"12","Yunnanosaurus_huangi",12,41.290000003
"13","Plateosaurus_gracilis",11,18.390000003
"14","Plateosauravus_cullingworthi",12,22.490000003
"15","Coloradisaurus_brevis",13,18.390000003
"16","Plateosaurus_engelhardti",14,31.940000006
"17","Unaysaurus_tolentinoi",14,18.390000004
"18","Anchisaurus_polyzelus",8,41.290000002
"19","Melanorosaurus_readi",10,22.490000001
"20","Camelotia_borealis",11,31.939999998
"21","Lessemsaurus_sauropoides",11,18.39
"22","Blikanasaurus_cromptoni",10,22.490000001
"23","Antetonitrus_ingenipes",11,22.490000001
"24","Gongxianosaurus_shibeiensis",12,58.940000001
"25","Isanosaurus_attavipachi",13,22.490000001
"26","Tazoudasaurus_naimi",14,54.890000001
"27","Kotasaurus_yamanpalliensis",15,49.640000001
"28","Vulcanodon_karibaensis",16,37.040000001
"29","Shunosaurus_lii",18,70.440000002
"30","Taxon_1",18,81.081200471
"31","Barapasaurus_tagorei",18,49.640000001
"32","Mamenchisaurus_constructus",20,78.240000001
"33","Omeisaurus_junghsiensis",21,70.439999997
"34","Omeisaurus_tianfuensis",21,70.439999997
"35","Patagosaurus_fariasi",20,66.590000001
"36","Cetiosaurus_oxoniensis",21,70.390000001
"37","Losillasaurus_giganteus",23,90.2900000071
"38","Zapalasaurus_bonapartei",23,113.2400000071
"39","Jobaria_tiguidensis",23,77.7900000002
"40","Haplocanthosaurus_priscus",24,86.1900000033
"41","Amphicoelias_altus",26,86.1900000044
"42","Limaysaurus_tessonei",28,138.8400000024
"43","Nigersaurus_taqueti",29,123.9399999924
"44","Rayososaurus_agrioensis",29,138.8399999924
"45","Rebbachisaurus_garasbae",29,133.8899999924
"46","Suuwassea_emilieae",29,86.1900000014
"47","Amargasaurus_cazaui",30,112.1150000064
"48","Brachytrachelopan_mesai",31,88.7900000024
"49","Dicraeosaurus_hansemanni",31,82.6400000024
"50","Dinheirosaurus_lourinhanensis",30,83.8900000024
"51","Tornieria_africana",31,87.4400000014
"52","Barosaurus_lentus",32,86.1900000018
"53","Diplodocus_longus",32,86.1900000018
"54","Apatosaurus_louisae",30,86.1900000014
"55","Apatosaurus_sp.",31,86.1900000014
"56","Apatosaurus_ajax",32,86.1900000014
"57","Apatosaurus_excelsus",32,86.1900000014
"58","Apatosaurus_parvus",32,86.1900000014
"59","Atlasaurus_imelakei",27,71.4400000015
"60","Haplocanthosaurus_delfsi",27,86.1900000005
"61","Camarasaurus_supremus",27,86.1900000026
"62","Amazonsaurus_maranhensis",28,123.9400000057
"63","Giraffatitan_brancai",30,87.4399999978001
"64","Taxon_4",30,85.3540840878001
"65","Europasaurus_holgeri",31,82.6400000050001
"66","Lapparentosaurus_madagascariensis",32,70.1400000012001
"67","Brachiosaurus_altithorax",33,86.1900000011001
"68","Cedarosaurus_weiskopfae",33,108.7900000011
"69","Datousaurus_bashanensis",32,70.4400000012001
"70","Euhelopus_zdanskyi",33,115.4400000011
"71","Tehuelchesaurus_benitezii",33,86.1900000011001
"72","Antarctosaurus_wichmannianus",33,157.389999998
"73","Quaesitosaurus_orientalis",34,158.939999998
"74","Rapetosaurus_krausei",35,168.289999998
"75","Nemegtosaurus_mongoliensis",35,164.239999998
"76","Bellusaurus_sui",33,76.9400000020001
"77","Phuwiangosaurus_sirindhornae",34,115.439999999
"78","Andesaurus_delgadoi",35,138.839999997
"79","Pleurocoelus_nanus",36,114.365000005
"80","Ampelosaurus_atacis",37,164.240000003
"81","Agustinia_ligabuei",38,127.465000001
"82","Paralititan_stromeri",39,138.839999999
"83","Epachthosaurus_sciuttoi",40,140.140000007
"84","Austrosaurus_mckillopi",41,133.715000005
"85","Malawisaurus_dixeyi",42,114.590000003
"86","Gondwanatitan_faustoi",43,148.590000001
"87","Isisaurus_colberti",44,168.289999999
"88","Titanosaurus_indicus",45,168.290000007
"89","Alamosaurus_sanjuanensis",47,162.539999995
"90","Pellegrinisaurus_powelli",47,157.389999995
"91","Argyrosaurus_superbus",48,140.140000001
"92","Rocasaurus_muniozi",49,164.240000009
"93","Japalpur_titanosaur_indet.",50,95.8900000050002
"94","Malagasy_Taxon_B",51,159.490000007
"95","Saltasaurus_loricatus",51,166.340000007
"96","Aeolosaurus_rionegrinus",48,162.54
"97","Toba_titanosaur",49,99.4400000040002
"98","Argentinosaurus_huinculensis",50,144.690000007
"99","Opisthocoelicaudia_skarzynskii",51,164.240000007
"100","Peiropolis_titanosaur",52,154.090000003
"101","Lirainosaurus_astibiae",52,159.490000003
