"","species","nodecount","time"
"1","Pisanosaurus_mertii",3,11.6
"2","Eocursor_parvus",4,29.45
"3","Lesothosaurus_diagnosticus",5,48.25
"4","Scutellosaurus_lawleri",7,53.300000003
"5","Emausaurus_ernsti",8,63.75
"6","Scelidosaurus_harrisonii",9,49.250000004
"7","Huayangosaurus_taibaii",11,77.400000003
"8","Paranthodon_africanus",12,104.850000003
"9","Chungkingosaurus_jiangbeiensis",13,85.200000003
"10","Chialingosaurus_kuani",14,86.500000003
"11","Wuerhosaurus_homheni",18,124.350000002
"12","Taxon_95",18,115.863354892
"13","Taxon_13",17,112.163533046
"14","Dacentrurus_armatus",17,90.850000003
"15","Hesperosaurus_mjosi",17,87.100000003
"16","Tuojiangosaurus_multispinus",16,85.200000003
"17","Kentrosaurus_aethiopicus",18,94.400000003
"18","Lexovisaurus_durobrivensis",18,80.000000003
"19","Stegosaurus_armatus",18,93.150000003
"20","Stegosaurus_stenops",18,93.150000003
"21","Struthiosaurus_austriacus",13,166.450000002
"22","Taxon_101",13,109.037953512
"23","Taxon_35",13,87.902197072
"24","Taxon_55",13,90.104310578
"25","Hungarosaurus_tormai",13,159.350000006
"26","Taxon_18",13,112.464384816
"27","Hylaeosaurus_armatus",14,107.650000007
"28","Cedarpelta_bilbeyhallorum",15,142.675000007
"29","Pawpawsaurus_campbelli",16,140.675000007
"30","Sauropelta_edwardsorum",17,131.100000007
"31","Silvisaurus_condrayi",18,137.550000007
"32","Panoplosaurus_mirus",19,170.100000007
"33","Edmontonia_longiceps",20,166.450000003
"34","Edmontonia_rugosidens",20,176.35
"35","Gargoyleosaurus_parkpinorum",14,93.150000007
"36","Animantarx_ramaljonesi",15,142.675000007
"37","Minmi_paravertebra",16,111.450000007
"38","Mymoorapelta_maysi",18,93.150000007
"39","Gastonia_burgei",19,115.750000007
"40","Polacanthus_foxii",19,112.900000007
"41","Gobisaurus_domoculus",18,152.450000007
"42","Shamosaurus_scutatus",19,130.899999997
"43","Tianzhenosaurus_youngi",21,161.049999997
"44","Tsagantegia_longicranialis",21,155.549999997
"45","Talarurus_plicatospineus",22,155.549999997
"46","Pinacosaurus_grangeri",23,166.449999997
"47","Pinacosaurus_mephistocephalus",23,170.099999997
"48","Nodocephalosaurus_kirtlandensis",22,170.099999997
"49","Ankylosaurus_magniventris",24,176.349999997
"50","Euoplocephalus_tutus",24,170.099999997
"51","Saichania_chulsanensis",24,166.449999997
"52","Tarchia_gigantea",24,167.549999997
"53","Stormbergia_dangershoeki",7,48.250000002
"54","Heterodontosaurus_tucki",10,48.250000006
"55","Abrictosaurus_consors",10,48.250000006
"56","Stenopelix_valdensis",11,102.099999994
"57","Wannanosaurus_yansiensis",12,173.299999994
"58","Yaverlandia_bitholus",13,115.749999994
"59","Goyocephale_lattimorei",14,171.199999994
"60","Homalocephale_calathocercos",15,171.199999994
"61","Ornatotholus_browni",16,170.099999994
"62","Stegoceras_validum",17,166.449999994
"63","Dwarf_pachycephalosaur",19,170.099999994
"64","Prenocephale_prenes",20,171.199999994
"65","Tylocephale_gilmorei",20,166.449999994
"66","Pachycephalosaurus_wyomingensis",20,175.249999994
"67","Stygimoloch_spinifer",20,176.349999994
"68","Prenocephale_goodwini",21,170.099999994
"69","Sphaerotholus_buchholtzae",21,175.249999994
"70","Prenocephale_edmontonensis",21,170.099999994
"71","Prenocephale_brevis",21,170.099999994
"72","Yinlong_downsi",11,83.899999997
"73","Psittacosaurus_guyangensis",12,130.9
"74","Chaoyangsaurus_youngi",16,103.499999992
"75","Taxon_45",17,92.462155222
"76","Taxon_89",17,95.868459487
"77","Taxon_19",15,81.637440942
"78","Xuanhuaceratops_niei",14,77.399999999
"79","Psittacosaurus_mongoliensis",15,106.399999997
"80","Psittacosaurus_sinensis",15,124.65
"81","Liaoceratops_yanzigouensis",16,120.2000000033
"82","Yamaceratops_dorngobiensis",17,159.3500000033
"83","Archaeoceratops_oshimai",18,122.3999999999
"84","Montanoceratops_cerorhynchus",20,173.2999999996
"85","Protoceratops_hellenikorhinus",21,161.3999999996
"86","Prenoceratops_pieganensis",22,166.4499999996
"87","Leptoceratops_gracilis",23,175.2499999956
"88","Udanoceratops_tschizhovi",23,166.4499999986
"89","Bagaceratops_rozhdestvenskyi",21,166.4499999996
"90","Graciliceratops_mongoliensis",22,152.2499999996
"91","Protoceratops_andrewsi",22,170.0999999996
"92","Zuniceratops_christopheri",21,152.0999999996
"93","Avaceratops_lammersi",22,170.0999999996
"94","Monoclonius_crassus",24,166.4499999996
"95","Styracosaurus_albertensis",26,170.0999999996
"96","Centrosaurus_apertus",27,166.4499999996
"97","Centrosaurus_brinkmani",27,170.0999999996
"98","Einiosaurus_procurvicornis",26,166.4499999996
"99","Achelousaurus_horneri",27,166.4499999996
"100","Pachyrhinosaurus_canadensis",28,171.1999999996
"101","Pachyrhinosaurus_n._sp.",28,169.4999999996
"102","Vagaceratops_irvinensis",25,170.0999999996
"103","Pentaceratops_sternbergii",26,170.0999999996
"104","Agujaceratops_mariscalensis",27,166.4499999996
"105","Chasmosaurus_belli",28,170.0999999996
"106","Chasmosaurus_russelli",28,170.0999999996
"107","Anchiceratops_ornatus",26,171.2000000006
"108","Arrhinoceratops_brachyops",26,171.2000000006
"109","Triceratops_horridus",26,175.2499999996
