"","species","nodecount","time"
"1","Pisanosaurus_mertii",3,11.6
"2","Eocursor_parvus",4,29.45
"3","Lesothosaurus_diagnosticus",5,48.25
"4","Scutellosaurus_lawleri",7,53.300000003
"5","Emausaurus_ernsti",8,63.75
"6","Scelidosaurus_harrisonii",9,49.250000004
"7","Huayangosaurus_taibaii",11,77.400000003
"8","Paranthodon_africanus",13,104.85
"9","Taxon_8",13,100.63276642
"10","Chungkingosaurus_jiangbeiensis",13,85.200000003
"11","Chialingosaurus_kuani",14,86.500000003
"12","Wuerhosaurus_homheni",16,124.350000003
"13","Dacentrurus_armatus",17,90.850000003
"14","Hesperosaurus_mjosi",17,87.100000003
"15","Tuojiangosaurus_multispinus",17,85.200000003
"16","Taxon_95",17,103.373485651
"17","Kentrosaurus_aethiopicus",18,94.400000003
"18","Lexovisaurus_durobrivensis",18,80.000000003
"19","Stegosaurus_armatus",18,93.150000003
"20","Stegosaurus_stenops",18,93.150000003
"21","Struthiosaurus_austriacus",12,166.450000003
"22","Taxon_39",12,92.176217923
"23","Hungarosaurus_tormai",15,159.350000009
"24","Taxon_26",15,107.098250609
"25","Taxon_7",14,117.734576418
"26","Taxon_2",13,91.799716611
"27","Hylaeosaurus_armatus",14,107.650000007
"28","Cedarpelta_bilbeyhallorum",15,142.675000007
"29","Pawpawsaurus_campbelli",16,140.675000007
"30","Sauropelta_edwardsorum",17,131.100000007
"31","Silvisaurus_condrayi",18,137.550000007
"32","Panoplosaurus_mirus",19,170.100000007
"33","Edmontonia_longiceps",20,166.450000003
"34","Edmontonia_rugosidens",20,176.35
"35","Gargoyleosaurus_parkpinorum",14,93.150000007
"36","Animantarx_ramaljonesi",16,142.675000004
"37","Taxon_86",16,96.642778934
"38","Minmi_paravertebra",16,111.450000007
"39","Mymoorapelta_maysi",18,93.150000007
"40","Gastonia_burgei",19,115.750000007
"41","Polacanthus_foxii",19,112.900000007
"42","Gobisaurus_domoculus",18,152.450000007
"43","Shamosaurus_scutatus",19,130.899999997
"44","Tianzhenosaurus_youngi",21,161.049999997
"45","Tsagantegia_longicranialis",21,155.549999997
"46","Talarurus_plicatospineus",22,155.549999997
"47","Pinacosaurus_grangeri",23,166.449999997
"48","Pinacosaurus_mephistocephalus",23,170.099999997
"49","Nodocephalosaurus_kirtlandensis",22,170.099999997
"50","Ankylosaurus_magniventris",24,176.349999997
"51","Euoplocephalus_tutus",24,170.099999997
"52","Saichania_chulsanensis",24,166.449999997
"53","Tarchia_gigantea",24,167.549999997
"54","Stormbergia_dangershoeki",7,48.250000002
"55","Heterodontosaurus_tucki",10,48.250000006
"56","Abrictosaurus_consors",10,48.250000006
"57","Stenopelix_valdensis",12,102.099999994
"58","Taxon_16",12,97.593408874
"59","Wannanosaurus_yansiensis",12,173.299999994
"60","Yaverlandia_bitholus",13,115.749999994
"61","Goyocephale_lattimorei",14,171.199999994
"62","Homalocephale_calathocercos",15,171.199999994
"63","Ornatotholus_browni",16,170.099999994
"64","Stegoceras_validum",17,166.449999994
"65","Dwarf_pachycephalosaur",19,170.099999994
"66","Prenocephale_prenes",20,171.199999994
"67","Tylocephale_gilmorei",20,166.449999994
"68","Pachycephalosaurus_wyomingensis",20,175.249999994
"69","Stygimoloch_spinifer",20,176.349999994
"70","Prenocephale_goodwini",21,170.099999994
"71","Sphaerotholus_buchholtzae",21,175.249999994
"72","Prenocephale_edmontonensis",21,170.099999994
"73","Prenocephale_brevis",21,170.099999994
"74","Yinlong_downsi",11,83.899999997
"75","Psittacosaurus_guyangensis",12,130.9
"76","Chaoyangsaurus_youngi",15,103.499999992
"77","Taxon_74",15,95.580793812
"78","Xuanhuaceratops_niei",14,77.399999999
"79","Psittacosaurus_mongoliensis",17,106.399999997
"80","Psittacosaurus_sinensis",17,124.65
"81","Taxon_46",16,94.7223669
"82","Liaoceratops_yanzigouensis",16,120.200000003
"83","Yamaceratops_dorngobiensis",17,159.350000003
"84","Archaeoceratops_oshimai",18,122.3999999996
"85","Montanoceratops_cerorhynchus",20,173.2999999993
"86","Protoceratops_hellenikorhinus",21,161.3999999993
"87","Prenoceratops_pieganensis",22,166.4499999993
"88","Leptoceratops_gracilis",23,175.2499999953
"89","Udanoceratops_tschizhovi",23,166.4499999983
"90","Bagaceratops_rozhdestvenskyi",21,166.4499999993
"91","Graciliceratops_mongoliensis",22,152.2499999993
"92","Protoceratops_andrewsi",22,170.0999999993
"93","Zuniceratops_christopheri",21,152.0999999993
"94","Avaceratops_lammersi",22,170.0999999993
"95","Monoclonius_crassus",24,166.4499999993
"96","Styracosaurus_albertensis",26,170.0999999993
"97","Centrosaurus_apertus",27,166.4499999993
"98","Centrosaurus_brinkmani",27,170.0999999993
"99","Einiosaurus_procurvicornis",26,166.4499999993
"100","Achelousaurus_horneri",27,166.4499999993
"101","Pachyrhinosaurus_canadensis",28,171.1999999993
"102","Pachyrhinosaurus_n._sp.",28,169.4999999993
"103","Vagaceratops_irvinensis",25,170.0999999993
"104","Pentaceratops_sternbergii",26,170.0999999993
"105","Agujaceratops_mariscalensis",27,166.4499999993
"106","Chasmosaurus_belli",28,170.0999999993
"107","Chasmosaurus_russelli",28,170.0999999993
"108","Anchiceratops_ornatus",26,171.2000000003
"109","Arrhinoceratops_brachyops",26,171.2000000003
"110","Triceratops_horridus",26,175.2499999993
