"","species","nodecount","time"
"1","Pisanosaurus_mertii",2,5.8
"2","Eocursor_parvus",3,23.65
"3","Lesothosaurus_diagnosticus",4,42.45
"4","Scutellosaurus_lawleri",6,47.500000003
"5","Emausaurus_ernsti",7,57.95
"6","Scelidosaurus_harrisonii",8,43.450000004
"7","Huayangosaurus_taibaii",10,71.600000003
"8","Paranthodon_africanus",11,99.050000003
"9","Chungkingosaurus_jiangbeiensis",12,79.400000003
"10","Chialingosaurus_kuani",13,80.700000003
"11","Wuerhosaurus_homheni",15,118.550000003
"12","Dacentrurus_armatus",16,85.050000003
"13","Hesperosaurus_mjosi",16,81.300000003
"14","Tuojiangosaurus_multispinus",15,79.400000003
"15","Kentrosaurus_aethiopicus",17,88.600000003
"16","Lexovisaurus_durobrivensis",17,74.200000003
"17","Stegosaurus_armatus",17,87.350000003
"18","Stegosaurus_stenops",17,87.350000003
"19","Struthiosaurus_austriacus",12,160.650000006
"20","Taxon_42",12,88.215287596
"21","Taxon_16",11,102.26683465
"22","Hungarosaurus_tormai",13,153.550000008
"23","Taxon_35",13,114.414460438
"24","Taxon_11",12,93.719263697
"25","Hylaeosaurus_armatus",13,101.850000007
"26","Cedarpelta_bilbeyhallorum",14,136.875000007
"27","Pawpawsaurus_campbelli",15,134.875000007
"28","Sauropelta_edwardsorum",16,125.300000007
"29","Silvisaurus_condrayi",17,131.750000007
"30","Panoplosaurus_mirus",18,164.300000007
"31","Edmontonia_longiceps",19,160.650000003
"32","Edmontonia_rugosidens",19,170.55
"33","Gargoyleosaurus_parkpinorum",13,87.350000007
"34","Animantarx_ramaljonesi",15,136.875000005
"35","Taxon_3",15,91.418539275
"36","Minmi_paravertebra",15,105.650000007
"37","Mymoorapelta_maysi",17,87.350000007
"38","Gastonia_burgei",18,109.950000007
"39","Polacanthus_foxii",18,107.100000007
"40","Gobisaurus_domoculus",17,146.650000007
"41","Shamosaurus_scutatus",18,125.099999997
"42","Tianzhenosaurus_youngi",20,155.249999997
"43","Tsagantegia_longicranialis",20,149.749999997
"44","Talarurus_plicatospineus",21,149.749999997
"45","Pinacosaurus_grangeri",22,160.649999997
"46","Pinacosaurus_mephistocephalus",22,164.299999997
"47","Nodocephalosaurus_kirtlandensis",21,164.299999997
"48","Ankylosaurus_magniventris",23,170.549999997
"49","Euoplocephalus_tutus",23,164.299999997
"50","Saichania_chulsanensis",23,160.649999997
"51","Tarchia_gigantea",23,161.749999997
"52","Stormbergia_dangershoeki",6,42.450000002
"53","Heterodontosaurus_tucki",9,42.450000006
"54","Abrictosaurus_consors",9,42.450000006
"55","Stenopelix_valdensis",10,96.299999994
"56","Wannanosaurus_yansiensis",12,167.499999994
"57","Yaverlandia_bitholus",13,109.949999994
"58","Goyocephale_lattimorei",14,165.399999994
"59","Homalocephale_calathocercos",15,165.399999994
"60","Ornatotholus_browni",16,164.299999994
"61","Stegoceras_validum",17,160.649999994
"62","Dwarf_pachycephalosaur",19,164.299999994
"63","Prenocephale_prenes",20,165.399999994
"64","Tylocephale_gilmorei",20,160.649999994
"65","Pachycephalosaurus_wyomingensis",20,169.449999994
"66","Stygimoloch_spinifer",20,170.549999994
"67","Prenocephale_goodwini",21,164.299999994
"68","Sphaerotholus_buchholtzae",21,169.449999994
"69","Prenocephale_edmontonensis",21,164.299999994
"70","Prenocephale_brevis",21,164.299999994
"71","Taxon_34",11,94.203063314
"72","Yinlong_downsi",10,78.099999997
"73","Psittacosaurus_guyangensis",11,125.1
"74","Chaoyangsaurus_youngi",13,97.699999996
"75","Xuanhuaceratops_niei",13,71.599999999
"76","Psittacosaurus_mongoliensis",14,100.599999997
"77","Psittacosaurus_sinensis",14,118.85
"78","Liaoceratops_yanzigouensis",14,114.400000003
"79","Yamaceratops_dorngobiensis",15,153.550000003
"80","Archaeoceratops_oshimai",16,116.5999999996
"81","Montanoceratops_cerorhynchus",18,167.4999999993
"82","Protoceratops_hellenikorhinus",19,155.5999999993
"83","Prenoceratops_pieganensis",20,160.6499999993
"84","Leptoceratops_gracilis",21,169.4499999953
"85","Udanoceratops_tschizhovi",21,160.6499999983
"86","Bagaceratops_rozhdestvenskyi",19,160.6499999993
"87","Graciliceratops_mongoliensis",20,146.4499999993
"88","Protoceratops_andrewsi",20,164.2999999993
"89","Zuniceratops_christopheri",19,146.2999999993
"90","Avaceratops_lammersi",20,164.2999999993
"91","Monoclonius_crassus",22,160.6499999993
"92","Styracosaurus_albertensis",24,164.2999999993
"93","Centrosaurus_apertus",25,160.6499999993
"94","Centrosaurus_brinkmani",25,164.2999999993
"95","Einiosaurus_procurvicornis",24,160.6499999993
"96","Achelousaurus_horneri",25,160.6499999993
"97","Pachyrhinosaurus_canadensis",26,165.3999999993
"98","Pachyrhinosaurus_n._sp.",26,163.6999999993
"99","Vagaceratops_irvinensis",23,164.2999999993
"100","Pentaceratops_sternbergii",24,164.2999999993
"101","Agujaceratops_mariscalensis",25,160.6499999993
"102","Chasmosaurus_belli",26,164.2999999993
"103","Chasmosaurus_russelli",26,164.2999999993
"104","Anchiceratops_ornatus",24,165.4000000003
"105","Arrhinoceratops_brachyops",24,165.4000000003
"106","Triceratops_horridus",24,169.4499999993
"107","Nedoceratops_hatcheri",25,170.5499999993
"108","Torosaurus_latus",25,169.4499999993
"109","Agilisaurus_louderbacki",8,71.600000008
"110","Hexinlusaurus_multidens",9,71.600000008
"111","Yandusaurus_hongheensis",11,71.600000008
"112","Othnielia_rex",11,87.350000008
"113","Orodromeus_makelai",12,163.700000008
"114","Zephyrosaurus_schaffi",12,125.300000008
"115","Jeholosaurus_shangyuanensis",12,114.4000000065
"116","Hypsilophodon_foxii",13,111.075000005
"117","Gasparinisaura_cincosaltensis",14,158.5500000135
"118","Parksosaurus_warreni",15,167.500000012
"119","Thescelosaurus_neglectus",16,165.2500000105
"120","Tenontosaurus_dossi",17,122.175000009
"121","Tenontosaurus_tilletti",18,125.3000000075
"122","Muttaburrasaurus_langdoni",19,136.875000006
"123","Rhabdodon_priscus",21,165.4000000145
"124","Zalmoxes_robustus",22,169.4500000145
"125","Zalmoxes_shqiperorum",22,167.5000000145
"126","Dysalotosaurus_lettowvorbecki",22,83.8000000099999
"127","Dryosaurus_altus",22,87.3500000094999
"128","Camptosaurus_dispar",22,87.3500000089999
"129","Lurdusaurus_arenatus",23,125.100000009
"130","Equijubus_normani",24,116.600000009
"131","Iguanodon_bernissartensis",25,113.275000009
"132","Mantellisaurus_atherfieldensis",26,108.400000009
"133","Ouranosaurus_nigeriensis",27,125.100000006
"134","Fukuisaurus_tetoriensis",28,109.9500000094
"135","Altirhinus_kurzanovi",29,132.7500000097
"136","Nanyangosaurus_zhugeii",30,131.7500000097
"137","Jinzhousaurus_yangi",31,118.8500000097
"138","Probactrosaurus_gobiensis",32,122.8500000097
"139","Eolambia_caroljonesa",33,136.8750000097
"140","Protohadros_byrdi",34,142.5000000097
"141","Bactrosaurus_johnsoni",35,149.7500000097
"142","Gilmoreosaurus_mongoliensis",37,149.7500000097
"143","Telmatosaurus_transsylvanicus",37,169.4500000097
"144","Fontllonga_euhadrosaur",37,170.5500000067
"145","Lophorhothon_atopus",39,156.4000000094
"146","Gryposaurus_notabilis",41,160.6500000094
"147","Brachylophosaurus_canadensis",42,160.6500000094
"148","Maiasaura_peeblesorum",42,160.6500000094
"149","Edmontosaurus_annectens",42,170.5500000094
"150","Edmontosaurus_regalis",42,165.4000000094
"151","Kerberosaurus_manakini",42,170.5500000094
"152","Prosaurolophus_maximus",43,164.3000000094
"153","Naashoibitosaurus_ostromi",44,164.3000000094
"154","Secernosaurus_koerneri",45,165.4000000094
"155","Saurolophus_osborni",45,167.3500000094
"156","Pararhabdodon_isonensis",39,169.4500000101
"157","Tsintaosaurus_spinorhinus",40,160.6500000098
"158","Jaxartosaurus_aralensis",41,151.8000000102
"159","Amurosaurus_riabinini",42,170.5500000102
"160","Charonosaurus_jiayinensis",44,170.5500000102
"161","Parasaurolophus_walkeri",44,164.3000000102
"162","Lambeosaurus_lambei",45,164.3000000102
"163","Lambeosaurus_magnicristatus",45,164.3000000102
"164","Corythosaurus_casuarius",45,164.3000000102
"165","Olorotitan_arharensis",46,170.5500000102
"166","Hypacrosaurus_stebingeri",47,160.6500000102
"167","Hypacrosaurus_altispinus",48,165.4000000102
"168","Nipponosaurus_sachalinensis",48,155.0500000102
