"","species","nodecount","time"
"1","Pisanosaurus_mertii",2,5.8
"2","Eocursor_parvus",3,23.65
"3","Lesothosaurus_diagnosticus",4,42.45
"4","Scutellosaurus_lawleri",6,47.500000003
"5","Emausaurus_ernsti",7,57.95
"6","Scelidosaurus_harrisonii",8,43.450000004
"7","Huayangosaurus_taibaii",11,71.600000003
"8","Taxon_35",11,79.786839767
"9","Paranthodon_africanus",11,99.050000003
"10","Chungkingosaurus_jiangbeiensis",12,79.400000003
"11","Chialingosaurus_kuani",13,80.700000003
"12","Wuerhosaurus_homheni",16,118.549999999
"13","Taxon_5",16,95.511381769
"14","Dacentrurus_armatus",16,85.050000003
"15","Hesperosaurus_mjosi",16,81.300000003
"16","Tuojiangosaurus_multispinus",15,79.400000003
"17","Kentrosaurus_aethiopicus",17,88.600000003
"18","Lexovisaurus_durobrivensis",17,74.200000003
"19","Stegosaurus_armatus",17,87.350000003
"20","Stegosaurus_stenops",17,87.350000003
"21","Struthiosaurus_austriacus",11,160.650000011
"22","Taxon_39",11,83.176913401
"23","Hungarosaurus_tormai",11,153.550000007
"24","Hylaeosaurus_armatus",13,101.850000007
"25","Cedarpelta_bilbeyhallorum",14,136.875000007
"26","Pawpawsaurus_campbelli",15,134.875000007
"27","Sauropelta_edwardsorum",16,125.300000007
"28","Silvisaurus_condrayi",17,131.750000007
"29","Panoplosaurus_mirus",18,164.300000007
"30","Edmontonia_longiceps",19,160.650000003
"31","Edmontonia_rugosidens",19,170.55
"32","Gargoyleosaurus_parkpinorum",13,87.350000007
"33","Animantarx_ramaljonesi",14,136.875000007
"34","Minmi_paravertebra",15,105.650000007
"35","Mymoorapelta_maysi",17,87.350000007
"36","Gastonia_burgei",18,109.950000007
"37","Polacanthus_foxii",18,107.100000007
"38","Gobisaurus_domoculus",17,146.650000007
"39","Shamosaurus_scutatus",18,125.099999997
"40","Tianzhenosaurus_youngi",20,155.249999997
"41","Tsagantegia_longicranialis",20,149.749999997
"42","Talarurus_plicatospineus",21,149.749999997
"43","Pinacosaurus_grangeri",22,160.649999997
"44","Pinacosaurus_mephistocephalus",22,164.299999997
"45","Nodocephalosaurus_kirtlandensis",21,164.299999997
"46","Ankylosaurus_magniventris",23,170.549999997
"47","Euoplocephalus_tutus",23,164.299999997
"48","Saichania_chulsanensis",23,160.649999997
"49","Tarchia_gigantea",23,161.749999997
"50","Stormbergia_dangershoeki",6,42.450000002
"51","Heterodontosaurus_tucki",9,42.450000006
"52","Abrictosaurus_consors",9,42.450000006
"53","Stenopelix_valdensis",10,96.299999994
"54","Wannanosaurus_yansiensis",11,167.499999994
"55","Yaverlandia_bitholus",12,109.949999994
"56","Goyocephale_lattimorei",13,165.399999994
"57","Homalocephale_calathocercos",14,165.399999994
"58","Ornatotholus_browni",15,164.299999994
"59","Stegoceras_validum",16,160.649999994
"60","Dwarf_pachycephalosaur",18,164.299999994
"61","Prenocephale_prenes",19,165.399999994
"62","Tylocephale_gilmorei",19,160.649999994
"63","Pachycephalosaurus_wyomingensis",19,169.449999994
"64","Stygimoloch_spinifer",19,170.549999994
"65","Prenocephale_goodwini",20,164.299999994
"66","Sphaerotholus_buchholtzae",20,169.449999994
"67","Prenocephale_edmontonensis",20,164.299999994
"68","Prenocephale_brevis",20,164.299999994
"69","Yinlong_downsi",10,78.099999997
"70","Psittacosaurus_guyangensis",11,125.1
"71","Chaoyangsaurus_youngi",13,97.699999996
"72","Xuanhuaceratops_niei",13,71.599999999
"73","Psittacosaurus_mongoliensis",14,100.599999997
"74","Psittacosaurus_sinensis",14,118.85
"75","Liaoceratops_yanzigouensis",14,114.400000003
"76","Yamaceratops_dorngobiensis",15,153.550000003
"77","Archaeoceratops_oshimai",16,116.5999999996
"78","Montanoceratops_cerorhynchus",18,167.4999999993
"79","Protoceratops_hellenikorhinus",19,155.5999999993
"80","Prenoceratops_pieganensis",20,160.6499999993
"81","Leptoceratops_gracilis",21,169.4499999953
"82","Udanoceratops_tschizhovi",21,160.6499999983
"83","Bagaceratops_rozhdestvenskyi",19,160.6499999993
"84","Graciliceratops_mongoliensis",20,146.4499999993
"85","Protoceratops_andrewsi",20,164.2999999993
"86","Zuniceratops_christopheri",19,146.2999999993
"87","Avaceratops_lammersi",20,164.2999999993
"88","Monoclonius_crassus",22,160.6499999993
"89","Styracosaurus_albertensis",24,164.2999999993
"90","Centrosaurus_apertus",25,160.6499999993
"91","Centrosaurus_brinkmani",25,164.2999999993
"92","Einiosaurus_procurvicornis",24,160.6499999993
"93","Achelousaurus_horneri",25,160.6499999993
"94","Pachyrhinosaurus_canadensis",26,165.3999999993
"95","Pachyrhinosaurus_n._sp.",26,163.6999999993
"96","Vagaceratops_irvinensis",23,164.2999999993
"97","Pentaceratops_sternbergii",24,164.2999999993
"98","Agujaceratops_mariscalensis",25,160.6499999993
"99","Chasmosaurus_belli",26,164.2999999993
"100","Chasmosaurus_russelli",26,164.2999999993
"101","Anchiceratops_ornatus",24,165.4000000003
"102","Arrhinoceratops_brachyops",24,165.4000000003
"103","Triceratops_horridus",24,169.4499999993
"104","Nedoceratops_hatcheri",25,170.5499999993
"105","Torosaurus_latus",25,169.4499999993
"106","Agilisaurus_louderbacki",8,71.600000008
"107","Hexinlusaurus_multidens",9,71.600000008
"108","Yandusaurus_hongheensis",11,71.600000008
"109","Othnielia_rex",12,87.3500000119
"110","Taxon_30",12,117.469707718
"111","Orodromeus_makelai",12,163.700000008
"112","Zephyrosaurus_schaffi",12,125.300000008
"113","Jeholosaurus_shangyuanensis",12,114.4000000065
"114","Hypsilophodon_foxii",14,111.07500001
"115","Taxon_37",14,98.27689568
"116","Gasparinisaura_cincosaltensis",15,158.5500000175
"117","Taxon_20",15,81.5147828345
"118","Parksosaurus_warreni",16,167.500000012
"119","Taxon_13",16,107.661118482
"120","Thescelosaurus_neglectus",17,165.2500000135
"121","Taxon_25",17,90.6076458835
"122","Tenontosaurus_dossi",17,122.175000009
"123","Tenontosaurus_tilletti",19,125.3000000045
"124","Taxon_40",19,90.6059049045
"125","Muttaburrasaurus_langdoni",19,136.875000006
"126","Rhabdodon_priscus",21,165.4000000145
"127","Zalmoxes_robustus",22,169.4500000145
"128","Zalmoxes_shqiperorum",22,167.5000000145
"129","Dysalotosaurus_lettowvorbecki",22,83.8000000099999
"130","Dryosaurus_altus",22,87.3500000094999
"131","Camptosaurus_dispar",22,87.3500000089999
"132","Lurdusaurus_arenatus",23,125.100000009
"133","Equijubus_normani",24,116.600000009
"134","Iguanodon_bernissartensis",25,113.275000009
"135","Mantellisaurus_atherfieldensis",26,108.400000009
"136","Ouranosaurus_nigeriensis",27,125.100000006
"137","Fukuisaurus_tetoriensis",28,109.9500000094
"138","Altirhinus_kurzanovi",29,132.7500000097
"139","Nanyangosaurus_zhugeii",30,131.7500000097
"140","Jinzhousaurus_yangi",31,118.8500000097
"141","Probactrosaurus_gobiensis",32,122.8500000097
"142","Eolambia_caroljonesa",33,136.8750000097
"143","Protohadros_byrdi",34,142.5000000097
"144","Bactrosaurus_johnsoni",35,149.7500000097
"145","Gilmoreosaurus_mongoliensis",37,149.7500000097
"146","Telmatosaurus_transsylvanicus",37,169.4500000097
"147","Fontllonga_euhadrosaur",37,170.5500000067
"148","Lophorhothon_atopus",39,156.4000000094
"149","Gryposaurus_notabilis",41,160.6500000094
"150","Brachylophosaurus_canadensis",42,160.6500000094
"151","Maiasaura_peeblesorum",42,160.6500000094
"152","Edmontosaurus_annectens",42,170.5500000094
"153","Edmontosaurus_regalis",42,165.4000000094
"154","Kerberosaurus_manakini",42,170.5500000094
"155","Prosaurolophus_maximus",43,164.3000000094
"156","Naashoibitosaurus_ostromi",44,164.3000000094
"157","Secernosaurus_koerneri",45,165.4000000094
"158","Saurolophus_osborni",45,167.3500000094
"159","Pararhabdodon_isonensis",39,169.4500000101
"160","Tsintaosaurus_spinorhinus",40,160.6500000098
"161","Jaxartosaurus_aralensis",41,151.8000000102
"162","Amurosaurus_riabinini",42,170.5500000102
"163","Charonosaurus_jiayinensis",44,170.5500000102
"164","Parasaurolophus_walkeri",44,164.3000000102
"165","Lambeosaurus_lambei",45,164.3000000102
"166","Lambeosaurus_magnicristatus",45,164.3000000102
"167","Corythosaurus_casuarius",45,164.3000000102
"168","Olorotitan_arharensis",46,170.5500000102
"169","Hypacrosaurus_stebingeri",47,160.6500000102
"170","Hypacrosaurus_altispinus",48,165.4000000102
"171","Nipponosaurus_sachalinensis",48,155.0500000102
