"","species","nodecount","time"
"1","Staurikosaurus_pricei",3,6.96
"2","Herrerasaurus_ischigualastensis",4,6.96
"3","Chindesaurus_bryansmalli",4,16.41
"4","Eoraptor_lunensis",3,6.96
"5","Guaibasaurus_candelariensis",4,20.71
"6","Sarcosaurus_woodi",7,42.485
"7","Zupaysaurus_rougieri",7,20.71
"8","Dilophosaurus_wetherilli",7,48.66
"9","Gojirasaurus_quayi",8,20.71
"10","Lophostropheus_airelensis",10,35.26
"11","Liliensternus_liliensterni",10,34.26
"12","Procompsognathus_triassicus",10,20.71
"13","Coelophysis_rhodesiensis",11,43.609999997
"14","Coelophysis_bauri",12,24.810000001
"15","Segisaurus_halli",12,57.210000004
"16","Elaphrosaurus_bambergi",7,89.76
"17","Ceratosaurus_nasicornis",9,88.51000001
"18","Spinostropheus_gautieri",9,80.11000001
"19","Velocisaurus_unicus",9,154.71
"20","Xenotarsosaurus_bonapartei",10,142.46
"21","Rugops_primus",11,142.46
"22","Masiakasaurus_knopfleri",13,170.60999999
"23","Noasaurus_leali",13,168.65999999
"24","Ilokelesia_aguadagrandensis",13,147.0099999963
"25","Abelisaurus_comahuensis",14,159.7099999966
"26","Aucasaurus_garridoi",16,161.8099999969
"27","Carnotaurus_sastrei",16,161.8099999969
"28","Bajo_Barreal_abelisaur",16,146.2599999965
"29","Lameta_abelisaur",16,170.6099999932
"30","Majungasaurus_crenatissimus",16,170.6099999932
"31","Szechuanosaurus_zigongensis",7,72.7599999933
"32","Afrovenator_abakensis",11,80.1099999966
"33","Piatnitzkysaurus_floresi",11,72.7599999966
"34","Megalosaurus_bucklandii",11,72.4599999966
"35","Poekilopleuron_bucklandii",11,72.4599999966
"36","Torvosaurus_tanneri",11,88.5099999966
"37","Dubreuillosaurus_valesdunensis",12,72.4599999966
"38","Eustreptospondylus_oxoniensis",12,75.9099999966
"39","Duriavenator_hesperis",11,70.8099999966
"40","Chilantaisaurus_tashuikouensis",12,147.8099999966
"41","Cristatusaurus_lapparenti",13,123.3349999966
"42","Baryonyx_walkeri",15,109.9849999966
"43","Suchomimus_tenerensis",15,120.0099999966
"44","Irritator_challengeri",15,132.9099999966
"45","Spinosaurus_aegypticus",15,141.1599999966
"46","Lourinhanosaurus_antunesi",10,88.4099999969
"47","Monolophosaurus_jiangi",13,74.8599999989
"48","Taxon_10",13,78.4381682839
"49","Taxon_18",12,77.8356655999
"50","Cryolophosaurus_ellioti",12,48.6599999979
"51","Sinraptor_dongi",14,79.2600000009
"52","Yangchuanosaurus_shangyouensis",14,80.5600000009
"53","Allosaurus_fragilis",14,88.5100000009
"54","Neovenator_salerii",15,111.1100000009
"55","Acrocanthosaurus_atokensis",16,120.0100000039
"56","Tyrannotitan_chubutensis",17,120.0100000049
"57","Carcharodontosaurus_saharicus",18,141.1600000079
"58","Giganotosaurus_carolinii",19,141.1600000079
"59","Mapusaurus_roseae",19,147.0100000079
"60","Fukuiraptor_kitadaniensis",11,111.1099999932
"61","Taxon_21",11,84.2691561532
"62","Tugulusaurus_faciles",11,129.5849999965
"63","Magnosaurus_nethercombensis",12,69.8099999998
"64","Siamotyrannus_isanensis",15,117.7600000031
"65","Taxon_16",15,108.2748279531
"66","Dilong_paradoxus",17,115.5600000031
"67","Taxon_3",17,95.3628887931
"68","Guanlong_wucaii",17,79.2600000131
"69","Dryptosaurus_aquilunguis",18,171.7100000131
"70","Stokesosaurus_clevelandi",18,88.5100000131
"71","Eotyrannus_lengi",16,111.1100000031
"72","Alectrosaurus_olseni",17,164.8600000031
"73","Alioramus_remotus",18,170.6099999961
"74","Albertosaurus_sarcophagus",20,164.8600000091
"75","Gorgosaurus_libratus",20,161.8100000091
"76","Appalachiosaurus_montgomeriensis",20,161.8100000021
"77","Two_Medicine_tyrannosaurine",22,161.8100000011
"78","Daspletosaurus_torosus",22,161.8100000011
"79","Tyrannosaurus_rex",22,170.6099999981
"80","Nanotyrannus_lancensis",23,171.7099999991
"81","Tarbosaurus_bataar",23,164.8599999991
"82","Nqwebasaurus_thwazi",15,100.2099999964
"83","Gasosaurus_constructus",16,72.7599999964
"84","Nedcolbertia_justinhofmanni",18,111.1099999994
"85","Taxon_17",18,89.3241574894
"86","Huaxiagnathus_orientalis",18,115.5599999894
"87","Sinosauropteryx_prima",19,115.5599999924
"88","Aristosuchus_pusillus",20,111.1099999954
"89","Compsognathus_longipes",21,89.7599999914
"90","Mirischia_asymmetrica",21,132.9099999884
"91","Scipionyx_samniticus",15,129.7850000297
"92","Xuanhanosaurus_qilixiaensis",17,72.759999993
"93","Proceratosaurus_bradleyi",18,72.459999983
"94","Deltadromeus_agilis",20,141.159999987
"95","Taxon_12",20,93.031598334
"96","Ornitholestes_hermanni",19,88.509999983
"97","Coelurus_fragilis",17,88.5099999963
"98","Pelecanimimus_polyodon",19,112.2349999896
"99","Shenzhousaurus_orientalis",20,115.5599999896
"100","Harpymimus_okladnikovi",21,132.9099999896
"101","Garudimimus_brevipes",22,144.5099999896
"102","Archaeornithomimus_asiaticus",23,150.9099999896
"103","Sinornithomimus_dongi",24,147.8099999896
"104","Anserimimus_planinychus",26,166.5599999926
"105","Gallimimus_bullatus",26,166.5599999926
"106","Struthiomimus_altus",26,164.8599999886
"107","Ornithomimus_edmontonicus",27,166.5599999886
"108","Ornithomimus_velox",27,168.5099999886
"109","Bagaraatan_ostromi",20,166.5600000029
"110","Xinjiangovenator_parvus",20,129.5850000029
"111","Quarry_9_coelurosaur",21,88.5099999995
"112","Nanshiungosaurus_brevispinus",23,164.8599999961
"113","Falcarius_utahensis",24,111.1099999994
"114","Nothronychus_mckinleyi",25,147.8099999627
"115","Beipiaosaurus_inexpectus",27,115.559999996
"116","Taxon_20",27,83.343427586
"117","Enigmosaurus_mongoliensis",28,144.5100000293
"118","Taxon_2",28,90.5337925393
"119","Eshanosaurus_deguchiianus",28,39.3599999959
"120","Erlikosaurus_andrewsi",29,144.5099999926
"121","Segnosaurus_galbinensis",29,144.5099999926
"122","Incisivosaurus_gauthieri",23,115.5599999928
"123","Caudipteryx_zoui",26,115.5599999808
"124","El_Brete_oviraptor",26,168.5099999808
"125","Taxon_8",25,84.9861743058
"126","Avimimus_portentosus",25,161.8099999928
"127","Chirostenotes_pergracilis",27,165.4599999928
"128","Nomingia_gobiensis",27,166.5599999928
"129","Microvenator_celer",27,126.2599999928
"130","Rinchenia_mongoliensis",29,166.5599999928
"131","Kamyn_Khondt_oviraptorine",30,161.2599999928
"132","Citipati_osmolskae",30,165.4599999928
"133","Khaan_mckennai",29,165.4599999928
"134","Oviraptor_philoceratops",30,165.4599999928
"135","Conchoraptor_gracilis",31,161.8099999928
"136","Ingenia_yanshini",31,161.8099999928
"137","Alvarezsaurus_calvoi",23,154.7099999912
"138","Taxon_7",23,91.6538686512
"139","Patagonykus_puertai",23,149.6099999962
"140","Shuvuuia_deserti",24,165.4599999962
"141","Mononykus_olecranus",25,166.5600000002
"142","Parvicursor_remotus",25,161.8100000002
"143","Gugyedong_maniraptoran",24,123.1350000012
"144","Taxon_4",24,89.9469611282
"145","Taxon_9",23,85.1421677662
"146","Protarchaeopteryx_robusta",23,115.5599999962
"147","Unenlagia_comahuensis",25,149.6099999962
"148","Rahonavis_ostromi",26,170.6099999962
"149","Archaeopteryx_lithographica",27,89.7599999962
"150","Jinfengopteryx_elegans",27,116.9099999962
"151","Mei_long",27,115.5599999962
"152","Sinovenator_changii",27,115.5599999962
"153","Dornogov_troodontid",27,138.0349999962
"154","Sinornithoides_youngi",28,119.7099999922
"155","Byronosaurus_jaffei",29,161.8099999892
"156","Troodon_formosus",30,164.8599999892
"157","Zanabazar_junior",31,166.5599999892
"158","Saurornithoides_mongoliensis",31,165.4599999892
"159","Neuquenraptor_argentinus",26,149.6099999962
"160","Microraptor_zhaoianus",27,120.0099999962
"161","Sinornithosaurus_millenii",28,115.5599999962
"162","Buitreraptor_gonzalezorum",29,141.1599999962
"163","Adasaurus_mongoliensis",31,166.5599999962
"164","Achillobator_giganticus",32,147.6099999962
"165","Dromaeosaurus_albertensis",33,161.8099999962
"166","Utahraptor_ostrommaysi",33,115.5599999962
"167","Saurornitholestes_langstoni",31,161.8099999962
"168","Tsaagan_mangas",33,161.8099999962
"169","Velociraptor_mongoliensis",33,161.8099999962
"170","Bambiraptor_feinbergorum",33,161.8099999962
"171","Deinonychus_antirrhopus",34,126.2599999962
"172","Atrociraptor_marshalli",34,166.5599999962
