"","species","nodecount","time"
"1","Pisanosaurus_mertii",2,5.8
"2","Eocursor_parvus",3,23.65
"3","Lesothosaurus_diagnosticus",4,42.45
"4","Scutellosaurus_lawleri",6,47.500000003
"5","Emausaurus_ernsti",7,57.95
"6","Scelidosaurus_harrisonii",8,43.450000004
"7","Huayangosaurus_taibaii",10,71.600000003
"8","Paranthodon_africanus",11,99.050000003
"9","Chungkingosaurus_jiangbeiensis",12,79.400000003
"10","Chialingosaurus_kuani",13,80.700000003
"11","Wuerhosaurus_homheni",15,118.550000003
"12","Dacentrurus_armatus",16,85.050000003
"13","Hesperosaurus_mjosi",16,81.300000003
"14","Tuojiangosaurus_multispinus",15,79.400000003
"15","Kentrosaurus_aethiopicus",18,88.600000003
"16","Taxon_31",18,88.49411008
"17","Lexovisaurus_durobrivensis",17,74.200000003
"18","Stegosaurus_armatus",17,87.350000003
"19","Stegosaurus_stenops",17,87.350000003
"20","Struthiosaurus_austriacus",10,160.650000007
"21","Hungarosaurus_tormai",11,153.550000007
"22","Hylaeosaurus_armatus",13,101.850000007
"23","Cedarpelta_bilbeyhallorum",14,136.875000007
"24","Pawpawsaurus_campbelli",15,134.875000007
"25","Sauropelta_edwardsorum",16,125.300000007
"26","Silvisaurus_condrayi",17,131.750000007
"27","Panoplosaurus_mirus",18,164.300000007
"28","Edmontonia_longiceps",19,160.650000003
"29","Edmontonia_rugosidens",19,170.55
"30","Gargoyleosaurus_parkpinorum",13,87.350000007
"31","Animantarx_ramaljonesi",14,136.875000007
"32","Minmi_paravertebra",17,105.6500000041
"33","Taxon_17",17,91.9898052841
"34","Taxon_1",17,89.69725399
"35","Taxon_19",17,104.372118734
"36","Mymoorapelta_maysi",17,87.350000007
"37","Gastonia_burgei",18,109.950000007
"38","Polacanthus_foxii",18,107.100000007
"39","Gobisaurus_domoculus",18,146.650000009
"40","Shamosaurus_scutatus",19,125.099999999
"41","Tianzhenosaurus_youngi",21,155.249999999
"42","Tsagantegia_longicranialis",21,149.749999999
"43","Talarurus_plicatospineus",22,149.749999999
"44","Pinacosaurus_grangeri",23,160.649999999
"45","Pinacosaurus_mephistocephalus",23,164.299999999
"46","Nodocephalosaurus_kirtlandensis",22,164.299999999
"47","Ankylosaurus_magniventris",24,170.549999999
"48","Euoplocephalus_tutus",24,164.299999999
"49","Saichania_chulsanensis",24,160.649999999
"50","Tarchia_gigantea",24,161.749999999
"51","Taxon_8",17,113.103791899
"52","Stormbergia_dangershoeki",6,42.450000002
"53","Heterodontosaurus_tucki",9,42.450000006
"54","Abrictosaurus_consors",9,42.450000006
"55","Stenopelix_valdensis",10,96.299999994
"56","Wannanosaurus_yansiensis",11,167.499999994
"57","Yaverlandia_bitholus",12,109.949999994
"58","Goyocephale_lattimorei",13,165.399999994
"59","Homalocephale_calathocercos",14,165.399999994
"60","Ornatotholus_browni",15,164.299999994
"61","Stegoceras_validum",16,160.649999994
"62","Dwarf_pachycephalosaur",18,164.299999994
"63","Prenocephale_prenes",19,165.399999994
"64","Tylocephale_gilmorei",19,160.649999994
"65","Pachycephalosaurus_wyomingensis",19,169.449999994
"66","Stygimoloch_spinifer",19,170.549999994
"67","Prenocephale_goodwini",20,164.299999994
"68","Sphaerotholus_buchholtzae",20,169.449999994
"69","Prenocephale_edmontonensis",20,164.299999994
"70","Prenocephale_brevis",20,164.299999994
"71","Yinlong_downsi",10,78.099999997
"72","Psittacosaurus_guyangensis",11,125.1
"73","Chaoyangsaurus_youngi",14,97.699999996
"74","Taxon_41",14,104.253381946
"75","Xuanhuaceratops_niei",13,71.599999999
"76","Psittacosaurus_mongoliensis",15,100.599999997
"77","Psittacosaurus_sinensis",15,118.85
"78","Taxon_4",14,103.009614231
"79","Liaoceratops_yanzigouensis",14,114.400000003
"80","Yamaceratops_dorngobiensis",15,153.550000003
"81","Archaeoceratops_oshimai",16,116.5999999996
"82","Montanoceratops_cerorhynchus",18,167.4999999993
"83","Protoceratops_hellenikorhinus",19,155.5999999993
"84","Prenoceratops_pieganensis",20,160.6499999993
"85","Leptoceratops_gracilis",21,169.4499999953
"86","Udanoceratops_tschizhovi",21,160.6499999983
"87","Bagaceratops_rozhdestvenskyi",19,160.6499999993
"88","Graciliceratops_mongoliensis",20,146.4499999993
"89","Protoceratops_andrewsi",20,164.2999999993
"90","Zuniceratops_christopheri",19,146.2999999993
"91","Avaceratops_lammersi",20,164.2999999993
"92","Monoclonius_crassus",22,160.6499999993
"93","Styracosaurus_albertensis",24,164.2999999993
"94","Centrosaurus_apertus",25,160.6499999993
"95","Centrosaurus_brinkmani",25,164.2999999993
"96","Einiosaurus_procurvicornis",24,160.6499999993
"97","Achelousaurus_horneri",25,160.6499999993
"98","Pachyrhinosaurus_canadensis",26,165.3999999993
"99","Pachyrhinosaurus_n._sp.",26,163.6999999993
"100","Vagaceratops_irvinensis",23,164.2999999993
"101","Pentaceratops_sternbergii",24,164.2999999993
"102","Agujaceratops_mariscalensis",25,160.6499999993
"103","Chasmosaurus_belli",26,164.2999999993
"104","Chasmosaurus_russelli",26,164.2999999993
"105","Anchiceratops_ornatus",24,165.4000000003
"106","Arrhinoceratops_brachyops",24,165.4000000003
"107","Triceratops_horridus",24,169.4499999993
"108","Nedoceratops_hatcheri",25,170.5499999993
"109","Torosaurus_latus",25,169.4499999993
"110","Agilisaurus_louderbacki",8,71.600000008
"111","Hexinlusaurus_multidens",9,71.600000008
"112","Yandusaurus_hongheensis",11,71.600000008
"113","Othnielia_rex",11,87.350000008
"114","Orodromeus_makelai",12,163.700000008
"115","Zephyrosaurus_schaffi",12,125.300000008
"116","Jeholosaurus_shangyuanensis",12,114.4000000065
"117","Hypsilophodon_foxii",14,111.075000005
"118","Taxon_29",15,97.17502236739
"119","Taxon_39",15,91.72454344739
"120","Gasparinisaura_cincosaltensis",14,158.5500000135
"121","Parksosaurus_warreni",15,167.500000012
"122","Thescelosaurus_neglectus",16,165.2500000105
"123","Tenontosaurus_dossi",17,122.175000009
"124","Tenontosaurus_tilletti",18,125.3000000075
"125","Muttaburrasaurus_langdoni",19,136.875000006
"126","Rhabdodon_priscus",21,165.4000000145
"127","Zalmoxes_robustus",22,169.4500000145
"128","Zalmoxes_shqiperorum",22,167.5000000145
"129","Dysalotosaurus_lettowvorbecki",22,83.8000000099999
"130","Dryosaurus_altus",22,87.3500000094999
"131","Camptosaurus_dispar",22,87.3500000089999
"132","Lurdusaurus_arenatus",23,125.100000009
"133","Equijubus_normani",24,116.600000009
"134","Iguanodon_bernissartensis",25,113.275000009
"135","Mantellisaurus_atherfieldensis",26,108.400000009
"136","Ouranosaurus_nigeriensis",27,125.100000006
"137","Fukuisaurus_tetoriensis",28,109.9500000094
"138","Altirhinus_kurzanovi",29,132.7500000097
"139","Nanyangosaurus_zhugeii",30,131.7500000097
"140","Jinzhousaurus_yangi",31,118.8500000097
"141","Probactrosaurus_gobiensis",32,122.8500000097
"142","Eolambia_caroljonesa",33,136.8750000097
"143","Protohadros_byrdi",34,142.5000000097
"144","Bactrosaurus_johnsoni",35,149.7500000097
"145","Gilmoreosaurus_mongoliensis",37,149.7500000097
"146","Telmatosaurus_transsylvanicus",37,169.4500000097
"147","Fontllonga_euhadrosaur",37,170.5500000067
"148","Lophorhothon_atopus",39,156.4000000094
"149","Gryposaurus_notabilis",41,160.6500000094
"150","Brachylophosaurus_canadensis",42,160.6500000094
"151","Maiasaura_peeblesorum",42,160.6500000094
"152","Edmontosaurus_annectens",42,170.5500000094
"153","Edmontosaurus_regalis",42,165.4000000094
"154","Kerberosaurus_manakini",42,170.5500000094
"155","Prosaurolophus_maximus",43,164.3000000094
"156","Naashoibitosaurus_ostromi",44,164.3000000094
"157","Secernosaurus_koerneri",45,165.4000000094
"158","Saurolophus_osborni",45,167.3500000094
"159","Pararhabdodon_isonensis",39,169.4500000101
"160","Tsintaosaurus_spinorhinus",40,160.6500000098
"161","Jaxartosaurus_aralensis",41,151.8000000102
"162","Amurosaurus_riabinini",42,170.5500000102
"163","Charonosaurus_jiayinensis",44,170.5500000102
"164","Parasaurolophus_walkeri",44,164.3000000102
"165","Lambeosaurus_lambei",45,164.3000000102
"166","Lambeosaurus_magnicristatus",45,164.3000000102
"167","Corythosaurus_casuarius",45,164.3000000102
"168","Olorotitan_arharensis",46,170.5500000102
"169","Hypacrosaurus_stebingeri",47,160.6500000102
"170","Hypacrosaurus_altispinus",48,165.4000000102
"171","Nipponosaurus_sachalinensis",48,155.0500000102
