"","species","nodecount","time"
"1","Pisanosaurus_mertii",2,5.8
"2","Eocursor_parvus",3,23.65
"3","Lesothosaurus_diagnosticus",4,42.45
"4","Scutellosaurus_lawleri",6,47.500000003
"5","Emausaurus_ernsti",7,57.95
"6","Scelidosaurus_harrisonii",8,43.450000004
"7","Huayangosaurus_taibaii",10,71.600000003
"8","Paranthodon_africanus",11,99.050000003
"9","Chungkingosaurus_jiangbeiensis",12,79.400000003
"10","Chialingosaurus_kuani",13,80.700000003
"11","Wuerhosaurus_homheni",15,118.550000003
"12","Dacentrurus_armatus",16,85.050000003
"13","Hesperosaurus_mjosi",16,81.300000003
"14","Tuojiangosaurus_multispinus",15,79.400000003
"15","Kentrosaurus_aethiopicus",17,88.600000003
"16","Lexovisaurus_durobrivensis",17,74.200000003
"17","Stegosaurus_armatus",17,87.350000003
"18","Stegosaurus_stenops",17,87.350000003
"19","Struthiosaurus_austriacus",10,160.650000007
"20","Hungarosaurus_tormai",12,153.550000008
"21","Taxon_30",12,86.139279713
"22","Hylaeosaurus_armatus",13,101.850000007
"23","Cedarpelta_bilbeyhallorum",14,136.875000007
"24","Pawpawsaurus_campbelli",15,134.875000007
"25","Sauropelta_edwardsorum",16,125.300000007
"26","Silvisaurus_condrayi",17,131.750000007
"27","Panoplosaurus_mirus",18,164.300000007
"28","Edmontonia_longiceps",19,160.650000003
"29","Edmontonia_rugosidens",19,170.55
"30","Gargoyleosaurus_parkpinorum",13,87.350000007
"31","Animantarx_ramaljonesi",14,136.875000007
"32","Minmi_paravertebra",15,105.650000007
"33","Mymoorapelta_maysi",17,87.350000007
"34","Gastonia_burgei",18,109.950000007
"35","Polacanthus_foxii",18,107.100000007
"36","Gobisaurus_domoculus",17,146.650000007
"37","Shamosaurus_scutatus",18,125.099999997
"38","Tianzhenosaurus_youngi",20,155.249999997
"39","Tsagantegia_longicranialis",20,149.749999997
"40","Talarurus_plicatospineus",21,149.749999997
"41","Pinacosaurus_grangeri",22,160.649999997
"42","Pinacosaurus_mephistocephalus",22,164.299999997
"43","Nodocephalosaurus_kirtlandensis",21,164.299999997
"44","Ankylosaurus_magniventris",23,170.549999997
"45","Euoplocephalus_tutus",23,164.299999997
"46","Saichania_chulsanensis",23,160.649999997
"47","Tarchia_gigantea",23,161.749999997
"48","Stormbergia_dangershoeki",6,42.450000002
"49","Heterodontosaurus_tucki",9,42.450000006
"50","Abrictosaurus_consors",9,42.450000006
"51","Stenopelix_valdensis",11,96.2999999897
"52","Wannanosaurus_yansiensis",12,167.4999999897
"53","Yaverlandia_bitholus",13,109.9499999897
"54","Goyocephale_lattimorei",14,165.3999999897
"55","Homalocephale_calathocercos",15,165.3999999897
"56","Ornatotholus_browni",16,164.2999999897
"57","Stegoceras_validum",17,160.6499999897
"58","Dwarf_pachycephalosaur",19,164.2999999897
"59","Prenocephale_prenes",20,165.3999999897
"60","Tylocephale_gilmorei",20,160.6499999897
"61","Pachycephalosaurus_wyomingensis",20,169.4499999897
"62","Stygimoloch_spinifer",20,170.5499999897
"63","Prenocephale_goodwini",21,164.2999999897
"64","Sphaerotholus_buchholtzae",21,169.4499999897
"65","Prenocephale_edmontonensis",21,164.2999999897
"66","Prenocephale_brevis",21,164.2999999897
"67","Taxon_34",11,97.696051496
"68","Taxon_36",11,93.085190416
"69","Yinlong_downsi",10,78.099999997
"70","Psittacosaurus_guyangensis",11,125.1
"71","Chaoyangsaurus_youngi",13,97.699999996
"72","Xuanhuaceratops_niei",13,71.599999999
"73","Psittacosaurus_mongoliensis",14,100.599999997
"74","Psittacosaurus_sinensis",14,118.85
"75","Liaoceratops_yanzigouensis",14,114.400000003
"76","Yamaceratops_dorngobiensis",15,153.550000003
"77","Archaeoceratops_oshimai",16,116.5999999996
"78","Montanoceratops_cerorhynchus",18,167.4999999993
"79","Protoceratops_hellenikorhinus",19,155.5999999993
"80","Prenoceratops_pieganensis",20,160.6499999993
"81","Leptoceratops_gracilis",21,169.4499999953
"82","Udanoceratops_tschizhovi",21,160.6499999983
"83","Bagaceratops_rozhdestvenskyi",19,160.6499999993
"84","Graciliceratops_mongoliensis",20,146.4499999993
"85","Protoceratops_andrewsi",20,164.2999999993
"86","Zuniceratops_christopheri",19,146.2999999993
"87","Avaceratops_lammersi",20,164.2999999993
"88","Monoclonius_crassus",22,160.6499999993
"89","Styracosaurus_albertensis",24,164.2999999993
"90","Centrosaurus_apertus",25,160.6499999993
"91","Centrosaurus_brinkmani",25,164.2999999993
"92","Einiosaurus_procurvicornis",24,160.6499999993
"93","Achelousaurus_horneri",25,160.6499999993
"94","Pachyrhinosaurus_canadensis",26,165.3999999993
"95","Pachyrhinosaurus_n._sp.",26,163.6999999993
"96","Vagaceratops_irvinensis",23,164.2999999993
"97","Pentaceratops_sternbergii",24,164.2999999993
"98","Agujaceratops_mariscalensis",25,160.6499999993
"99","Chasmosaurus_belli",26,164.2999999993
"100","Chasmosaurus_russelli",26,164.2999999993
"101","Anchiceratops_ornatus",24,165.4000000003
"102","Arrhinoceratops_brachyops",24,165.4000000003
"103","Triceratops_horridus",24,169.4499999993
"104","Nedoceratops_hatcheri",25,170.5499999993
"105","Torosaurus_latus",25,169.4499999993
"106","Agilisaurus_louderbacki",8,71.600000008
"107","Hexinlusaurus_multidens",9,71.600000008
"108","Yandusaurus_hongheensis",11,71.600000008
"109","Othnielia_rex",12,87.350000004
"110","Taxon_8",12,93.632378488
"111","Orodromeus_makelai",12,163.700000008
"112","Zephyrosaurus_schaffi",12,125.300000008
"113","Jeholosaurus_shangyuanensis",13,114.4000000045
"114","Taxon_16",13,90.6335508545
"115","Hypsilophodon_foxii",13,111.075000005
"116","Gasparinisaura_cincosaltensis",14,158.5500000135
"117","Parksosaurus_warreni",17,167.500000008
"118","Taxon_19",17,88.864550838
"119","Taxon_12",16,87.932371078
"120","Thescelosaurus_neglectus",17,165.2500000065
"121","Taxon_37",17,90.7857713865
"122","Tenontosaurus_dossi",17,122.175000009
"123","Tenontosaurus_tilletti",18,125.3000000075
"124","Muttaburrasaurus_langdoni",20,136.875000004
"125","Taxon_40",20,112.338544384
"126","Rhabdodon_priscus",21,165.4000000145
"127","Zalmoxes_robustus",22,169.4500000145
"128","Zalmoxes_shqiperorum",22,167.5000000145
"129","Dysalotosaurus_lettowvorbecki",22,83.8000000099999
"130","Dryosaurus_altus",22,87.3500000094999
"131","Camptosaurus_dispar",22,87.3500000089999
"132","Lurdusaurus_arenatus",23,125.100000009
"133","Equijubus_normani",24,116.600000009
"134","Iguanodon_bernissartensis",25,113.275000009
"135","Mantellisaurus_atherfieldensis",26,108.400000009
"136","Ouranosaurus_nigeriensis",27,125.100000006
"137","Fukuisaurus_tetoriensis",28,109.9500000094
"138","Altirhinus_kurzanovi",29,132.7500000097
"139","Nanyangosaurus_zhugeii",30,131.7500000097
"140","Jinzhousaurus_yangi",31,118.8500000097
"141","Probactrosaurus_gobiensis",32,122.8500000097
"142","Eolambia_caroljonesa",33,136.8750000097
"143","Protohadros_byrdi",34,142.5000000097
"144","Bactrosaurus_johnsoni",35,149.7500000097
"145","Gilmoreosaurus_mongoliensis",37,149.7500000097
"146","Telmatosaurus_transsylvanicus",37,169.4500000097
"147","Fontllonga_euhadrosaur",37,170.5500000067
"148","Lophorhothon_atopus",39,156.4000000094
"149","Gryposaurus_notabilis",41,160.6500000094
"150","Brachylophosaurus_canadensis",42,160.6500000094
"151","Maiasaura_peeblesorum",42,160.6500000094
"152","Edmontosaurus_annectens",42,170.5500000094
"153","Edmontosaurus_regalis",42,165.4000000094
"154","Kerberosaurus_manakini",42,170.5500000094
"155","Prosaurolophus_maximus",43,164.3000000094
"156","Naashoibitosaurus_ostromi",44,164.3000000094
"157","Secernosaurus_koerneri",45,165.4000000094
"158","Saurolophus_osborni",45,167.3500000094
"159","Pararhabdodon_isonensis",39,169.4500000101
"160","Tsintaosaurus_spinorhinus",40,160.6500000098
"161","Jaxartosaurus_aralensis",41,151.8000000102
"162","Amurosaurus_riabinini",42,170.5500000102
"163","Charonosaurus_jiayinensis",44,170.5500000102
"164","Parasaurolophus_walkeri",44,164.3000000102
"165","Lambeosaurus_lambei",45,164.3000000102
"166","Lambeosaurus_magnicristatus",45,164.3000000102
"167","Corythosaurus_casuarius",45,164.3000000102
"168","Olorotitan_arharensis",46,170.5500000102
"169","Hypacrosaurus_stebingeri",47,160.6500000102
"170","Hypacrosaurus_altispinus",48,165.4000000102
"171","Nipponosaurus_sachalinensis",48,155.0500000102
