"","species","nodecount","time"
"1","Pisanosaurus_mertii",3,11.6
"2","Eocursor_parvus",4,29.45
"3","Lesothosaurus_diagnosticus",5,48.25
"4","Scutellosaurus_lawleri",7,53.300000003
"5","Emausaurus_ernsti",8,63.75
"6","Scelidosaurus_harrisonii",9,49.250000004
"7","Huayangosaurus_taibaii",11,77.400000003
"8","Paranthodon_africanus",12,104.850000003
"9","Chungkingosaurus_jiangbeiensis",13,85.200000003
"10","Chialingosaurus_kuani",14,86.500000003
"11","Wuerhosaurus_homheni",16,124.350000003
"12","Dacentrurus_armatus",17,90.850000003
"13","Hesperosaurus_mjosi",17,87.100000003
"14","Tuojiangosaurus_multispinus",16,85.200000003
"15","Kentrosaurus_aethiopicus",18,94.400000003
"16","Lexovisaurus_durobrivensis",18,80.000000003
"17","Stegosaurus_armatus",18,93.150000003
"18","Stegosaurus_stenops",18,93.150000003
"19","Struthiosaurus_austriacus",11,166.450000007
"20","Hungarosaurus_tormai",12,159.350000007
"21","Hylaeosaurus_armatus",14,107.650000007
"22","Cedarpelta_bilbeyhallorum",15,142.675000007
"23","Pawpawsaurus_campbelli",16,140.675000007
"24","Sauropelta_edwardsorum",17,131.100000007
"25","Silvisaurus_condrayi",18,137.550000007
"26","Panoplosaurus_mirus",19,170.100000007
"27","Edmontonia_longiceps",20,166.450000003
"28","Edmontonia_rugosidens",20,176.35
"29","Gargoyleosaurus_parkpinorum",14,93.150000007
"30","Animantarx_ramaljonesi",15,142.675000007
"31","Minmi_paravertebra",16,111.450000007
"32","Mymoorapelta_maysi",18,93.150000007
"33","Gastonia_burgei",19,115.750000007
"34","Polacanthus_foxii",19,112.900000007
"35","Gobisaurus_domoculus",18,152.450000007
"36","Shamosaurus_scutatus",19,130.899999997
"37","Tianzhenosaurus_youngi",21,161.049999997
"38","Tsagantegia_longicranialis",21,155.549999997
"39","Talarurus_plicatospineus",22,155.549999997
"40","Pinacosaurus_grangeri",23,166.449999997
"41","Pinacosaurus_mephistocephalus",23,170.099999997
"42","Nodocephalosaurus_kirtlandensis",22,170.099999997
"43","Ankylosaurus_magniventris",24,176.349999997
"44","Euoplocephalus_tutus",24,170.099999997
"45","Saichania_chulsanensis",24,166.449999997
"46","Tarchia_gigantea",24,167.549999997
"47","Stormbergia_dangershoeki",7,48.250000002
"48","Heterodontosaurus_tucki",10,48.250000006
"49","Abrictosaurus_consors",10,48.250000006
"50","Stenopelix_valdensis",11,102.099999994
"51","Wannanosaurus_yansiensis",12,173.299999994
"52","Yaverlandia_bitholus",13,115.749999994
"53","Goyocephale_lattimorei",14,171.199999994
"54","Homalocephale_calathocercos",15,171.199999994
"55","Ornatotholus_browni",16,170.099999994
"56","Stegoceras_validum",17,166.449999994
"57","Dwarf_pachycephalosaur",19,170.099999994
"58","Prenocephale_prenes",20,171.199999994
"59","Tylocephale_gilmorei",20,166.449999994
"60","Pachycephalosaurus_wyomingensis",20,175.249999994
"61","Stygimoloch_spinifer",20,176.349999994
"62","Prenocephale_goodwini",21,170.099999994
"63","Sphaerotholus_buchholtzae",21,175.249999994
"64","Prenocephale_edmontonensis",21,170.099999994
"65","Prenocephale_brevis",21,170.099999994
"66","Yinlong_downsi",11,83.899999997
"67","Psittacosaurus_guyangensis",12,130.9
"68","Chaoyangsaurus_youngi",14,103.499999996
"69","Xuanhuaceratops_niei",14,77.399999999
"70","Psittacosaurus_mongoliensis",17,106.399999997
"71","Psittacosaurus_sinensis",17,124.65
"72","Liaoceratops_yanzigouensis",17,120.200000003
"73","Yamaceratops_dorngobiensis",18,159.350000003
"74","Archaeoceratops_oshimai",19,122.3999999996
"75","Montanoceratops_cerorhynchus",21,173.2999999993
"76","Protoceratops_hellenikorhinus",22,161.3999999993
"77","Prenoceratops_pieganensis",23,166.4499999993
"78","Leptoceratops_gracilis",24,175.2499999953
"79","Udanoceratops_tschizhovi",24,166.4499999983
"80","Bagaceratops_rozhdestvenskyi",22,166.4499999993
"81","Graciliceratops_mongoliensis",23,152.2499999993
"82","Protoceratops_andrewsi",23,170.0999999993
"83","Zuniceratops_christopheri",22,152.0999999993
"84","Avaceratops_lammersi",23,170.0999999993
"85","Monoclonius_crassus",25,166.4499999993
"86","Styracosaurus_albertensis",27,170.0999999993
"87","Centrosaurus_apertus",28,166.4499999993
"88","Centrosaurus_brinkmani",28,170.0999999993
"89","Einiosaurus_procurvicornis",27,166.4499999993
"90","Achelousaurus_horneri",28,166.4499999993
"91","Pachyrhinosaurus_canadensis",29,171.1999999993
"92","Pachyrhinosaurus_n._sp.",29,169.4999999993
"93","Vagaceratops_irvinensis",26,170.0999999993
"94","Pentaceratops_sternbergii",27,170.0999999993
"95","Agujaceratops_mariscalensis",28,166.4499999993
"96","Chasmosaurus_belli",29,170.0999999993
"97","Chasmosaurus_russelli",29,170.0999999993
"98","Anchiceratops_ornatus",27,171.2000000003
"99","Arrhinoceratops_brachyops",27,171.2000000003
"100","Triceratops_horridus",27,175.2499999993
"101","Nedoceratops_hatcheri",28,176.3499999993
"102","Torosaurus_latus",28,175.2499999993
"103","Taxon_15",15,93.004637676
"104","Taxon_21",14,89.37367497
"105","Agilisaurus_louderbacki",9,77.400000008
"106","Hexinlusaurus_multidens",10,77.400000008
"107","Yandusaurus_hongheensis",12,77.400000008
"108","Othnielia_rex",12,93.150000008
