"","species","nodecount","time"
"1","Pisanosaurus_mertii",2,5.8
"2","Eocursor_parvus",3,23.65
"3","Lesothosaurus_diagnosticus",4,42.45
"4","Scutellosaurus_lawleri",6,47.500000003
"5","Emausaurus_ernsti",7,57.95
"6","Scelidosaurus_harrisonii",8,43.450000004
"7","Huayangosaurus_taibaii",10,71.600000003
"8","Paranthodon_africanus",11,99.050000003
"9","Chungkingosaurus_jiangbeiensis",12,79.400000003
"10","Chialingosaurus_kuani",13,80.700000003
"11","Wuerhosaurus_homheni",15,118.550000003
"12","Dacentrurus_armatus",16,85.050000003
"13","Hesperosaurus_mjosi",16,81.300000003
"14","Tuojiangosaurus_multispinus",15,79.400000003
"15","Kentrosaurus_aethiopicus",17,88.600000003
"16","Lexovisaurus_durobrivensis",17,74.200000003
"17","Stegosaurus_armatus",17,87.350000003
"18","Stegosaurus_stenops",17,87.350000003
"19","Struthiosaurus_austriacus",11,160.650000007
"20","Taxon_29",11,103.899686677
"21","Hungarosaurus_tormai",11,153.550000007
"22","Hylaeosaurus_armatus",13,101.850000007
"23","Cedarpelta_bilbeyhallorum",14,136.875000007
"24","Pawpawsaurus_campbelli",15,134.875000007
"25","Sauropelta_edwardsorum",16,125.300000007
"26","Silvisaurus_condrayi",17,131.750000007
"27","Panoplosaurus_mirus",18,164.300000007
"28","Edmontonia_longiceps",19,160.650000003
"29","Edmontonia_rugosidens",19,170.55
"30","Gargoyleosaurus_parkpinorum",13,87.350000007
"31","Animantarx_ramaljonesi",14,136.875000007
"32","Minmi_paravertebra",16,105.650000007
"33","Taxon_22",16,99.930876137
"34","Mymoorapelta_maysi",17,87.350000007
"35","Gastonia_burgei",18,109.950000007
"36","Polacanthus_foxii",18,107.100000007
"37","Gobisaurus_domoculus",17,146.650000007
"38","Shamosaurus_scutatus",18,125.099999997
"39","Tianzhenosaurus_youngi",20,155.249999997
"40","Tsagantegia_longicranialis",20,149.749999997
"41","Talarurus_plicatospineus",21,149.749999997
"42","Pinacosaurus_grangeri",22,160.649999997
"43","Pinacosaurus_mephistocephalus",22,164.299999997
"44","Nodocephalosaurus_kirtlandensis",21,164.299999997
"45","Ankylosaurus_magniventris",23,170.549999997
"46","Euoplocephalus_tutus",23,164.299999997
"47","Saichania_chulsanensis",23,160.649999997
"48","Tarchia_gigantea",23,161.749999997
"49","Stormbergia_dangershoeki",6,42.450000002
"50","Heterodontosaurus_tucki",9,42.450000006
"51","Abrictosaurus_consors",9,42.450000006
"52","Stenopelix_valdensis",10,96.299999994
"53","Wannanosaurus_yansiensis",11,167.499999994
"54","Yaverlandia_bitholus",12,109.949999994
"55","Goyocephale_lattimorei",13,165.399999994
"56","Homalocephale_calathocercos",14,165.399999994
"57","Ornatotholus_browni",15,164.299999994
"58","Stegoceras_validum",16,160.649999994
"59","Dwarf_pachycephalosaur",18,164.299999994
"60","Prenocephale_prenes",19,165.399999994
"61","Tylocephale_gilmorei",19,160.649999994
"62","Pachycephalosaurus_wyomingensis",19,169.449999994
"63","Stygimoloch_spinifer",19,170.549999994
"64","Prenocephale_goodwini",20,164.299999994
"65","Sphaerotholus_buchholtzae",20,169.449999994
"66","Prenocephale_edmontonensis",20,164.299999994
"67","Prenocephale_brevis",20,164.299999994
"68","Yinlong_downsi",10,78.099999997
"69","Psittacosaurus_guyangensis",13,125.100000003
"70","Taxon_5",13,86.096289383
"71","Taxon_28",12,105.67299206
"72","Chaoyangsaurus_youngi",13,97.699999996
"73","Xuanhuaceratops_niei",13,71.599999999
"74","Psittacosaurus_mongoliensis",14,100.599999997
"75","Psittacosaurus_sinensis",14,118.85
"76","Liaoceratops_yanzigouensis",14,114.400000003
"77","Yamaceratops_dorngobiensis",15,153.550000003
"78","Archaeoceratops_oshimai",16,116.5999999996
"79","Montanoceratops_cerorhynchus",18,167.4999999993
"80","Protoceratops_hellenikorhinus",19,155.5999999993
"81","Prenoceratops_pieganensis",20,160.6499999993
"82","Leptoceratops_gracilis",21,169.4499999953
"83","Udanoceratops_tschizhovi",21,160.6499999983
"84","Bagaceratops_rozhdestvenskyi",19,160.6499999993
"85","Graciliceratops_mongoliensis",20,146.4499999993
"86","Protoceratops_andrewsi",20,164.2999999993
"87","Zuniceratops_christopheri",19,146.2999999993
"88","Avaceratops_lammersi",20,164.2999999993
"89","Monoclonius_crassus",22,160.6499999993
"90","Styracosaurus_albertensis",24,164.2999999993
"91","Centrosaurus_apertus",25,160.6499999993
"92","Centrosaurus_brinkmani",25,164.2999999993
"93","Einiosaurus_procurvicornis",24,160.6499999993
"94","Achelousaurus_horneri",25,160.6499999993
"95","Pachyrhinosaurus_canadensis",26,165.3999999993
"96","Pachyrhinosaurus_n._sp.",26,163.6999999993
"97","Vagaceratops_irvinensis",23,164.2999999993
"98","Pentaceratops_sternbergii",24,164.2999999993
"99","Agujaceratops_mariscalensis",25,160.6499999993
"100","Chasmosaurus_belli",26,164.2999999993
"101","Chasmosaurus_russelli",26,164.2999999993
"102","Anchiceratops_ornatus",24,165.4000000003
"103","Arrhinoceratops_brachyops",24,165.4000000003
"104","Triceratops_horridus",24,169.4499999993
"105","Nedoceratops_hatcheri",25,170.5499999993
"106","Torosaurus_latus",25,169.4499999993
"107","Agilisaurus_louderbacki",9,71.6000000099
"108","Taxon_16",9,88.371164148
"109","Hexinlusaurus_multidens",9,71.600000008
"110","Yandusaurus_hongheensis",11,71.600000008
"111","Othnielia_rex",11,87.350000008
"112","Orodromeus_makelai",12,163.700000008
"113","Zephyrosaurus_schaffi",12,125.300000008
"114","Jeholosaurus_shangyuanensis",12,114.4000000065
"115","Hypsilophodon_foxii",13,111.075000005
"116","Gasparinisaura_cincosaltensis",15,158.5500000155
"117","Taxon_30",15,92.8621779355
"118","Parksosaurus_warreni",16,167.500000007
"119","Taxon_41",16,93.18224558
"120","Thescelosaurus_neglectus",16,165.2500000105
"121","Tenontosaurus_dossi",18,122.175000005
"122","Taxon_8",19,112.4753944485
"123","Taxon_23",19,100.9835967485
"124","Tenontosaurus_tilletti",20,125.30000000765
"125","Taxon_37",20,110.78666123765
"126","Taxon_24",19,100.68226283665
"127","Muttaburrasaurus_langdoni",19,136.875000006
"128","Rhabdodon_priscus",21,165.4000000145
"129","Zalmoxes_robustus",22,169.4500000145
"130","Zalmoxes_shqiperorum",22,167.5000000145
"131","Dysalotosaurus_lettowvorbecki",22,83.8000000099999
"132","Dryosaurus_altus",22,87.3500000094999
"133","Camptosaurus_dispar",22,87.3500000089999
"134","Lurdusaurus_arenatus",23,125.100000009
"135","Equijubus_normani",24,116.600000009
"136","Iguanodon_bernissartensis",25,113.275000009
"137","Mantellisaurus_atherfieldensis",26,108.400000009
"138","Ouranosaurus_nigeriensis",27,125.100000006
"139","Fukuisaurus_tetoriensis",28,109.9500000094
"140","Altirhinus_kurzanovi",29,132.7500000097
"141","Nanyangosaurus_zhugeii",30,131.7500000097
"142","Jinzhousaurus_yangi",31,118.8500000097
"143","Probactrosaurus_gobiensis",32,122.8500000097
"144","Eolambia_caroljonesa",33,136.8750000097
"145","Protohadros_byrdi",34,142.5000000097
"146","Bactrosaurus_johnsoni",35,149.7500000097
"147","Gilmoreosaurus_mongoliensis",37,149.7500000097
"148","Telmatosaurus_transsylvanicus",37,169.4500000097
"149","Fontllonga_euhadrosaur",37,170.5500000067
"150","Lophorhothon_atopus",39,156.4000000094
"151","Gryposaurus_notabilis",41,160.6500000094
"152","Brachylophosaurus_canadensis",42,160.6500000094
"153","Maiasaura_peeblesorum",42,160.6500000094
"154","Edmontosaurus_annectens",42,170.5500000094
"155","Edmontosaurus_regalis",42,165.4000000094
"156","Kerberosaurus_manakini",42,170.5500000094
"157","Prosaurolophus_maximus",43,164.3000000094
"158","Naashoibitosaurus_ostromi",44,164.3000000094
"159","Secernosaurus_koerneri",45,165.4000000094
"160","Saurolophus_osborni",45,167.3500000094
"161","Pararhabdodon_isonensis",39,169.4500000101
"162","Tsintaosaurus_spinorhinus",40,160.6500000098
"163","Jaxartosaurus_aralensis",41,151.8000000102
"164","Amurosaurus_riabinini",42,170.5500000102
"165","Charonosaurus_jiayinensis",44,170.5500000102
"166","Parasaurolophus_walkeri",44,164.3000000102
"167","Lambeosaurus_lambei",45,164.3000000102
"168","Lambeosaurus_magnicristatus",45,164.3000000102
"169","Corythosaurus_casuarius",45,164.3000000102
"170","Olorotitan_arharensis",46,170.5500000102
"171","Hypacrosaurus_stebingeri",47,160.6500000102
"172","Hypacrosaurus_altispinus",48,165.4000000102
"173","Nipponosaurus_sachalinensis",48,155.0500000102
