"","species","nodecount","time"
"1","Pisanosaurus_mertii",2,5.8
"2","Eocursor_parvus",3,23.65
"3","Lesothosaurus_diagnosticus",4,42.45
"4","Scutellosaurus_lawleri",6,47.500000003
"5","Emausaurus_ernsti",7,57.95
"6","Scelidosaurus_harrisonii",8,43.450000004
"7","Huayangosaurus_taibaii",10,71.600000003
"8","Paranthodon_africanus",11,99.050000003
"9","Chungkingosaurus_jiangbeiensis",12,79.400000003
"10","Chialingosaurus_kuani",13,80.700000003
"11","Wuerhosaurus_homheni",15,118.550000003
"12","Dacentrurus_armatus",16,85.050000003
"13","Hesperosaurus_mjosi",16,81.300000003
"14","Tuojiangosaurus_multispinus",15,79.400000003
"15","Kentrosaurus_aethiopicus",17,88.600000003
"16","Lexovisaurus_durobrivensis",17,74.200000003
"17","Stegosaurus_armatus",17,87.350000003
"18","Stegosaurus_stenops",17,87.350000003
"19","Struthiosaurus_austriacus",10,160.650000007
"20","Hungarosaurus_tormai",13,153.55000001
"21","Taxon_18",13,94.426280303
"22","Taxon_7",12,94.777275163
"23","Hylaeosaurus_armatus",13,101.850000007
"24","Cedarpelta_bilbeyhallorum",14,136.875000007
"25","Pawpawsaurus_campbelli",15,134.875000007
"26","Sauropelta_edwardsorum",16,125.300000007
"27","Silvisaurus_condrayi",17,131.750000007
"28","Panoplosaurus_mirus",18,164.300000007
"29","Edmontonia_longiceps",19,160.650000003
"30","Edmontonia_rugosidens",19,170.55
"31","Gargoyleosaurus_parkpinorum",13,87.350000007
"32","Animantarx_ramaljonesi",14,136.875000007
"33","Minmi_paravertebra",15,105.650000007
"34","Mymoorapelta_maysi",17,87.350000007
"35","Gastonia_burgei",18,109.950000007
"36","Polacanthus_foxii",18,107.100000007
"37","Gobisaurus_domoculus",17,146.650000007
"38","Shamosaurus_scutatus",18,125.099999997
"39","Tianzhenosaurus_youngi",20,155.249999997
"40","Tsagantegia_longicranialis",20,149.749999997
"41","Talarurus_plicatospineus",21,149.749999997
"42","Pinacosaurus_grangeri",22,160.649999997
"43","Pinacosaurus_mephistocephalus",22,164.299999997
"44","Nodocephalosaurus_kirtlandensis",21,164.299999997
"45","Ankylosaurus_magniventris",23,170.549999997
"46","Euoplocephalus_tutus",23,164.299999997
"47","Saichania_chulsanensis",23,160.649999997
"48","Tarchia_gigantea",23,161.749999997
"49","Stormbergia_dangershoeki",6,42.450000002
"50","Heterodontosaurus_tucki",9,42.450000006
"51","Abrictosaurus_consors",9,42.450000006
"52","Stenopelix_valdensis",11,96.299999994
"53","Taxon_1",11,115.727367704
"54","Wannanosaurus_yansiensis",11,167.499999994
"55","Yaverlandia_bitholus",12,109.949999994
"56","Goyocephale_lattimorei",13,165.399999994
"57","Homalocephale_calathocercos",14,165.399999994
"58","Ornatotholus_browni",15,164.299999994
"59","Stegoceras_validum",16,160.649999994
"60","Dwarf_pachycephalosaur",18,164.299999994
"61","Prenocephale_prenes",19,165.399999994
"62","Tylocephale_gilmorei",19,160.649999994
"63","Pachycephalosaurus_wyomingensis",19,169.449999994
"64","Stygimoloch_spinifer",19,170.549999994
"65","Prenocephale_goodwini",20,164.299999994
"66","Sphaerotholus_buchholtzae",20,169.449999994
"67","Prenocephale_edmontonensis",20,164.299999994
"68","Prenocephale_brevis",20,164.299999994
"69","Yinlong_downsi",10,78.099999997
"70","Psittacosaurus_guyangensis",11,125.1
"71","Chaoyangsaurus_youngi",14,97.699999996
"72","Taxon_12",14,109.156555766
"73","Xuanhuaceratops_niei",13,71.599999999
"74","Psittacosaurus_mongoliensis",14,100.599999997
"75","Psittacosaurus_sinensis",14,118.85
"76","Liaoceratops_yanzigouensis",14,114.400000003
"77","Yamaceratops_dorngobiensis",15,153.550000003
"78","Archaeoceratops_oshimai",16,116.5999999996
"79","Montanoceratops_cerorhynchus",18,167.4999999993
"80","Protoceratops_hellenikorhinus",19,155.5999999993
"81","Prenoceratops_pieganensis",20,160.6499999993
"82","Leptoceratops_gracilis",21,169.4499999953
"83","Udanoceratops_tschizhovi",21,160.6499999983
"84","Bagaceratops_rozhdestvenskyi",19,160.6499999993
"85","Graciliceratops_mongoliensis",20,146.4499999993
"86","Protoceratops_andrewsi",20,164.2999999993
"87","Zuniceratops_christopheri",19,146.2999999993
"88","Avaceratops_lammersi",20,164.2999999993
"89","Monoclonius_crassus",22,160.6499999993
"90","Styracosaurus_albertensis",24,164.2999999993
"91","Centrosaurus_apertus",25,160.6499999993
"92","Centrosaurus_brinkmani",25,164.2999999993
"93","Einiosaurus_procurvicornis",24,160.6499999993
"94","Achelousaurus_horneri",25,160.6499999993
"95","Pachyrhinosaurus_canadensis",26,165.3999999993
"96","Pachyrhinosaurus_n._sp.",26,163.6999999993
"97","Vagaceratops_irvinensis",23,164.2999999993
"98","Pentaceratops_sternbergii",24,164.2999999993
"99","Agujaceratops_mariscalensis",25,160.6499999993
"100","Chasmosaurus_belli",26,164.2999999993
"101","Chasmosaurus_russelli",26,164.2999999993
"102","Anchiceratops_ornatus",24,165.4000000003
"103","Arrhinoceratops_brachyops",24,165.4000000003
"104","Triceratops_horridus",24,169.4499999993
"105","Nedoceratops_hatcheri",25,170.5499999993
"106","Torosaurus_latus",25,169.4499999993
"107","Agilisaurus_louderbacki",8,71.600000008
"108","Hexinlusaurus_multidens",9,71.600000008
"109","Yandusaurus_hongheensis",11,71.600000008
"110","Othnielia_rex",11,87.350000008
"111","Orodromeus_makelai",12,163.700000008
"112","Zephyrosaurus_schaffi",12,125.300000008
"113","Jeholosaurus_shangyuanensis",12,114.4000000065
"114","Hypsilophodon_foxii",13,111.075000005
"115","Gasparinisaura_cincosaltensis",15,158.5500000135
"116","Taxon_3",15,88.3572917035
"117","Parksosaurus_warreni",15,167.500000012
"118","Thescelosaurus_neglectus",17,165.2500000105
"119","Taxon_8",17,101.5002319105
"120","Tenontosaurus_dossi",17,122.175000009
"121","Tenontosaurus_tilletti",18,125.3000000075
"122","Muttaburrasaurus_langdoni",19,136.875000006
"123","Rhabdodon_priscus",23,165.4000000148
"124","Zalmoxes_robustus",24,169.4500000148
"125","Zalmoxes_shqiperorum",24,167.5000000148
"126","Taxon_17",22,102.7486795148
"127","Taxon_13",21,90.0665414027999
"128","Dysalotosaurus_lettowvorbecki",22,83.8000000099999
"129","Dryosaurus_altus",22,87.3500000094999
"130","Camptosaurus_dispar",22,87.3500000089999
"131","Lurdusaurus_arenatus",23,125.100000009
"132","Equijubus_normani",24,116.600000009
"133","Iguanodon_bernissartensis",25,113.275000009
"134","Mantellisaurus_atherfieldensis",26,108.400000009
"135","Ouranosaurus_nigeriensis",27,125.100000006
"136","Fukuisaurus_tetoriensis",28,109.9500000094
"137","Altirhinus_kurzanovi",29,132.7500000097
"138","Nanyangosaurus_zhugeii",30,131.7500000097
"139","Jinzhousaurus_yangi",31,118.8500000097
"140","Probactrosaurus_gobiensis",32,122.8500000097
"141","Eolambia_caroljonesa",33,136.8750000097
"142","Protohadros_byrdi",34,142.5000000097
"143","Bactrosaurus_johnsoni",35,149.7500000097
"144","Gilmoreosaurus_mongoliensis",37,149.7500000097
"145","Telmatosaurus_transsylvanicus",37,169.4500000097
"146","Fontllonga_euhadrosaur",37,170.5500000067
"147","Lophorhothon_atopus",39,156.4000000094
"148","Gryposaurus_notabilis",41,160.6500000094
"149","Brachylophosaurus_canadensis",42,160.6500000094
"150","Maiasaura_peeblesorum",42,160.6500000094
"151","Edmontosaurus_annectens",42,170.5500000094
"152","Edmontosaurus_regalis",42,165.4000000094
"153","Kerberosaurus_manakini",42,170.5500000094
"154","Prosaurolophus_maximus",43,164.3000000094
"155","Naashoibitosaurus_ostromi",44,164.3000000094
"156","Secernosaurus_koerneri",45,165.4000000094
"157","Saurolophus_osborni",45,167.3500000094
"158","Pararhabdodon_isonensis",39,169.4500000101
"159","Tsintaosaurus_spinorhinus",40,160.6500000098
"160","Jaxartosaurus_aralensis",41,151.8000000102
"161","Amurosaurus_riabinini",42,170.5500000102
"162","Charonosaurus_jiayinensis",44,170.5500000102
"163","Parasaurolophus_walkeri",44,164.3000000102
"164","Lambeosaurus_lambei",45,164.3000000102
"165","Lambeosaurus_magnicristatus",45,164.3000000102
"166","Corythosaurus_casuarius",45,164.3000000102
"167","Olorotitan_arharensis",46,170.5500000102
"168","Hypacrosaurus_stebingeri",47,160.6500000102
"169","Hypacrosaurus_altispinus",48,165.4000000102
"170","Nipponosaurus_sachalinensis",48,155.0500000102
