"","species","nodecount","time"
"1","Pisanosaurus_mertii",3,11.6
"2","Eocursor_parvus",4,29.45
"3","Lesothosaurus_diagnosticus",5,48.25
"4","Scutellosaurus_lawleri",7,53.300000003
"5","Emausaurus_ernsti",8,63.75
"6","Scelidosaurus_harrisonii",9,49.250000004
"7","Huayangosaurus_taibaii",11,77.400000003
"8","Paranthodon_africanus",12,104.850000003
"9","Chungkingosaurus_jiangbeiensis",13,85.200000003
"10","Chialingosaurus_kuani",14,86.500000003
"11","Wuerhosaurus_homheni",17,124.35
"12","Taxon_12",17,99.67155271
"13","Dacentrurus_armatus",17,90.850000003
"14","Hesperosaurus_mjosi",17,87.100000003
"15","Tuojiangosaurus_multispinus",16,85.200000003
"16","Kentrosaurus_aethiopicus",18,94.400000003
"17","Lexovisaurus_durobrivensis",18,80.000000003
"18","Stegosaurus_armatus",19,93.150000003
"19","Stegosaurus_stenops",19,93.150000003
"20","Taxon_19",18,89.592515522
"21","Struthiosaurus_austriacus",11,166.450000007
"22","Hungarosaurus_tormai",12,159.350000007
"23","Hylaeosaurus_armatus",14,107.650000007
"24","Cedarpelta_bilbeyhallorum",15,142.675000007
"25","Pawpawsaurus_campbelli",16,140.675000007
"26","Sauropelta_edwardsorum",17,131.100000007
"27","Silvisaurus_condrayi",18,137.550000007
"28","Panoplosaurus_mirus",19,170.100000007
"29","Edmontonia_longiceps",20,166.450000003
"30","Edmontonia_rugosidens",20,176.35
"31","Gargoyleosaurus_parkpinorum",14,93.150000007
"32","Animantarx_ramaljonesi",17,142.675000004
"33","Taxon_13",17,111.709357614
"34","Taxon_7",16,94.807771786
"35","Minmi_paravertebra",16,111.450000007
"36","Mymoorapelta_maysi",18,93.150000007
"37","Gastonia_burgei",19,115.750000007
"38","Polacanthus_foxii",19,112.900000007
"39","Gobisaurus_domoculus",18,152.450000007
"40","Shamosaurus_scutatus",19,130.899999997
"41","Tianzhenosaurus_youngi",21,161.049999997
"42","Tsagantegia_longicranialis",21,155.549999997
"43","Talarurus_plicatospineus",22,155.549999997
"44","Pinacosaurus_grangeri",23,166.449999997
"45","Pinacosaurus_mephistocephalus",23,170.099999997
"46","Nodocephalosaurus_kirtlandensis",22,170.099999997
"47","Ankylosaurus_magniventris",24,176.349999997
"48","Euoplocephalus_tutus",24,170.099999997
"49","Saichania_chulsanensis",24,166.449999997
"50","Tarchia_gigantea",24,167.549999997
"51","Stormbergia_dangershoeki",7,48.250000002
"52","Heterodontosaurus_tucki",10,48.250000006
"53","Abrictosaurus_consors",10,48.250000006
"54","Stenopelix_valdensis",11,102.099999994
"55","Wannanosaurus_yansiensis",12,173.299999994
"56","Yaverlandia_bitholus",13,115.749999994
"57","Goyocephale_lattimorei",14,171.199999994
"58","Homalocephale_calathocercos",15,171.199999994
"59","Ornatotholus_browni",16,170.099999994
"60","Stegoceras_validum",17,166.449999994
"61","Dwarf_pachycephalosaur",19,170.099999994
"62","Prenocephale_prenes",20,171.199999994
"63","Tylocephale_gilmorei",20,166.449999994
"64","Pachycephalosaurus_wyomingensis",20,175.249999994
"65","Stygimoloch_spinifer",20,176.349999994
"66","Prenocephale_goodwini",21,170.099999994
"67","Sphaerotholus_buchholtzae",21,175.249999994
"68","Prenocephale_edmontonensis",21,170.099999994
"69","Prenocephale_brevis",21,170.099999994
"70","Yinlong_downsi",11,83.899999997
"71","Psittacosaurus_guyangensis",13,130.9
"72","Taxon_10",13,106.51666568
"73","Chaoyangsaurus_youngi",14,103.499999996
"74","Xuanhuaceratops_niei",14,77.399999999
"75","Psittacosaurus_mongoliensis",15,106.399999997
"76","Psittacosaurus_sinensis",15,124.65
"77","Liaoceratops_yanzigouensis",15,120.200000003
"78","Yamaceratops_dorngobiensis",16,159.350000003
"79","Archaeoceratops_oshimai",17,122.3999999996
"80","Montanoceratops_cerorhynchus",19,173.2999999993
"81","Protoceratops_hellenikorhinus",20,161.3999999993
"82","Prenoceratops_pieganensis",21,166.4499999993
"83","Leptoceratops_gracilis",22,175.2499999953
"84","Udanoceratops_tschizhovi",22,166.4499999983
"85","Bagaceratops_rozhdestvenskyi",20,166.4499999993
"86","Graciliceratops_mongoliensis",21,152.2499999993
"87","Protoceratops_andrewsi",21,170.0999999993
"88","Zuniceratops_christopheri",20,152.0999999993
"89","Avaceratops_lammersi",21,170.0999999993
"90","Monoclonius_crassus",23,166.4499999993
"91","Styracosaurus_albertensis",25,170.0999999993
"92","Centrosaurus_apertus",26,166.4499999993
"93","Centrosaurus_brinkmani",26,170.0999999993
"94","Einiosaurus_procurvicornis",25,166.4499999993
"95","Achelousaurus_horneri",26,166.4499999993
"96","Pachyrhinosaurus_canadensis",27,171.1999999993
"97","Pachyrhinosaurus_n._sp.",27,169.4999999993
"98","Vagaceratops_irvinensis",24,170.0999999993
"99","Pentaceratops_sternbergii",25,170.0999999993
"100","Agujaceratops_mariscalensis",26,166.4499999993
"101","Chasmosaurus_belli",27,170.0999999993
"102","Chasmosaurus_russelli",27,170.0999999993
"103","Anchiceratops_ornatus",25,171.2000000003
"104","Arrhinoceratops_brachyops",25,171.2000000003
"105","Triceratops_horridus",25,175.2499999993
"106","Nedoceratops_hatcheri",26,176.3499999993
"107","Torosaurus_latus",26,175.2499999993
"108","Agilisaurus_louderbacki",9,77.400000008
