"","species","nodecount","time"
"1","Pisanosaurus_mertii",3,11.6
"2","Eocursor_parvus",4,29.45
"3","Lesothosaurus_diagnosticus",5,48.25
"4","Scutellosaurus_lawleri",7,53.300000003
"5","Emausaurus_ernsti",8,63.75
"6","Scelidosaurus_harrisonii",9,49.250000004
"7","Huayangosaurus_taibaii",11,77.400000003
"8","Paranthodon_africanus",12,104.850000003
"9","Chungkingosaurus_jiangbeiensis",13,85.200000003
"10","Chialingosaurus_kuani",14,86.500000003
"11","Wuerhosaurus_homheni",16,124.350000003
"12","Dacentrurus_armatus",17,90.850000003
"13","Hesperosaurus_mjosi",17,87.100000003
"14","Tuojiangosaurus_multispinus",17,85.200000003
"15","Taxon_28",17,89.676474102
"16","Kentrosaurus_aethiopicus",18,94.400000003
"17","Lexovisaurus_durobrivensis",18,80.000000003
"18","Stegosaurus_armatus",18,93.150000003
"19","Stegosaurus_stenops",18,93.150000003
"20","Struthiosaurus_austriacus",11,166.450000007
"21","Hungarosaurus_tormai",13,159.350000007
"22","Taxon_27",13,97.779075227
"23","Hylaeosaurus_armatus",14,107.650000007
"24","Cedarpelta_bilbeyhallorum",15,142.675000007
"25","Pawpawsaurus_campbelli",16,140.675000007
"26","Sauropelta_edwardsorum",17,131.100000007
"27","Silvisaurus_condrayi",18,137.550000007
"28","Panoplosaurus_mirus",19,170.100000007
"29","Edmontonia_longiceps",20,166.450000003
"30","Edmontonia_rugosidens",20,176.35
"31","Gargoyleosaurus_parkpinorum",14,93.150000007
"32","Animantarx_ramaljonesi",15,142.675000007
"33","Minmi_paravertebra",16,111.450000007
"34","Mymoorapelta_maysi",18,93.150000007
"35","Gastonia_burgei",19,115.750000007
"36","Polacanthus_foxii",19,112.900000007
"37","Gobisaurus_domoculus",18,152.450000007
"38","Shamosaurus_scutatus",19,130.899999997
"39","Tianzhenosaurus_youngi",21,161.049999997
"40","Tsagantegia_longicranialis",21,155.549999997
"41","Talarurus_plicatospineus",22,155.549999997
"42","Pinacosaurus_grangeri",23,166.449999997
"43","Pinacosaurus_mephistocephalus",23,170.099999997
"44","Nodocephalosaurus_kirtlandensis",22,170.099999997
"45","Ankylosaurus_magniventris",24,176.349999997
"46","Euoplocephalus_tutus",24,170.099999997
"47","Saichania_chulsanensis",24,166.449999997
"48","Tarchia_gigantea",24,167.549999997
"49","Stormbergia_dangershoeki",7,48.250000002
"50","Heterodontosaurus_tucki",10,48.250000006
"51","Abrictosaurus_consors",10,48.250000006
"52","Stenopelix_valdensis",11,102.099999994
"53","Wannanosaurus_yansiensis",13,173.299999994
"54","Yaverlandia_bitholus",14,115.749999994
"55","Goyocephale_lattimorei",15,171.199999994
"56","Homalocephale_calathocercos",16,171.199999994
"57","Ornatotholus_browni",17,170.099999994
"58","Stegoceras_validum",18,166.449999994
"59","Dwarf_pachycephalosaur",20,170.099999994
"60","Prenocephale_prenes",21,171.199999994
"61","Tylocephale_gilmorei",21,166.449999994
"62","Pachycephalosaurus_wyomingensis",21,175.249999994
"63","Stygimoloch_spinifer",21,176.349999994
"64","Prenocephale_goodwini",22,170.099999994
"65","Sphaerotholus_buchholtzae",22,175.249999994
"66","Prenocephale_edmontonensis",22,170.099999994
"67","Prenocephale_brevis",22,170.099999994
"68","Taxon_42",12,102.663059894
"69","Yinlong_downsi",11,83.899999997
"70","Psittacosaurus_guyangensis",14,130.900000004
"71","Taxon_15",14,102.185365364
"72","Taxon_2",13,108.75293232
"73","Chaoyangsaurus_youngi",15,103.499999996
"74","Taxon_12",15,88.693022956
"75","Xuanhuaceratops_niei",14,77.399999999
"76","Psittacosaurus_mongoliensis",15,106.399999997
"77","Psittacosaurus_sinensis",15,124.65
"78","Liaoceratops_yanzigouensis",15,120.200000003
"79","Yamaceratops_dorngobiensis",16,159.350000003
"80","Archaeoceratops_oshimai",17,122.3999999996
"81","Montanoceratops_cerorhynchus",19,173.2999999993
"82","Protoceratops_hellenikorhinus",20,161.3999999993
"83","Prenoceratops_pieganensis",21,166.4499999993
"84","Leptoceratops_gracilis",22,175.2499999953
"85","Udanoceratops_tschizhovi",22,166.4499999983
"86","Bagaceratops_rozhdestvenskyi",20,166.4499999993
"87","Graciliceratops_mongoliensis",21,152.2499999993
"88","Protoceratops_andrewsi",21,170.0999999993
"89","Zuniceratops_christopheri",20,152.0999999993
"90","Avaceratops_lammersi",21,170.0999999993
"91","Monoclonius_crassus",23,166.4499999993
"92","Styracosaurus_albertensis",25,170.0999999993
"93","Centrosaurus_apertus",26,166.4499999993
"94","Centrosaurus_brinkmani",26,170.0999999993
"95","Einiosaurus_procurvicornis",25,166.4499999993
"96","Achelousaurus_horneri",26,166.4499999993
"97","Pachyrhinosaurus_canadensis",27,171.1999999993
"98","Pachyrhinosaurus_n._sp.",27,169.4999999993
"99","Vagaceratops_irvinensis",24,170.0999999993
"100","Pentaceratops_sternbergii",25,170.0999999993
"101","Agujaceratops_mariscalensis",26,166.4499999993
"102","Chasmosaurus_belli",27,170.0999999993
"103","Chasmosaurus_russelli",27,170.0999999993
"104","Anchiceratops_ornatus",25,171.2000000003
"105","Arrhinoceratops_brachyops",25,171.2000000003
"106","Triceratops_horridus",25,175.2499999993
"107","Nedoceratops_hatcheri",26,176.3499999993
"108","Torosaurus_latus",26,175.2499999993
