"","species","nodecount","time"
"1","Saturnalia_tupiniquim",2,4.64
"2","Thecodontosaurus_antiquus",4,31.940000008
"3","Pantydraco_caducus",4,31.940000008
"4","Mussaurus_patagonicus",4,18.389999996
"5","Jingshanosaurus_xinwaensis",5,41.290000004
"6","Efraasia_minor",6,18.390000001
"7","Ammosaurus_major",8,57.789999998
"8","Riojasaurus_incertus",9,18.390000002
"9","Lufengosaurus_huenei",12,48.440000002
"10","Gyposaurus_sinensis",12,37.040000001
"11","Massospondylus_carinatus",12,41.290000003
"12","Yunnanosaurus_huangi",12,41.290000003
"13","Plateosaurus_gracilis",11,18.390000003
"14","Plateosauravus_cullingworthi",12,22.490000003
"15","Coloradisaurus_brevis",13,18.390000003
"16","Plateosaurus_engelhardti",14,31.940000006
"17","Unaysaurus_tolentinoi",14,18.390000004
"18","Anchisaurus_polyzelus",8,41.290000002
"19","Melanorosaurus_readi",10,22.490000001
"20","Camelotia_borealis",11,31.939999998
"21","Lessemsaurus_sauropoides",11,18.39
"22","Blikanasaurus_cromptoni",10,22.490000001
"23","Antetonitrus_ingenipes",11,22.490000001
"24","Gongxianosaurus_shibeiensis",12,58.940000001
"25","Isanosaurus_attavipachi",13,22.490000001
"26","Tazoudasaurus_naimi",14,54.890000001
"27","Kotasaurus_yamanpalliensis",15,49.640000001
"28","Vulcanodon_karibaensis",16,37.040000001
"29","Shunosaurus_lii",18,70.4400000002
"30","Taxon_23",19,76.269937221
"31","Taxon_29",19,85.171551078
"32","Barapasaurus_tagorei",18,49.640000001
"33","Mamenchisaurus_constructus",20,78.240000001
"34","Omeisaurus_junghsiensis",21,70.439999997
"35","Omeisaurus_tianfuensis",21,70.439999997
"36","Patagosaurus_fariasi",20,66.590000001
"37","Cetiosaurus_oxoniensis",21,70.390000001
"38","Losillasaurus_giganteus",24,90.29000000699
"39","Zapalasaurus_bonapartei",24,113.24000000699
"40","Taxon_17",23,96.5689280371
"41","Jobaria_tiguidensis",23,77.7900000002
"42","Haplocanthosaurus_priscus",24,86.1900000033
"43","Amphicoelias_altus",26,86.1900000044
"44","Limaysaurus_tessonei",28,138.8400000024
"45","Nigersaurus_taqueti",29,123.9399999924
"46","Rayososaurus_agrioensis",29,138.8399999924
"47","Rebbachisaurus_garasbae",29,133.8899999924
"48","Suuwassea_emilieae",29,86.1900000014
"49","Amargasaurus_cazaui",30,112.1150000064
"50","Brachytrachelopan_mesai",31,88.7900000024
"51","Dicraeosaurus_hansemanni",31,82.6400000024
"52","Dinheirosaurus_lourinhanensis",30,83.8900000024
"53","Tornieria_africana",31,87.4400000014
"54","Barosaurus_lentus",32,86.1900000018
"55","Diplodocus_longus",32,86.1900000018
"56","Apatosaurus_louisae",30,86.1900000014
"57","Apatosaurus_sp.",31,86.1900000014
"58","Apatosaurus_ajax",32,86.1900000014
"59","Apatosaurus_excelsus",32,86.1900000014
"60","Apatosaurus_parvus",32,86.1900000014
"61","Atlasaurus_imelakei",27,71.4400000015
"62","Haplocanthosaurus_delfsi",27,86.1900000005
"63","Camarasaurus_supremus",27,86.1900000026
"64","Amazonsaurus_maranhensis",28,123.9400000057
"65","Giraffatitan_brancai",29,87.4399999988
"66","Europasaurus_holgeri",31,82.6400000050001
"67","Lapparentosaurus_madagascariensis",32,70.1400000012001
"68","Brachiosaurus_altithorax",33,86.1900000011001
"69","Cedarosaurus_weiskopfae",33,108.7900000011
"70","Datousaurus_bashanensis",32,70.4400000012001
"71","Euhelopus_zdanskyi",33,115.4400000011
"72","Tehuelchesaurus_benitezii",33,86.1900000011001
"73","Antarctosaurus_wichmannianus",34,157.389999997
"74","Quaesitosaurus_orientalis",35,158.939999997
"75","Rapetosaurus_krausei",36,168.289999997
"76","Nemegtosaurus_mongoliensis",36,164.239999997
"77","Taxon_6",34,92.7628469970001
"78","Taxon_40",34,97.1203917820001
"79","Bellusaurus_sui",33,76.9400000020001
"80","Phuwiangosaurus_sirindhornae",34,115.439999999
"81","Andesaurus_delgadoi",35,138.839999997
"82","Pleurocoelus_nanus",36,114.365000005
"83","Ampelosaurus_atacis",37,164.240000003
"84","Agustinia_ligabuei",38,127.465000001
"85","Paralititan_stromeri",40,138.840000002
"86","Taxon_32",40,95.7181917220001
"87","Epachthosaurus_sciuttoi",41,140.140000007
"88","Taxon_18",41,102.163502907
"89","Austrosaurus_mckillopi",41,133.715000005
"90","Malawisaurus_dixeyi",42,114.590000003
"91","Gondwanatitan_faustoi",43,148.590000001
"92","Isisaurus_colberti",44,168.289999999
"93","Titanosaurus_indicus",45,168.290000007
"94","Alamosaurus_sanjuanensis",47,162.539999995
"95","Pellegrinisaurus_powelli",47,157.389999995
"96","Argyrosaurus_superbus",48,140.140000001
"97","Rocasaurus_muniozi",49,164.240000009
"98","Japalpur_titanosaur_indet.",50,95.8900000050002
"99","Malagasy_Taxon_B",51,159.490000007
"100","Saltasaurus_loricatus",51,166.340000007
"101","Aeolosaurus_rionegrinus",48,162.54
"102","Toba_titanosaur",49,99.4400000040002
"103","Argentinosaurus_huinculensis",50,144.690000007
"104","Opisthocoelicaudia_skarzynskii",51,164.240000007
"105","Peiropolis_titanosaur",52,154.090000003
"106","Lirainosaurus_astibiae",52,159.490000003
