"","species","nodecount","time"
"1","Pisanosaurus_mertii",2,5.8
"2","Eocursor_parvus",3,23.65
"3","Lesothosaurus_diagnosticus",4,42.45
"4","Scutellosaurus_lawleri",6,47.500000003
"5","Emausaurus_ernsti",7,57.95
"6","Scelidosaurus_harrisonii",8,43.450000004
"7","Huayangosaurus_taibaii",10,71.600000003
"8","Paranthodon_africanus",11,99.050000003
"9","Chungkingosaurus_jiangbeiensis",12,79.400000003
"10","Chialingosaurus_kuani",13,80.700000003
"11","Wuerhosaurus_homheni",16,118.550000003
"12","Taxon_15",16,102.937771493
"13","Dacentrurus_armatus",16,85.050000003
"14","Hesperosaurus_mjosi",16,81.300000003
"15","Tuojiangosaurus_multispinus",15,79.400000003
"16","Kentrosaurus_aethiopicus",17,88.600000003
"17","Lexovisaurus_durobrivensis",17,74.200000003
"18","Stegosaurus_armatus",17,87.350000003
"19","Stegosaurus_stenops",17,87.350000003
"20","Struthiosaurus_austriacus",11,160.650000007
"21","Taxon_11",11,89.913410717
"22","Hungarosaurus_tormai",11,153.550000007
"23","Hylaeosaurus_armatus",13,101.850000007
"24","Cedarpelta_bilbeyhallorum",14,136.875000007
"25","Pawpawsaurus_campbelli",15,134.875000007
"26","Sauropelta_edwardsorum",16,125.300000007
"27","Silvisaurus_condrayi",17,131.750000007
"28","Panoplosaurus_mirus",18,164.300000007
"29","Edmontonia_longiceps",19,160.650000003
"30","Edmontonia_rugosidens",19,170.55
"31","Gargoyleosaurus_parkpinorum",13,87.350000007
"32","Animantarx_ramaljonesi",15,136.8750000061
"33","Taxon_19",15,98.7391613261
"34","Minmi_paravertebra",15,105.650000007
"35","Mymoorapelta_maysi",17,87.350000007
"36","Gastonia_burgei",18,109.950000007
"37","Polacanthus_foxii",18,107.100000007
"38","Gobisaurus_domoculus",17,146.650000007
"39","Shamosaurus_scutatus",18,125.099999997
"40","Tianzhenosaurus_youngi",20,155.249999997
"41","Tsagantegia_longicranialis",20,149.749999997
"42","Talarurus_plicatospineus",21,149.749999997
"43","Pinacosaurus_grangeri",22,160.649999997
"44","Pinacosaurus_mephistocephalus",22,164.299999997
"45","Nodocephalosaurus_kirtlandensis",21,164.299999997
"46","Ankylosaurus_magniventris",23,170.549999997
"47","Euoplocephalus_tutus",23,164.299999997
"48","Saichania_chulsanensis",23,160.649999997
"49","Tarchia_gigantea",23,161.749999997
"50","Stormbergia_dangershoeki",6,42.450000002
"51","Heterodontosaurus_tucki",9,42.450000006
"52","Abrictosaurus_consors",9,42.450000006
"53","Stenopelix_valdensis",10,96.299999994
"54","Wannanosaurus_yansiensis",11,167.499999994
"55","Yaverlandia_bitholus",12,109.949999994
"56","Goyocephale_lattimorei",13,165.399999994
"57","Homalocephale_calathocercos",14,165.399999994
"58","Ornatotholus_browni",15,164.299999994
"59","Stegoceras_validum",16,160.649999994
"60","Dwarf_pachycephalosaur",18,164.299999994
"61","Prenocephale_prenes",19,165.399999994
"62","Tylocephale_gilmorei",19,160.649999994
"63","Pachycephalosaurus_wyomingensis",19,169.449999994
"64","Stygimoloch_spinifer",19,170.549999994
"65","Prenocephale_goodwini",20,164.299999994
"66","Sphaerotholus_buchholtzae",20,169.449999994
"67","Prenocephale_edmontonensis",20,164.299999994
"68","Prenocephale_brevis",20,164.299999994
"69","Yinlong_downsi",10,78.099999997
"70","Psittacosaurus_guyangensis",13,125.099999999
"71","Taxon_3",13,97.007489829
"72","Taxon_16",12,91.57971318
"73","Chaoyangsaurus_youngi",13,97.699999996
"74","Xuanhuaceratops_niei",13,71.599999999
"75","Psittacosaurus_mongoliensis",14,100.599999997
"76","Psittacosaurus_sinensis",14,118.85
"77","Liaoceratops_yanzigouensis",14,114.400000003
"78","Yamaceratops_dorngobiensis",15,153.550000003
"79","Archaeoceratops_oshimai",16,116.5999999996
"80","Montanoceratops_cerorhynchus",18,167.4999999993
"81","Protoceratops_hellenikorhinus",19,155.5999999993
"82","Prenoceratops_pieganensis",20,160.6499999993
"83","Leptoceratops_gracilis",21,169.4499999953
"84","Udanoceratops_tschizhovi",21,160.6499999983
"85","Bagaceratops_rozhdestvenskyi",19,160.6499999993
"86","Graciliceratops_mongoliensis",20,146.4499999993
"87","Protoceratops_andrewsi",20,164.2999999993
"88","Zuniceratops_christopheri",19,146.2999999993
"89","Avaceratops_lammersi",20,164.2999999993
"90","Monoclonius_crassus",22,160.6499999993
"91","Styracosaurus_albertensis",24,164.2999999993
"92","Centrosaurus_apertus",25,160.6499999993
"93","Centrosaurus_brinkmani",25,164.2999999993
"94","Einiosaurus_procurvicornis",24,160.6499999993
"95","Achelousaurus_horneri",25,160.6499999993
"96","Pachyrhinosaurus_canadensis",26,165.3999999993
"97","Pachyrhinosaurus_n._sp.",26,163.6999999993
"98","Vagaceratops_irvinensis",23,164.2999999993
"99","Pentaceratops_sternbergii",24,164.2999999993
"100","Agujaceratops_mariscalensis",25,160.6499999993
"101","Chasmosaurus_belli",26,164.2999999993
"102","Chasmosaurus_russelli",26,164.2999999993
"103","Anchiceratops_ornatus",24,165.4000000003
"104","Arrhinoceratops_brachyops",24,165.4000000003
"105","Triceratops_horridus",24,169.4499999993
"106","Nedoceratops_hatcheri",25,170.5499999993
"107","Torosaurus_latus",25,169.4499999993
"108","Agilisaurus_louderbacki",8,71.600000008
"109","Hexinlusaurus_multidens",9,71.600000008
"110","Yandusaurus_hongheensis",11,71.600000008
"111","Othnielia_rex",11,87.350000008
"112","Orodromeus_makelai",12,163.700000008
"113","Zephyrosaurus_schaffi",12,125.300000008
"114","Jeholosaurus_shangyuanensis",12,114.4000000065
"115","Hypsilophodon_foxii",13,111.075000005
"116","Gasparinisaura_cincosaltensis",14,158.5500000135
"117","Parksosaurus_warreni",16,167.500000012
"118","Taxon_18",16,84.668990902
"119","Thescelosaurus_neglectus",16,165.2500000105
"120","Tenontosaurus_dossi",18,122.1750000073
"121","Taxon_17",18,107.6022769073
"122","Tenontosaurus_tilletti",18,125.3000000075
"123","Muttaburrasaurus_langdoni",19,136.875000006
"124","Rhabdodon_priscus",21,165.4000000145
"125","Zalmoxes_robustus",22,169.4500000145
"126","Zalmoxes_shqiperorum",22,167.5000000145
"127","Dysalotosaurus_lettowvorbecki",22,83.8000000099999
"128","Dryosaurus_altus",22,87.3500000094999
"129","Camptosaurus_dispar",22,87.3500000089999
"130","Lurdusaurus_arenatus",23,125.100000009
"131","Equijubus_normani",24,116.600000009
"132","Iguanodon_bernissartensis",25,113.275000009
"133","Mantellisaurus_atherfieldensis",26,108.400000009
"134","Ouranosaurus_nigeriensis",27,125.100000006
"135","Fukuisaurus_tetoriensis",28,109.9500000094
"136","Altirhinus_kurzanovi",29,132.7500000097
"137","Nanyangosaurus_zhugeii",30,131.7500000097
"138","Jinzhousaurus_yangi",31,118.8500000097
"139","Probactrosaurus_gobiensis",32,122.8500000097
"140","Eolambia_caroljonesa",33,136.8750000097
"141","Protohadros_byrdi",34,142.5000000097
"142","Bactrosaurus_johnsoni",35,149.7500000097
"143","Gilmoreosaurus_mongoliensis",37,149.7500000097
"144","Telmatosaurus_transsylvanicus",37,169.4500000097
"145","Fontllonga_euhadrosaur",37,170.5500000067
"146","Lophorhothon_atopus",39,156.4000000094
"147","Gryposaurus_notabilis",41,160.6500000094
"148","Brachylophosaurus_canadensis",42,160.6500000094
"149","Maiasaura_peeblesorum",42,160.6500000094
"150","Edmontosaurus_annectens",42,170.5500000094
"151","Edmontosaurus_regalis",42,165.4000000094
"152","Kerberosaurus_manakini",42,170.5500000094
"153","Prosaurolophus_maximus",43,164.3000000094
"154","Naashoibitosaurus_ostromi",44,164.3000000094
"155","Secernosaurus_koerneri",45,165.4000000094
"156","Saurolophus_osborni",45,167.3500000094
"157","Pararhabdodon_isonensis",39,169.4500000101
"158","Tsintaosaurus_spinorhinus",40,160.6500000098
"159","Jaxartosaurus_aralensis",41,151.8000000102
"160","Amurosaurus_riabinini",42,170.5500000102
"161","Charonosaurus_jiayinensis",44,170.5500000102
"162","Parasaurolophus_walkeri",44,164.3000000102
"163","Lambeosaurus_lambei",45,164.3000000102
"164","Lambeosaurus_magnicristatus",45,164.3000000102
"165","Corythosaurus_casuarius",45,164.3000000102
"166","Olorotitan_arharensis",46,170.5500000102
"167","Hypacrosaurus_stebingeri",47,160.6500000102
"168","Hypacrosaurus_altispinus",48,165.4000000102
"169","Nipponosaurus_sachalinensis",48,155.0500000102
