"","species","nodecount","time"
"1","Staurikosaurus_pricei",3,6.96
"2","Herrerasaurus_ischigualastensis",4,6.96
"3","Chindesaurus_bryansmalli",4,16.41
"4","Eoraptor_lunensis",3,6.96
"5","Guaibasaurus_candelariensis",4,20.71
"6","Sarcosaurus_woodi",7,42.485
"7","Zupaysaurus_rougieri",7,20.71
"8","Dilophosaurus_wetherilli",7,48.66
"9","Gojirasaurus_quayi",8,20.71
"10","Lophostropheus_airelensis",10,35.26
"11","Liliensternus_liliensterni",10,34.26
"12","Procompsognathus_triassicus",10,20.71
"13","Coelophysis_rhodesiensis",11,43.609999997
"14","Coelophysis_bauri",12,24.810000001
"15","Segisaurus_halli",12,57.210000004
"16","Elaphrosaurus_bambergi",8,89.76
"17","Taxon_12",8,83.01816484
"18","Ceratosaurus_nasicornis",9,88.51000001
"19","Spinostropheus_gautieri",9,80.11000001
"20","Velocisaurus_unicus",9,154.71
"21","Xenotarsosaurus_bonapartei",10,142.46
"22","Rugops_primus",11,142.46
"23","Masiakasaurus_knopfleri",13,170.60999999
"24","Noasaurus_leali",13,168.65999999
"25","Ilokelesia_aguadagrandensis",13,147.0099999963
"26","Abelisaurus_comahuensis",14,159.7099999966
"27","Aucasaurus_garridoi",16,161.8099999969
"28","Carnotaurus_sastrei",16,161.8099999969
"29","Bajo_Barreal_abelisaur",16,146.2599999965
"30","Lameta_abelisaur",16,170.6099999932
"31","Majungasaurus_crenatissimus",16,170.6099999932
"32","Szechuanosaurus_zigongensis",7,72.7599999933
"33","Afrovenator_abakensis",11,80.1099999966
"34","Piatnitzkysaurus_floresi",11,72.7599999966
"35","Megalosaurus_bucklandii",11,72.4599999966
"36","Poekilopleuron_bucklandii",11,72.4599999966
"37","Torvosaurus_tanneri",11,88.5099999966
"38","Dubreuillosaurus_valesdunensis",12,72.4599999966
"39","Eustreptospondylus_oxoniensis",12,75.9099999966
"40","Duriavenator_hesperis",11,70.8099999966
"41","Chilantaisaurus_tashuikouensis",12,147.8099999966
"42","Cristatusaurus_lapparenti",14,123.3349999966
"43","Baryonyx_walkeri",16,109.9849999966
"44","Suchomimus_tenerensis",16,120.0099999966
"45","Irritator_challengeri",16,132.9099999966
"46","Spinosaurus_aegypticus",16,141.1599999966
"47","Taxon_4",13,85.8994706826
"48","Lourinhanosaurus_antunesi",10,88.4099999969
"49","Monolophosaurus_jiangi",11,74.8599999939
"50","Cryolophosaurus_ellioti",12,48.6599999979
"51","Sinraptor_dongi",14,79.2600000009
"52","Yangchuanosaurus_shangyouensis",14,80.5600000009
"53","Allosaurus_fragilis",14,88.5100000009
"54","Neovenator_salerii",15,111.1100000009
"55","Acrocanthosaurus_atokensis",16,120.0100000039
"56","Tyrannotitan_chubutensis",17,120.0100000049
"57","Carcharodontosaurus_saharicus",18,141.1600000079
"58","Giganotosaurus_carolinii",19,141.1600000079
"59","Mapusaurus_roseae",19,147.0100000079
"60","Fukuiraptor_kitadaniensis",10,111.1099999932
"61","Tugulusaurus_faciles",12,129.5849999965
"62","Taxon_19",12,95.3308532565
"63","Magnosaurus_nethercombensis",12,69.8099999998
"64","Siamotyrannus_isanensis",14,117.7600000031
"65","Dilong_paradoxus",16,115.5600000031
"66","Guanlong_wucaii",17,79.2600000131
"67","Dryptosaurus_aquilunguis",18,171.7100000131
"68","Stokesosaurus_clevelandi",18,88.5100000131
"69","Eotyrannus_lengi",16,111.1100000031
"70","Alectrosaurus_olseni",17,164.8600000031
"71","Alioramus_remotus",18,170.6099999961
"72","Albertosaurus_sarcophagus",20,164.8600000091
"73","Gorgosaurus_libratus",20,161.8100000091
"74","Appalachiosaurus_montgomeriensis",20,161.8100000021
"75","Two_Medicine_tyrannosaurine",22,161.8100000011
"76","Daspletosaurus_torosus",22,161.8100000011
"77","Tyrannosaurus_rex",22,170.6099999981
"78","Nanotyrannus_lancensis",23,171.7099999991
"79","Tarbosaurus_bataar",23,164.8599999991
"80","Nqwebasaurus_thwazi",15,100.2099999964
"81","Gasosaurus_constructus",16,72.7599999964
"82","Nedcolbertia_justinhofmanni",17,111.1099999964
"83","Huaxiagnathus_orientalis",19,115.5599999937
"84","Taxon_18",19,83.5149020637
"85","Sinosauropteryx_prima",19,115.5599999924
"86","Aristosuchus_pusillus",20,111.1099999954
"87","Compsognathus_longipes",21,89.7599999914
"88","Mirischia_asymmetrica",21,132.9099999884
"89","Scipionyx_samniticus",15,129.7850000297
"90","Xuanhanosaurus_qilixiaensis",17,72.759999993
"91","Proceratosaurus_bradleyi",18,72.459999983
"92","Deltadromeus_agilis",20,141.159999986
"93","Taxon_17",20,96.647470666
"94","Ornitholestes_hermanni",19,88.509999983
"95","Coelurus_fragilis",18,88.5099999963
"96","Taxon_16",18,88.3923004163
"97","Pelecanimimus_polyodon",19,112.2349999896
"98","Shenzhousaurus_orientalis",20,115.5599999896
"99","Harpymimus_okladnikovi",21,132.9099999896
"100","Garudimimus_brevipes",22,144.5099999896
"101","Archaeornithomimus_asiaticus",23,150.9099999896
"102","Sinornithomimus_dongi",24,147.8099999896
"103","Anserimimus_planinychus",26,166.5599999926
"104","Gallimimus_bullatus",26,166.5599999926
"105","Struthiomimus_altus",26,164.8599999886
"106","Ornithomimus_edmontonicus",27,166.5599999886
"107","Ornithomimus_velox",27,168.5099999886
"108","Bagaraatan_ostromi",20,166.5600000029
"109","Xinjiangovenator_parvus",20,129.5850000029
"110","Quarry_9_coelurosaur",22,88.5099999955
"111","Taxon_14",22,116.9974776095
"112","Nanshiungosaurus_brevispinus",23,164.8599999961
"113","Falcarius_utahensis",24,111.1099999994
"114","Nothronychus_mckinleyi",25,147.8099999627
"115","Beipiaosaurus_inexpectus",27,115.559999996
"116","Taxon_1",27,98.595429046
"117","Enigmosaurus_mongoliensis",28,144.5100000293
"118","Taxon_21",28,87.4786555393
"119","Eshanosaurus_deguchiianus",28,39.3599999959
"120","Erlikosaurus_andrewsi",29,144.5099999926
"121","Segnosaurus_galbinensis",29,144.5099999926
"122","Incisivosaurus_gauthieri",23,115.5599999928
"123","Caudipteryx_zoui",25,115.5599999828
"124","El_Brete_oviraptor",25,168.5099999828
"125","Avimimus_portentosus",25,161.8099999928
"126","Chirostenotes_pergracilis",27,165.4599999928
"127","Nomingia_gobiensis",27,166.5599999928
"128","Microvenator_celer",27,126.2599999928
"129","Rinchenia_mongoliensis",29,166.5599999928
"130","Kamyn_Khondt_oviraptorine",30,161.2599999928
"131","Citipati_osmolskae",30,165.4599999928
"132","Khaan_mckennai",29,165.4599999928
"133","Oviraptor_philoceratops",30,165.4599999928
"134","Conchoraptor_gracilis",31,161.8099999928
"135","Ingenia_yanshini",31,161.8099999928
"136","Alvarezsaurus_calvoi",22,154.7099999962
"137","Patagonykus_puertai",23,149.6099999962
"138","Shuvuuia_deserti",24,165.4599999962
"139","Mononykus_olecranus",25,166.5600000002
"140","Parvicursor_remotus",25,161.8100000002
"141","Gugyedong_maniraptoran",22,123.1349999962
"142","Protarchaeopteryx_robusta",23,115.5599999962
"143","Unenlagia_comahuensis",26,149.6099999922
"144","Taxon_8",26,106.1112177422
"145","Rahonavis_ostromi",27,170.6099999962
"146","Taxon_13",27,90.5212271962
"147","Archaeopteryx_lithographica",27,89.7599999962
"148","Jinfengopteryx_elegans",27,116.9099999962
"149","Mei_long",28,115.5599999962
"150","Sinovenator_changii",28,115.5599999962
"151","Dornogov_troodontid",28,138.0349999962
"152","Sinornithoides_youngi",29,119.7099999922
"153","Byronosaurus_jaffei",30,161.8099999892
"154","Troodon_formosus",31,164.8599999892
"155","Zanabazar_junior",32,166.5599999892
"156","Saurornithoides_mongoliensis",32,165.4599999892
"157","Neuquenraptor_argentinus",27,149.6099999962
"158","Microraptor_zhaoianus",28,120.0099999962
"159","Sinornithosaurus_millenii",29,115.5599999962
"160","Buitreraptor_gonzalezorum",30,141.1599999962
"161","Adasaurus_mongoliensis",32,166.5599999962
"162","Achillobator_giganticus",33,147.6099999962
"163","Dromaeosaurus_albertensis",34,161.8099999962
"164","Utahraptor_ostrommaysi",34,115.5599999962
"165","Saurornitholestes_langstoni",32,161.8099999962
"166","Tsaagan_mangas",34,161.8099999962
"167","Velociraptor_mongoliensis",34,161.8099999962
"168","Bambiraptor_feinbergorum",34,161.8099999962
"169","Deinonychus_antirrhopus",35,126.2599999962
"170","Atrociraptor_marshalli",35,166.5599999962
"171","Taxon_9",25,101.6061799462
