identified_name,identified_rank,difference,accepted_name,accepted_rank,early_interval,late_interval,max_ma,min_ma
n. gen. Anoplosaurus n. sp. curtonotus,species,,Anoplosaurus_curtonotus,species,Early Cenomanian,,99.6,93.5
n. gen. Antarctopelta n. sp. oliveroi,species,,Antarctopelta_oliveroi,species,Late Campanian,,83.5,70.6
n. gen. Apulosauripus n. sp. federicianus,species,,Apulosauripus_federicianus,species,Early Santonian,,85.8,83.5
n. gen. Aquilops n. sp. americanus,species,,Aquilops_americanus,species,Middle Albian,Late Albian,109,99.6
n. gen. Aralosaurus n. sp. tuberiferus,species,,Aralosaurus_tuberiferus,species,Santonian,Early Campanian,86.3,70.6
n. gen. Archaeoceratops n. sp. oshimai,species,,Archaeoceratops_oshimai,species,Barremian,Aptian,129.4,113
n. gen. Archaeoceratops n. sp. oshimai,species,,Archaeoceratops_oshimai,species,Barremian,Aptian,129.4,113
Archaeoceratops n. sp. yujingziensis,species,,Archaeoceratops_yujingziensis,species,Aptian,Albian,125,100.5
n. gen. Arenysaurus n. sp. ardevoli,species,,Arenysaurus_ardevoli,species,Late Maastrichtian,,70.6,66
n. gen. Arrhinoceratops n. sp. brachyops,species,,Arrhinoceratops_brachyops,species,Late Campanian,Early Maastrichtian,83.5,66
Asiaceratops salsopaludalis,species,,Asiaceratops_salsopaludalis,species,Early Cenomanian,,99.6,93.5
Saurolophus morrisi,species,recombined as,Augustynolophus_morrisi,species,Late Maastrichtian,,70.6,66
n. gen. Auroraceratops n. sp. rugosus,species,,Auroraceratops_rugosus,species,Barremian,Albian,129.4,100.5
n. gen. Avaceratops n. sp. lammersi,species,,Avaceratops_lammersi,species,Middle Campanian,Late Campanian,83.5,70.6
Bactrosaurus johnsoni,species,,Bactrosaurus_johnsoni,species,Middle Campanian,Late Campanian,83.5,70.6
n. gen. Bagaceratops n. sp. rozhdestvenskyi,species,,Bagaceratops_rozhdestvenskyi,species,Middle Campanian,,83.5,70.6
Iguanodon n. sp. dawsoni,species,recombined as,Barilium_dawsoni,species,Late Valanginian,,140.2,136.4
n. gen. Barsboldia n. sp. sicinskii,species,,Barsboldia_sicinskii,species,Campanian,Maastrichtian,83.6,66
n. gen. Batryosaurus n. sp. rozhdestvenskyi,species,obsolete variant of,Batyrosaurus_rozhdestvenskyi,species,Santonian,Early Campanian,86.3,70.6
n. gen. Bayannurosaurus n. sp. perfectus,species,,Bayannurosaurus_perfectus,species,Early Aptian,,125.45,122.46
Amtosaurus n. sp. archibaldi,species,recombined as,Bissektipelta_archibaldi,species,Middle Turonian,Late Turonian,93.5,89.3
n. gen. Blasisaurus n. sp. canudoi,species,,Blasisaurus_canudoi,species,Late Maastrichtian,,70.6,66
n. gen. Bolong n. sp. yixianensis,species,,Bolong_yixianensis,species,Late Barremian,Early Aptian,130,122.46
n. gen. Bonaparteichnium n. sp. tali,species,,Bonaparteichnium_tali,species,Early Cenomanian,,99.6,93.5
n. gen. Bonapartesaurus n. sp. rionegrensis,species,,Bonapartesaurus_rionegrensis,species,Late Campanian,Early Maastrichtian,83.5,66
n. gen. Borealopelta n. sp. markmitchelli,species,,Borealopelta_markmitchelli,species,Aptian,,125,113
Brachylophosaurus n. sp. goodwini,species,subjective synonym of,Brachylophosaurus_canadensis,species,Middle Campanian,,83.5,70.6
n. gen. Bravoceratops n. sp. polyphemus,species,,Bravoceratops_polyphemus,species,Late Campanian,Early Maastrichtian,83.5,66
n. gen. Burianosaurus n. sp. augustai,species,,Burianosaurus_augustai,species,Late Cenomanian,,99.6,93.5
Camptosaurus n. sp. leedsi,species,recombined as,Callovosaurus_leedsi,species,Middle Callovian,,164.7,161.2
n. gen. Camptosaurichnus n. sp. fasolae,species,,Camptosaurichnus_fasolae,species,Tithonian,,152.1,145
Camptonotus n. sp. dispar,species,recombined as,Camptosaurus_dispar,species,Kimmeridgian,Tithonian,157.3,145
n. gen. Canardia n. sp. garonnensis,species,,Canardia_garonnensis,species,Late Maastrichtian,,70.6,66
Caririchnium leonardii,species,,Caririchnium_leonardii,species,Albian,,113,100.5
Caririchnium magnificum,species,,Caririchnium_magnificum,species,Early Cretaceous,,145,100.5
Caririchnium n. sp. protohadrosaurichnos,species,,Caririchnium_protohadrosaurichnos,species,Early Cenomanian,Middle Cenomanian,99.6,93.5
n. gen. Cedarpelta n. sp. bilbeyhallorum,species,,Cedarpelta_bilbeyhallorum,species,Aptian,Albian,125,100.5
n. gen. Cedrorestes n. sp. crichtoni,species,,Cedrorestes_crichtoni,species,Late Barremian,,130,125.45
Centrosaurus apertus,species,,Centrosaurus_apertus,species,Late Campanian,,83.5,70.6
Cerasinops hodgskissi,species,,Cerasinops_hodgskissi,species,Campanian,,83.6,72.1
n. gen. Changchunsaurus n. sp. parvus,species,,Changchunsaurus_parvus,species,Aptian,Cenomanian,125,93.9
n. gen. Changdusaurus n. sp. laminaplacodus,species,,Changdusaurus_laminaplacodus,species,Middle Jurassic,,174.1,163.5
n. gen. Chaoyangosaurus n. sp. liaosiensis,species,replaced by,Chaoyangsaurus_youngi,species,Late Tithonian,Valanginian,150.8,132.9
n. gen. Charonosaurus n. sp. jiayinensis,species,,Charonosaurus_jiayinensis,species,Late Maastrichtian,,70.6,66
Chasmosaurus belli,species,,Chasmosaurus_belli,species,Late Campanian,,83.5,70.6
Chasmosaurus russelli,species,,Chasmosaurus_russelli,species,Late Campanian,,83.5,70.6
n. gen. Chuanqilong n. sp. chaoyangensis,species,,Chuanqilong_chaoyangensis,species,Aptian,,125,113
n. gen. Chungkingosaurus n. sp. jiangbeiensis,species,,Chungkingosaurus_jiangbeiensis,species,Oxfordian,,163.5,157.3
Hadrosaurus n. sp. agilis,species,recombined as,Claosaurus_agilis,species,Late Coniacian,Early Campanian,89.3,70.6
n. gen. Coahuilaceratops n. sp. magnacuerna,species,,Coahuilaceratops_magnacuerna,species,Late Campanian,,83.5,70.6
Colepiocephale lambei,species,,Colepiocephale_lambei,species,Middle Campanian,,83.5,70.6
n. gen. Convolosaurus n. sp. marri,species,,Convolosaurus_marri,species,Aptian,,125,113
Centrosaurus n. sp. brinkmani,species,recombined as,Coronosaurus_brinkmani,species,Late Campanian,,83.5,70.6
Corvipes lacertoideus,species,,Corvipes_lacertoideus,species,Hettangian,Sinemurian,201.3,190.8
Corythosaurus n. sp. bicristatus,species,subjective synonym of,Corythosaurus_casuarius,species,Late Campanian,,83.5,70.6
Stephanosaurus n. sp. intermedius,species,recombined as,Corythosaurus_intermedius,species,Late Campanian,,83.5,70.6
n. gen. Craspedodon n. sp. lonzeensis,species,,Craspedodon_lonzeensis,species,Santonian,Early Campanian,86.3,70.6
Crichtonsaurus n. sp. benxiensis,species,,Crichtonsaurus_benxiensis,species,Cenomanian,Turonian,100.5,89.8
n. gen. Crichtonsaurus n. sp. bohlini,species,,Crichtonsaurus_bohlini,species,Cenomanian,Turonian,100.5,89.8
n. gen. Crittendenceratops n. sp. krzyzanowskii,species,,Crittendenceratops_krzyzanowskii,species,Late Campanian,,83.5,70.6
Iguanodon n. sp. prestwichii,species,recombined as,Cumnoria_prestwichii,species,Late Kimmeridgian,,155.7,150.8
Omosaurus n. sp. lennieri,species,subjective synonym of,Dacentrurus_armatus,species,Late Kimmeridgian,,155.7,150.8
Iguanodon n. sp. lakotaensis,species,recombined as,Dakotadon_lakotaensis,species,Valanginian,,139.8,132.9
n. gen. Dakotasaurus n. sp. browni,species,,Dakotasaurus_browni,species,Albian,Cenomanian,113,93.9
n. gen. Datonglong n. sp. tianzhenensis,species,,Datonglong_tianzhenensis,species,Cenomanian,Campanian,100.5,72.1
n. gen. Daurosaurus n. sp. olovus,species,,Daurosaurus_olovus,species,Late Bathonian,Late Jurassic,167.7,145
n. gen. Delapparentia n. sp. turolensis,species,,Delapparentia_turolensis,species,Early Barremian,,130,125.45
n. gen. Delatorrichnus n. sp. goyenechei,species,,Delatorrichnus_goyenechei,species,Callovian,Oxfordian,166.1,157.3
Deltapodus brodricki,species,,Deltapodus_brodricki,species,Late Kimmeridgian,Early Tithonian,155.7,145
Deltapodus n. sp. curriei,species,,Deltapodus_curriei,species,Early Cretaceous,,145,100.5
Deltapodus n. sp. ibericus,species,,Deltapodus_ibericus,species,Kimmeridgian,Tithonian,157.3,145
n. gen. Diabloceratops n. sp. eatoni,species,,Diabloceratops_eatoni,species,Early Campanian,,83.5,70.6
n. gen. Diluvicursor n. sp. pickeringi,species,,Diluvicursor_pickeringi,species,Late Aptian,Early Albian,122.46,109
Dinehichnus socialis,species,,Dinehichnus_socialis,species,Kimmeridgian,,157.3,152.1
Dinosauropodes bransfordii,species,,Dinosauropodes_bransfordii,species,Campanian,,83.6,72.1
Dinosauropodes magrawii,species,,Dinosauropodes_magrawii,species,Campanian,,83.6,72.1
Dinosauropodes osborni,species,,Dinosauropodes_osborni,species,Campanian,,83.6,72.1
Dinosauropodes wilsoni,species,,Dinosauropodes_wilsoni,species,Campanian,,83.6,72.1
n. gen. Dongyangopelta n. sp. yangyanensis,species,,Dongyangopelta_yangyanensis,species,Albian,Cenomanian,113,93.9
Draconyx loureiroi,species,,Draconyx_loureiroi,species,Tithonian,,152.1,145
n. gen. Dracopelta n. sp. zbyszewskii,species,,Dracopelta_zbyszewskii,species,Late Tithonian,,150.8,145
Drinker nisti,species,,Drinker_nisti,species,Kimmeridgian,Tithonian,157.3,145
Dryosaurus n. sp. altus,species,,Dryosaurus_altus,species,Kimmeridgian,Tithonian,157.3,145
n. gen. Dyoplosaurus n. sp. acutosquameus,species,,Dyoplosaurus_acutosquameus,species,Late Campanian,,83.5,70.6
n. gen. Dysalotosaurus n. sp. lettowvorbecki,species,,Dysalotosaurus_lettowvorbecki,species,Late Kimmeridgian,,155.7,150.8
Echinodon becklesii,species,,Echinodon_becklesii,species,Middle Berriasian,,145,140.2
n. gen. Edmontonia n. sp. longiceps,species,,Edmontonia_longiceps,species,Early Maastrichtian,,70.6,66
Edmontonia cf. rugosidens,species,,Edmontonia_rugosidens,species,Lancian,,70.6,66
Edmontosaurus cf. annectens,species,,Edmontosaurus_annectens,species,Lancian,,70.6,66
Edmontosaurus cf. regalis,species,,Edmontosaurus_regalis,species,Campanian,Maastrichtian,83.6,66
Thespesius n. sp. saskatchewanensis,species,recombined as,Edmontosaurus_saskatchewanensis,species,Maastrichtian,,72.1,66
n. gen. Einiosaurus n. sp. procurvicornis,species,,Einiosaurus_procurvicornis,species,Campanian,,83.6,72.1
Valdosaurus nigeriensis,species,recombined as,Elrhazosaurus_nigeriensis,species,Aptian,,125,113
n. gen. Emausaurus n. sp. ernsti,species,,Emausaurus_ernsti,species,Tenuicostatum,,183,182
n. gen. Eocursor n. sp. parvus,species,,Eocursor_parvus,species,Hettangian,Sinemurian,201.3,190.8
n. gen. Eolambia n. sp. caroljonesa,species,,Eolambia_caroljonesa,species,Late Albian,,105.3,99.6
n. gen. Eotrachodon n. sp. orientalis,species,,Eotrachodon_orientalis,species,Late Santonian,,85.8,83.5
n. gen. Eotriceratops n. sp. xerinsularis,species,,Eotriceratops_xerinsularis,species,Late Maastrichtian,,70.6,66
n. gen. Equijubus n. sp. normani,species,,Equijubus_normani,species,Barremian,Aptian,129.4,113
Euoplocephalus tutus,species,,Euoplocephalus_tutus,species,Late Campanian,,83.5,70.6
n. gen. Europelta n. sp. carbonensis,species,,Europelta_carbonensis,species,Early Albian,,112.03,109
n. gen. Ferganocephale n. sp. adenticulatum,species,,Ferganocephale_adenticulatum,species,Callovian,,166.1,163.5
n. gen. Fruitadens n. sp. haagarorum,species,,Fruitadens_haagarorum,species,Early Tithonian,,150.8,145
n. gen. Fukuisaurus n. sp. tetoriensis,species,,Fukuisaurus_tetoriensis,species,Late Barremian,Aptian,130,113
Garbina roeorum,species,,Garbina_roeorum,species,Valanginian,Barremian,139.8,125
n. gen. Gargoyleosaurus n. sp. parkpini,species,corrected to,Gargoyleosaurus_parkpinorum,species,Kimmeridgian,,157.3,152.1
Gasparinisaura cincosaltensis,species,,Gasparinisaura_cincosaltensis,species,Early Campanian,Middle Campanian,83.5,70.6
Gastonia burgei,species,,Gastonia_burgei,species,Barremian,,129.4,125
n. gen. Gideonmantellia n. sp. amosanjuanae,species,,Gideonmantellia_amosanjuanae,species,Early Barremian,,130,125.45
n. gen. Gigantspinosaurus n. sp. sichuanensis,species,,Gigantspinosaurus_sichuanensis,species,Oxfordian,,163.5,157.3
Mandschurosaurus n. sp. mongoliensis,species,recombined as,Gilmoreosaurus_mongoliensis,species,Middle Campanian,Late Campanian,83.5,70.6
n. gen. Glyptodontopelta n. sp. mimus,species,,Glyptodontopelta_mimus,species,Late Maastrichtian,,70.6,66
n. gen. Gobiceratops n. sp. minutus,species,,Gobiceratops_minutus,species,Campanian,,83.6,72.1
n. gen. Gobisaurus n. sp. domoculus,species,,Gobisaurus_domoculus,species,Turonian,,93.9,89.8
Gongbusaurus n. sp. wucaiwanensis,species,,Gongbusaurus_wucaiwanensis,species,Callovian,Oxfordian,166.1,157.3
Probactrosaurus n. sp. mazongshanensis,species,recombined as,Gongpoquansaurus_mazongshanensis,species,Barremian,Aptian,129.4,113
n. gen. Goyocephale n. sp. lattimorei,species,,Goyocephale_lattimorei,species,Santonian,Maastrichtian,86.3,66
n. gen. Graciliceratops n. sp. mongoliensis,species,,Graciliceratops_mongoliensis,species,Cenomanian,Santonian,100.5,83.6
n. gen. Gravitholus n. sp. albertae,species,,Gravitholus_albertae,species,Middle Campanian,,83.5,70.6
n. gen. Gryphoceratops n. sp. morrisoni,species,,Gryphoceratops_morrisoni,species,Late Santonian,,85.8,83.5
Gryposaurus ? alsatei,species,,Gryposaurus_alsatei,species,Late Maastrichtian,,70.6,66
Gryposaurus latidens,species,,Gryposaurus_latidens,species,Late Santonian,Early Campanian,85.8,70.6
Gryposaurus n. sp. monumentensis,species,,Gryposaurus_monumentensis,species,Late Campanian,,83.5,70.6
Gryposaurus cf. notabilis,species,,Gryposaurus_notabilis,species,Late Campanian,,83.5,70.6
n. gen. Gypsichnites n. sp. pacensis,species,,Gypsichnites_pacensis,species,Albian,,113,100.5
cf. Hadrosauropodus langstoni,species,,Hadrosauropodus_langstoni,species,Late Maastrichtian,,70.6,66
Hadrosauropodus n. sp. nanxiongensis,species,,Hadrosauropodus_nanxiongensis,species,Maastrichtian,,72.1,66
n. gen. Ornithotarsus n. sp. immanis,species,subjective synonym of,Hadrosaurus_foulkii,species,Campanian,,83.6,72.1
Troodon n. sp. sternbergi,species,recombined as,Hanssuesia_sternbergi,species,Campanian,,83.6,72.1
n. gen. Haya n. sp. griva,species,,Haya_griva,species,Santonian,,86.3,83.6
n. gen. Helioceratops n. sp. brachygnathus,species,,Helioceratops_brachygnathus,species,Aptian,Cenomanian,125,93.9
Hesperosaurus mjosi,species,,Hesperosaurus_mjosi,species,Kimmeridgian,,157.3,152.1
n. gen. Heterodontosaurus n. sp. tucki,species,,Heterodontosaurus_tucki,species,Sinemurian,,199.3,190.8
Yandusaurus n. sp. multidens,species,recombined as,Hexinlusaurus_multidens,species,Bajocian,Callovian,170.3,163.5
n. gen. Hippodraco n. sp. scutodens,species,,Hippodraco_scutodens,species,Late Barremian,Early Aptian,130,122.46
Homalocephale calathocercos,species,,Homalocephale_calathocercos,species,Campanian,Maastrichtian,83.6,66
Stegosaurus n. sp. marshi,species,recombined as,Hoplitosaurus_marshi,species,Barremian,,129.4,125
n. gen. Hualianceratops n. sp. wucaiwanensis,species,,Hualianceratops_wucaiwanensis,species,Oxfordian,,163.5,157.3
n. gen. Huaxiaosaurus n. sp. aigahtens,species,,Huaxiaosaurus_aigahtens,species,Campanian,,83.6,72.1
n. gen. Huayangosaurus n. sp. taibaii,species,,Huayangosaurus_taibaii,species,Bajocian,Callovian,170.3,163.5
Huehuecanauhtlus tiquichensis,species,,Huehuecanauhtlus_tiquichensis,species,Santonian,,86.3,83.6
n. gen. Hungarosaurus n. sp. tormai,species,,Hungarosaurus_tormai,species,Santonian,,86.3,83.6
Hylaeosaurus oweni,species,subjective synonym of,Hylaeosaurus_armatus,species,Late Hauterivian,Early Aptian,136.4,122.46
Hypacrosaurus altispinus,species,,Hypacrosaurus_altispinus,species,Maastrichtian,,72.1,66
Hypacrosaurus cf. stebingeri,species,,Hypacrosaurus_stebingeri,species,Late Santonian,Early Campanian,85.8,70.6
Hypselospinus cf. fittoni,species,,Hypselospinus_fittoni,species,Early Valanginian,,140.2,136.4
Hypsiloichnus marylandicus,species,,Hypsiloichnus_marylandicus,species,Aptian,,125,113
n. gen. Iguanacolossus n. sp. fortis,species,,Iguanacolossus_fortis,species,Early Barremian,,130,125.45
Iguanodon bernissartensis,species,,Iguanodon_bernissartensis,species,Early Aptian,,125.45,122.46
Iguanodon galvensis,species,,Iguanodon_galvensis,species,Early Barremian,,130,125.45
Iguanodon major,species,,Iguanodon_major,species,Late Hauterivian,Late Barremian,136.4,125.45
Iguanodon cf. mantelli,species,,Iguanodon_mantelli,species,Late Hauterivian,Early Barremian,136.4,125.45
n. gen. Invictarx n. sp. zephyri,species,,Invictarx_zephyri,species,Campanian,,83.6,72.1
n. gen. Isaberrysaura n. sp. mollensis,species,,Isaberrysaura_mollensis,species,Early Bajocian,,171.6,168.4
n. gen. Ischioceratops n. sp. zhuchengensis,species,,Ischioceratops_zhuchengensis,species,Campanian,,83.6,72.1
Jaxartosaurus n. sp. aralensis,species,,Jaxartosaurus_aralensis,species,Coniacian,Santonian,89.8,83.6
n. gen. Jeholosaurus n. sp. shangyuanensis,species,,Jeholosaurus_shangyuanensis,species,Early Aptian,,125.45,122.46
n. gen. Jeyawati n. sp. rugoculus,species,,Jeyawati_rugoculus,species,Middle Turonian,,93.5,89.3
n. gen. Jiangjunosaurus n. sp. junggarensis,species,,Jiangjunosaurus_junggarensis,species,Oxfordian,,163.5,157.3
n. gen. Jiayinosauropus n. sp. johnsoni,species,,Jiayinosauropus_johnsoni,species,Cenomanian,,100.5,93.9
n. gen. Jintasaurus n. sp. meniscus,species,,Jintasaurus_meniscus,species,Aptian,Albian,125,100.5
n. gen. Jinyunpelta n. sp. sinensis,species,,Jinyunpelta_sinensis,species,Albian,,113,100.5
n. gen. Jinzhousaurus n. sp. yangi,species,,Jinzhousaurus_yangi,species,Early Aptian,,125.45,122.46
n. gen. Judiceratops n. sp. tigris,species,,Judiceratops_tigris,species,Middle Campanian,,83.5,70.6
n. gen. Kangnasaurus n. sp. coetzeei,species,,Kangnasaurus_coetzeei,species,Late Cretaceous,,100.5,66
Procheneosaurus n. sp. convincens,species,recombined as,Kazaklambia_convincens,species,Coniacian,Santonian,89.8,83.6
Kentrosaurus aethiopicus,species,,Kentrosaurus_aethiopicus,species,Tithonian,,152.1,145
n. gen. Kerberosaurus n. sp. manakini,species,,Kerberosaurus_manakini,species,Late Maastrichtian,,70.6,66
n. gen. Komlosaurus n. sp. carbonis,species,,Komlosaurus_carbonis,species,Early Sinemurian,,196.5,189.6
n. gen. Koreaceratops n. sp. hwaseongensis,species,,Koreaceratops_hwaseongensis,species,Albian,,113,100.5
Koreanosaurus boseongensis,species,,Koreanosaurus_boseongensis,species,Santonian,Campanian,86.3,72.1
n. gen. Koshisaurus n. sp. katsuyama,species,,Koshisaurus_katsuyama,species,Late Barremian,Aptian,130,113
n. gen. Kosmoceratops n. sp. richardsoni,species,,Kosmoceratops_richardsoni,species,Late Campanian,,83.5,70.6
n. gen. Kritosaurus n. sp. navajovius,species,,Kritosaurus_navajovius,species,Late Campanian,,83.5,70.6
n. gen. Kulindadromeus n. sp. zabaikalicus,species,,Kulindadromeus_zabaikalicus,species,Late Bathonian,Late Jurassic,167.7,145
n. gen. Kulindapteryx n. sp. ukureica,species,,Kulindapteryx_ukureica,species,Late Bathonian,Late Jurassic,167.7,145
n. gen. Kunbarrasaurus n. sp. ieversi,species,,Kunbarrasaurus_ieversi,species,Late Albian,Early Cenomanian,105.3,93.5
n. gen. Kundurosaurus n. sp. nagornyi,species,,Kundurosaurus_nagornyi,species,Late Maastrichtian,,70.6,66
n. gen. Laiyangosaurus n. sp. youngi,species,,Laiyangosaurus_youngi,species,Campanian,,83.6,72.1
n. gen. Lamaceratops n. sp. tereschenkoi,species,,Lamaceratops_tereschenkoi,species,Campanian,,83.6,72.1
Lambeosaurus clavinitialis,species,,Lambeosaurus_clavinitialis,species,Campanian,,83.6,72.1
n. gen. Tetragonosaurus n. sp. praeceps,species,subjective synonym of,Lambeosaurus_lambei,species,Late Campanian,,83.5,70.6
Lambeosaurus n. sp. magnicristatum,species,corrected to,Lambeosaurus_magnicristatus,species,Late Campanian,,83.5,70.6
n. gen. Lanzhousaurus n. sp. magnidens,species,,Lanzhousaurus_magnidens,species,Barremian,,129.4,125
n. gen. Lapampasaurus n. sp. cholinoi,species,,Lapampasaurus_cholinoi,species,Late Campanian,Early Maastrichtian,83.5,66
n. gen. Laquintasaura n. sp. venezuelae,species,,Laquintasaura_venezuelae,species,Early Hettangian,,201.3,196.5
n. gen. Latirhinus n. sp. uitstlani,species,,Latirhinus_uitstlani,species,Late Campanian,,83.5,70.6
Leaellynasaura amicagraphica,species,,Leaellynasaura_amicagraphica,species,Late Aptian,Early Albian,122.46,109
Leptoceratops gracilis,species,,Leptoceratops_gracilis,species,Maastrichtian,,72.1,66
n. gen. Lesothosaurus n. sp. diagnosticus,species,,Lesothosaurus_diagnosticus,species,Hettangian,Sinemurian,201.3,190.8
Levnesovia transoxiana,species,,Levnesovia_transoxiana,species,Middle Turonian,Late Turonian,93.5,89.3
Iguanodon n. sp. phillipsii,species,recombined as,Lexovisaurus_phillipsi,species,Oxfordian,,163.5,157.3
n. gen. Liaoceratops n. sp. yanzigouensis,species,,Liaoceratops_yanzigouensis,species,Early Aptian,,125.45,122.46
n. gen. Liaoningosaurus n. sp. paradoxus,species,,Liaoningosaurus_paradoxus,species,Late Barremian,Early Aptian,130,122.46
n. gen. Ligabueichnium n. sp. bolivianum,species,,Ligabueichnium_bolivianum,species,Late Campanian,,83.5,70.6
Limayichnus major,species,,Limayichnus_major,species,Early Cenomanian,,99.6,93.5
n. gen. Lophorhothon n. sp. atopus,species,,Lophorhothon_atopus,species,Early Campanian,,83.5,70.6
Stegosaurus n. sp. priscus,species,recombined as,Loricatosaurus_priscus,species,Middle Callovian,,164.7,161.2
n. gen. Luluichnus n. sp. mueckei,species,,Luluichnus_mueckei,species,Valanginian,Barremian,139.8,125
n. gen. Lurdusaurus n. sp. arenatus,species,,Lurdusaurus_arenatus,species,Albian,,113,100.5
n. gen. Lycorhinus n. sp. angustidens,species,,Lycorhinus_angustidens,species,Hettangian,Sinemurian,201.3,190.8
n. gen. Machairoceratops n. sp. cronusi,species,,Machairoceratops_cronusi,species,Middle Campanian,,83.5,70.6
n. gen. Macrogryphosaurus n. sp. gondwanicus,species,,Macrogryphosaurus_gondwanicus,species,Middle Coniacian,Late Coniacian,89.3,85.8
Magnapaulia laticaudus,species,,Magnapaulia_laticaudus,species,Late Campanian,,83.5,70.6
